00:00:00    85MB         | log started Fri Jan 28 10:50:50 2022
00:00:00    85MB         | Arnold 7.0.0.2 [741a4dc4] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/01/24 12:14:18
00:00:00    85MB         | running on REMS4QL1726, pid=10396
00:00:00    85MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    88MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    88MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (5968MB available) (NVLink:0)
00:00:00    88MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    88MB         |  soft limit for open files is set at 2048
00:00:00    88MB         |  
00:00:00   106MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\7.0.0.2\bin\..\ocio\configs\arnold\config.ocio
00:00:00   106MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.0.0.2\procedural ...
00:00:00   110MB         |  usd_proc.dll: usd uses Arnold 7.0.0.2
00:00:00   110MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   110MB         | loading plugins from C:\arnold\sdk\7.0.0.2\bin\..\plugins ...
00:00:00   110MB         |  alembic_proc.dll: alembic uses Arnold 7.0.0.2
00:00:00   110MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.0.0.2
00:00:00   110MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.0.0.2
00:00:00   110MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.0.0.2
00:00:00   110MB         |  skipping already loaded plugin: C:\arnold\sdk\7.0.0.2\bin\..\plugins\usd_proc.dll ...
00:00:00   110MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\7.0.0.2\bin\..\ocio\configs\arnold\config.ocio
00:00:00   126MB         | [kick] command: C:\arnold\sdk\7.0.0.2\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   126MB         | loading plugins from . ...
00:00:00   126MB         | no plugins loaded
00:00:00   162MB         | [kick] applying 2 attr value overrides
00:00:00   162MB         | 
00:00:00   162MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   167MB         |  [rlm] error initializing license system:
00:00:05   167MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   167MB         |  [clm.v1] license server was not set (51)
00:00:05   167MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   167MB         |  environment variables:
00:00:05   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   167MB         | 
00:00:05   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\7.0.0.2\bin\..\ocio\configs\arnold\config.ocio
00:00:05   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   182MB         |  
00:00:05   182MB         | there are 2 lights and 3 objects:
00:00:05   182MB         |       1 persp_camera
00:00:05   182MB         |       1 point_light
00:00:05   182MB         |       1 spot_light
00:00:05   182MB         |       2 utility
00:00:05   182MB         |       2 standard_surface
00:00:05   182MB         |       1 user_data_rgb
00:00:05   182MB         |       1 driver_tiff
00:00:05   182MB         |       1 gaussian_filter
00:00:05   182MB         |       1 sphere
00:00:05   182MB         |       1 polymesh
00:00:05   182MB         |       2 list_aggregate
00:00:05   182MB         |       2 color_manager_ocio
00:00:05   182MB         |  
00:00:05   182MB         | rendering image at 160 x 120 (161 x 121 region), 1 AA sample
00:00:05   182MB         |   AA samples max    <disabled>
00:00:05   182MB         |   AA sample clamp   <disabled>
00:00:05   182MB         |   diffuse           <disabled by depth>
00:00:05   182MB         |   specular          <disabled by depth>
00:00:05   182MB         |   transmission      samples  2 / depth  2
00:00:05   182MB         |   volume indirect   <disabled by depth>
00:00:05   182MB         |   total                          depth 10
00:00:05   182MB         |   bssrdf            samples  2
00:00:05   182MB         |   transparency      depth 10
00:00:05   182MB         | initializing 14 nodes ...
00:00:05   182MB         |  creating root object list ...
00:00:05   182MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   182MB         | updating 15 nodes ...
00:00:05   182MB         |  /lights/LGT/lights/natural/ml_natural_b_all_01: point_light using 1 sample, 2 volume samples
00:00:05   182MB         |  /lights/LGT/lights/natural/ml_natural_default_all_01: spot_light using 1 sample, 2 volume samples
00:00:05   183MB         |  scene bounds: (-5 -1.33726788 -7.5) -> (5 1 7.5)
00:00:05   183MB         | node update done in 0:00.00 (multithreaded)
00:00:05   183MB         | [aov] parsing 1 output statements ...
00:00:05   183MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:05   183MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:05   183MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   185MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   186MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:05   194MB         |    0% done - 8 rays/pixel
00:00:05   195MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:05   202MB         |    5% done - 1 rays/pixel
00:00:05   205MB         |   10% done - 3 rays/pixel
00:00:05   206MB         |   15% done - 3 rays/pixel
00:00:05   207MB         |   20% done - 2 rays/pixel
00:00:05   208MB         |   25% done - 4 rays/pixel
00:00:05   209MB         |   30% done - 0 rays/pixel
00:00:05   209MB         |   35% done - 2 rays/pixel
00:00:05   209MB         |   40% done - 3 rays/pixel
00:00:05   209MB         |   45% done - 1 rays/pixel
00:00:05   209MB         |   50% done - 1 rays/pixel
00:00:05   209MB         |   55% done - 1 rays/pixel
00:00:05   209MB         |   60% done - 1 rays/pixel
00:00:05   209MB         |   65% done - 1 rays/pixel
00:00:05   210MB         |   70% done - 3 rays/pixel
00:00:05   210MB         |   75% done - 2 rays/pixel
00:00:05   210MB         |   80% done - 0 rays/pixel
00:00:05   210MB         |   85% done - 1 rays/pixel
00:00:05   210MB         |   90% done - 1 rays/pixel
00:00:05   210MB         |   95% done - 1 rays/pixel
00:00:05   210MB         |  100% done - 0 rays/pixel
00:00:05   210MB         | render done in 0:00.017
00:00:05   210MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   212MB         | render done
00:00:05   212MB         |  
00:00:05   212MB         | -----------------------------------------------------------------------------------
00:00:05   212MB         | scene creation time          0:00.32    machine utilization (7.12%) 
00:00:05   212MB         |  unaccounted                 0:00.32 
00:00:05   212MB         | -----------------------------------------------------------------------------------
00:00:05   212MB         | frame time                   0:04.83    machine utilization (0.14%) 
00:00:05   212MB         |  rendering                   0:00.01 
00:00:05   212MB         |   pixel rendering            0:00.01 
00:00:05   212MB         |  unaccounted                 0:04.80 
00:00:05   212MB         | -----------------------------------------------------------------------------------
00:00:05   212MB         | top session self-times by category 
00:00:05   212MB         |  AiSceneLoad                                                        0:00.00 (41.72%) 
00:00:05   212MB         |  Plugin loader                                                      0:00.00 (19.52%) 
00:00:05   212MB         |  thread blocked                                                     0:00.00 ( 6.49%) 
00:00:05   212MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 3.28%) 
00:00:05   212MB         |  sampleNextBatch                                                    0:00.00 ( 3.24%) 
00:00:05   212MB         |  AiShaderEvalParamFuncFlt (_default_arnold_shader)                  0:00.00 ( 3.24%) 
00:00:05   212MB         |  RenderBucket                                                       0:00.00 ( 3.24%) 
00:00:05   212MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 3.24%) 
00:00:05   212MB         |  TraceCameraRay                                                     0:00.00 ( 3.24%) 
00:00:05   212MB         |  AiMalloc                                                           0:00.00 ( 3.24%) 
00:00:05   212MB         |  BVH::intersect                                                     0:00.00 ( 3.24%) 
00:00:05   212MB         |   /floor/mesh_0                                                     0:00.00 ( 3.24%) 
00:00:05   212MB         |  AiMsgDebug                                                         0:00.00 ( 3.24%) 
00:00:05   212MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.05%) 
00:00:05   212MB         | -----------------------------------------------------------------------------------
00:00:05   212MB         | top session self-times by node 
00:00:05   212MB         |  AiSceneLoad                                                        0:00.00 (41.72%) 
00:00:05   212MB         |  Plugin loader                                                      0:00.00 (19.52%) 
00:00:05   212MB         |  polymesh:/floor/mesh_0                                             0:00.00 (12.97%) 
00:00:05   212MB         |   thread blocked                                                    0:00.00 ( 6.49%) 
00:00:05   212MB         |   BVH::intersect                                                    0:00.00 ( 3.24%) 
00:00:05   212MB         |   AiMsgDebug                                                        0:00.00 ( 3.24%) 
00:00:05   212MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 6.49%) 
00:00:05   212MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 3.24%) 
00:00:05   212MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 3.28%) 
00:00:05   212MB         |  sampleNextBatch                                                    0:00.00 ( 3.24%) 
00:00:05   212MB         |  TraceCameraRay                                                     0:00.00 ( 3.24%) 
00:00:05   212MB         |  RenderBucket                                                       0:00.00 ( 3.24%) 
00:00:05   212MB         |  AiMalloc                                                           0:00.00 ( 3.24%) 
00:00:05   212MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.05%) 
00:00:05   212MB         | -----------------------------------------------------------------------------------
00:00:05   212MB         | peak CPU memory used      212.55MB 
00:00:05   212MB         |  at startup                88.62MB 
00:00:05   212MB         |  AOV samples                0.22MB 
00:00:05   212MB         |  output buffers             0.15MB 
00:00:05   212MB         |  framebuffers               0.34MB 
00:00:05   212MB         |  node overhead              0.01MB 
00:00:05   212MB         |  message passing            0.04MB 
00:00:05   212MB         |  memory pools              29.55MB 
00:00:05   212MB         |  geometry                   0.00MB 
00:00:05   212MB         |   polymesh                  0.00MB 
00:00:05   212MB         |  accel structs              0.02MB 
00:00:05   212MB         |  strings                   24.25MB 
00:00:05   212MB         |  profiler                   0.00MB 
00:00:05   212MB         |  unaccounted               69.34MB 
00:00:05   212MB         | -----------------------------------------------------------------------------------
00:00:05   212MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   212MB         |  camera                    24719 (   1.27,    1.00) ( 74.85%) (     0.33) (       1)
00:00:05   212MB         |  shadow                     8305 (   0.43,    0.34) ( 25.15%) (     0.05) (       1)
00:00:05   212MB         |  total                     33024 (   1.70,    1.34) (100.00%) (     0.26) (       1)
00:00:05   212MB         | by ray depth:              0
00:00:05   212MB         |  total                   100.0% 
00:00:05   212MB         | -----------------------------------------------------------------------------------
00:00:05   212MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   212MB         |  primary                    8660 (    0.44,     0.35) (100.00%)
00:00:05   212MB         |  total                      8660 (    0.44,     0.35) (100.00%)
00:00:05   212MB         | by ray depth:              0
00:00:05   212MB         |  total                   100.0% 
00:00:05   212MB         | -----------------------------------------------------------------------------------
00:00:05   212MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   212MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   212MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   212MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   212MB         | -----------------------------------------------------------------------------------
00:00:05   212MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   212MB         |  polygons                     81 (       81) (       81.0) (       81)
00:00:05   212MB         | -----------------------------------------------------------------------------------
00:00:05   212MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   212MB         |  polymeshes                  162 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:05   212MB         |  unique triangles            162 
00:00:05   212MB         |  CPU memory use             0.00MB 
00:00:05   212MB         |   vertices                  0.00MB 
00:00:05   212MB         |   vertex indices            0.00MB 
00:00:05   212MB         |   packed normals            0.00MB 
00:00:05   212MB         |   normal indices            0.00MB 
00:00:05   212MB         |   uniform indices           0.00MB 
00:00:05   212MB         |  largest polymeshes by triangle count 
00:00:05   212MB         |        162 tris -- /floor/mesh_0
00:00:05   212MB         | -----------------------------------------------------------------------------------
00:00:05   212MB         | acceleration structures:         (% total)
00:00:05   212MB         |  bvh                           2 (100.00%)
00:00:05   212MB         |  total                         2 (100.00%)
00:00:05   212MB         | -----------------------------------------------------------------------------------
00:00:05   212MB         | number of warnings, warning type:
00:00:05   212MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   212MB         | -----------------------------------------------------------------------------------
00:00:05   212MB         | performance warnings:
00:00:05   212MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:05   212MB         | -----------------------------------------------------------------------------------
00:00:05   212MB         |  
