00:00:00   128MB         | log started Fri Sep  8 17:43:11 2023
00:00:00   128MB         | Arnold 7.2.4.0 [7b02136f] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 debug 2023/09/07 09:55:21
00:00:00   128MB         | running on REMS4QL1726, pid=40464
00:00:00   128MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   128MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   128MB         |  soft limit for open files is set at 2048
00:00:00   128MB         |  
00:00:00   139MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   139MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   147MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   147MB         | loaded 1 plugins from 1 lib(s) in 0:00.12
00:00:00   147MB         | loading plugins from C:\arnold\core\install\bin\..\plugins ...
00:00:00   147MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   147MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   147MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   147MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   147MB         |  skipping already loaded plugin: C:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   147MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   147MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   152MB         | [kick] command: C:\arnold\core\install\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   152MB         | loading plugins from . ...
00:00:00   152MB         | no plugins loaded
00:00:00   152MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Found camera
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/floor/mesh_0) but MaterialBindingAPI is not applied on the prim
00:00:00   193MB         | [kick] applying 2 attr value overrides
00:00:00   193MB         | 
00:00:00   193MB         | authorizing with license manager: network ...
00:00:00   193MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   193MB         |  [clm.v1] license server was not set (51)
00:00:00   193MB         |  environment variables:
00:00:00   193MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   193MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   193MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   193MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   193MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   193MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   193MB         | 
00:00:00   194MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   195MB         | [color_manager_ocio] using config file C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   195MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   250MB         |  
00:00:00   250MB         | there are 2 lights and 3 objects:
00:00:00   250MB         |       1 persp_camera
00:00:00   250MB         |       1 point_light
00:00:00   250MB         |       1 spot_light
00:00:00   250MB         |       2 utility
00:00:00   250MB         |       2 standard_surface
00:00:00   250MB         |       1 user_data_rgb
00:00:00   250MB         |       1 driver_tiff
00:00:00   250MB         |       2 box_filter
00:00:00   250MB         |       1 gaussian_filter
00:00:00   250MB         |       2 polymesh
00:00:00   250MB         |       2 list_aggregate
00:00:00   250MB         |       2 color_manager_ocio
00:00:00   250MB         |  
00:00:00   250MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   250MB         |   AA samples max    <disabled>
00:00:00   250MB         |   AA sample clamp   <disabled>
00:00:00   250MB         |   diffuse           samples  2 / depth  1
00:00:00   250MB         |   specular          samples  2 / depth  1
00:00:00   250MB         |   transmission      samples  2 / depth  2
00:00:00   250MB         |   volume indirect   <disabled by depth>
00:00:00   250MB         |   total                          depth 10
00:00:00   250MB         |   bssrdf            samples  2
00:00:00   250MB         |   light             <using per light samples>
00:00:00   250MB         |   transparency      depth 10
00:00:00   250MB         | initializing 15 nodes
00:00:00   251MB         |  creating root object list ...
00:00:00   251MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   251MB         | updating 16 nodes
00:00:00   252MB         |  /lights/LGT/lights/natural/ml_natural_default_all_01: spot_light using 1 sample, 2 volume samples
00:00:00   252MB         |  /lights/LGT/lights/natural/ml_natural_b_all_01: point_light using 1 sample, 2 volume samples
00:00:00   252MB         |  scene bounds: (-5 -1.33726788 -7.5) -> (5 0.95105654 7.5)
00:00:00   252MB         | node update done in 0:00.00 (multithreaded)
00:00:00   254MB         | [aov] parsing 1 output statements ...
00:00:00   255MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   255MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   255MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   257MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   262MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   273MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   319MB         |    0% done - 232 rays/pixel
00:00:00   321MB         |    5% done - 57 rays/pixel
00:00:00   322MB         |   10% done - 24 rays/pixel
00:00:00   324MB         |   15% done - 36 rays/pixel
00:00:00   324MB         |   20% done - 16 rays/pixel
00:00:00   325MB         |   25% done - 13 rays/pixel
00:00:00   326MB         |   30% done - 14 rays/pixel
00:00:00   326MB         |   35% done - 11 rays/pixel
00:00:00   327MB         |   40% done - 10 rays/pixel
00:00:00   329MB         |   45% done - 35 rays/pixel
00:00:00   330MB         |   50% done - 27 rays/pixel
00:00:00   333MB         |   55% done - 60 rays/pixel
00:00:00   334MB         |   60% done - 34 rays/pixel
00:00:00   337MB         |   65% done - 79 rays/pixel
00:00:00   341MB         |   70% done - 102 rays/pixel
00:00:00   342MB         |   75% done - 30 rays/pixel
00:00:00   344MB         |   80% done - 76 rays/pixel
00:00:00   347MB         |   85% done - 68 rays/pixel
00:00:00   349MB         |   90% done - 77 rays/pixel
00:00:00   350MB         |   95% done - 27 rays/pixel
00:00:00   351MB         |  100% done - 19 rays/pixel
00:00:00   351MB         | render done in 0:00.151
00:00:00   351MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   352MB         | render done
00:00:00   352MB         |  
00:00:00   352MB         | -----------------------------------------------------------------------------------
00:00:00   352MB         | scene creation time          0:00.38    machine utilization (7.86%) 
00:00:00   352MB         |  unaccounted                 0:00.38 
00:00:00   352MB         | -----------------------------------------------------------------------------------
00:00:00   352MB         | frame time                   0:00.22    machine utilization (56.75%) 
00:00:00   352MB         |  driver init/close           0:00.01 
00:00:00   352MB         |  rendering                   0:00.15 
00:00:00   352MB         |   pixel rendering            0:00.14 
00:00:00   352MB         |  unaccounted                 0:00.06 
00:00:00   352MB         | -----------------------------------------------------------------------------------
00:00:00   352MB         | top session self-times by category 
00:00:00   352MB         |  surface closure                                                    0:00.03 (21.98%) 
00:00:00   352MB         |   /materials/arnold_materialbuilder1/standard_surface1              0:00.02 (19.19%) 
00:00:00   352MB         |   _default_arnold_shader                                            0:00.00 ( 2.79%) 
00:00:00   352MB         |  sampleNextBatch                                                    0:00.01 (10.67%) 
00:00:00   352MB         |  standard_surface                                                   0:00.01 (10.10%) 
00:00:00   352MB         |   /materials/arnold_materialbuilder1/standard_surface1              0:00.01 ( 7.64%) 
00:00:00   352MB         |   _default_arnold_shader                                            0:00.00 ( 2.46%) 
00:00:00   352MB         |  TraceCameraRay                                                     0:00.01 (10.07%) 
00:00:00   352MB         |  BVH::intersect                                                     0:00.01 ( 8.32%) 
00:00:00   352MB         |   root                                                              0:00.00 ( 4.89%) 
00:00:00   352MB         |   /testgeometry_sphere_object1/mesh_0                               0:00.00 ( 2.78%) 
00:00:00   352MB         |   /floor/mesh_0                                                     0:00.00 ( 0.65%) 
00:00:00   352MB         |  ray traversal+intersection                                         0:00.01 ( 7.32%) 
00:00:00   352MB         |  accumulateBucketSamples                                            0:00.00 ( 6.12%) 
00:00:00   352MB         |  polymesh::intersect                                                0:00.00 ( 6.03%) 
00:00:00   352MB         |   /testgeometry_sphere_object1/mesh_0                               0:00.00 ( 3.08%) 
00:00:00   352MB         |   /floor/mesh_0                                                     0:00.00 ( 2.95%) 
00:00:00   352MB         |  AiLightsPrepare                                                    0:00.00 ( 3.91%) 
00:00:00   352MB         |   /floor/mesh_0                                                     0:00.00 ( 3.26%) 
00:00:00   352MB         |   /testgeometry_sphere_object1/mesh_0                               0:00.00 ( 0.65%) 
00:00:00   352MB         |  RenderBucket                                                       0:00.00 ( 3.57%) 
00:00:00   352MB         | -----------------------------------------------------------------------------------
00:00:00   352MB         | top session self-times by node 
00:00:00   352MB         |  standard_surface:/materials/arnold_materialbuilder1/standard_surface1     0:00.04 (31.21%) 
00:00:00   352MB         |   surface closure                                                   0:00.02 (19.19%) 
00:00:00   352MB         |   ray traversal+intersection                                        0:00.00 ( 2.76%) 
00:00:00   352MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.66%) 
00:00:00   352MB         |  sampleNextBatch                                                    0:00.01 (10.67%) 
00:00:00   352MB         |  TraceCameraRay                                                     0:00.01 (10.07%) 
00:00:00   352MB         |  polymesh:/floor/mesh_0                                             0:00.01 ( 8.16%) 
00:00:00   352MB         |   AiLightsPrepare                                                   0:00.00 ( 3.26%) 
00:00:00   352MB         |   polymesh::intersect                                               0:00.00 ( 2.95%) 
00:00:00   352MB         |   thread blocked                                                    0:00.00 ( 0.99%) 
00:00:00   352MB         |   BVH::intersect                                                    0:00.00 ( 0.65%) 
00:00:00   352MB         |  polymesh:/testgeometry_sphere_object1/mesh_0                       0:00.01 ( 7.00%) 
00:00:00   352MB         |   polymesh::intersect                                               0:00.00 ( 3.08%) 
00:00:00   352MB         |   BVH::intersect                                                    0:00.00 ( 2.78%) 
00:00:00   352MB         |   AiLightsPrepare                                                   0:00.00 ( 0.65%) 
00:00:00   352MB         |  accumulateBucketSamples                                            0:00.00 ( 6.12%) 
00:00:00   352MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 5.73%) 
00:00:00   352MB         |   surface closure                                                   0:00.00 ( 2.79%) 
00:00:00   352MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.89%) 
00:00:00   352MB         |  RenderBucket                                                       0:00.00 ( 3.57%) 
00:00:00   352MB         |  ray traversal+intersection                                         0:00.00 ( 2.91%) 
00:00:00   352MB         |  spot_light:/lights/LGT/lights/natural/ml_natural_default_all_01     0:00.00 ( 2.79%) 
00:00:00   352MB         |   LightSampling                                                     0:00.00 ( 1.48%) 
00:00:00   352MB         |   ray traversal+intersection                                        0:00.00 ( 0.99%) 
00:00:00   352MB         | -----------------------------------------------------------------------------------
00:00:00   352MB         | peak CPU memory used      352.42MB 
00:00:00   352MB         |  at startup               128.88MB 
00:00:00   352MB         |  AOV samples                3.06MB 
00:00:00   352MB         |  output buffers             0.33MB 
00:00:00   352MB         |  framebuffers               0.31MB 
00:00:00   352MB         |  node overhead              0.01MB 
00:00:00   352MB         |  message passing            0.13MB 
00:00:00   352MB         |  memory pools              69.02MB 
00:00:00   352MB         |  geometry                   0.00MB 
00:00:00   352MB         |   polymesh                  0.00MB 
00:00:00   352MB         |  accel structs              0.02MB 
00:00:00   352MB         |  strings                   24.50MB 
00:00:00   352MB         |  profiler                   0.07MB 
00:00:00   352MB         |  unaccounted              126.08MB 
00:00:00   352MB         | -----------------------------------------------------------------------------------
00:00:00   352MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   352MB         |  camera                   191680 (   9.98,    1.00) ( 22.88%) (     0.33) (       1)
00:00:00   352MB         |  shadow                   118863 (   6.19,    0.62) ( 14.19%) (     0.03) (       1)
00:00:00   352MB         |  diffuse_reflect          273355 (  14.24,    1.43) ( 32.63%) (     0.08) (       1)
00:00:00   352MB         |  specular_reflect         253874 (  13.22,    1.32) ( 30.30%) (     0.09) (       1)
00:00:00   352MB         |  total                    837772 (  43.63,    4.37) (100.00%) (     0.13) (       1)
00:00:00   352MB         | by ray depth:              0     1     2
00:00:00   352MB         |  total                   30.7% 66.1%  3.2% 
00:00:00   352MB         | -----------------------------------------------------------------------------------
00:00:00   352MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   352MB         |  primary                  136416 (    7.11,     0.71) (100.00%)
00:00:00   352MB         |  total                    136416 (    7.11,     0.71) (100.00%)
00:00:00   352MB         | by ray depth:              0     1     2
00:00:00   352MB         |  total                   50.0% 43.4%  6.6% 
00:00:00   352MB         | -----------------------------------------------------------------------------------
00:00:00   352MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   352MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   352MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   352MB         | -----------------------------------------------------------------------------------
00:00:00   352MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   352MB         |  polygons                    181 (       81) (       90.5) (      100)
00:00:00   352MB         | -----------------------------------------------------------------------------------
00:00:00   352MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   352MB         |  polymeshes                  342 (      162) (      171.0) (      180) (     1.89) (100.00%)
00:00:00   352MB         |  unique triangles            342 
00:00:00   352MB         |  CPU memory use             0.00MB 
00:00:00   352MB         |   vertices                  0.00MB 
00:00:00   352MB         |   vertex indices            0.00MB 
00:00:00   352MB         |   packed normals            0.00MB 
00:00:00   352MB         |   normal indices            0.00MB 
00:00:00   352MB         |   uniform indices           0.00MB 
00:00:00   352MB         |  largest polymeshes by triangle count 
00:00:00   352MB         |        180 tris -- /testgeometry_sphere_object1/mesh_0
00:00:00   352MB         |        162 tris -- /floor/mesh_0
00:00:00   352MB         | -----------------------------------------------------------------------------------
00:00:00   352MB         | acceleration structures:         (% total)
00:00:00   352MB         |  bvh                           3 (100.00%)
00:00:00   352MB         |  total                         3 (100.00%)
00:00:00   352MB         | -----------------------------------------------------------------------------------
00:00:00   352MB         | number of warnings, warning type:
00:00:00   352MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   352MB         | -----------------------------------------------------------------------------------
00:00:00   352MB         |  
00:00:00   352MB         | releasing resources
00:00:00   231MB         |   
00:00:00   231MB         |  releasing resources
00:00:00   218MB         |   unloading 3 plugins
00:00:00   218MB         |    closing usd_proc.dll ...
00:00:00   218MB         |    closing alembic_proc.dll ...
00:00:00   218MB         |    closing cryptomatte.dll ...
00:00:00   218MB         |   unloading plugins done
00:00:00   218MB         |  Arnold shutdown
