[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   146MB         | log started Mon Mar 13 10:50:39 2023
00:00:00   146MB         | Arnold 7.2.1.0 [039c79ec] windows x86_64 clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/11 15:42:19
00:00:00   146MB         | running on ADSKPF40J2ZK, pid=17340
00:00:00   146MB         |  1 x 12th Gen Intel(R) Core(TM) i9-12950HX (24 cores, 24 logical) with 65203MB
00:00:00   159MB         |  NVIDIA driver version 517.66 (Optix 60803)
00:00:00   159MB         |  GPU 0: NVIDIA RTX A1000 Laptop GPU @ 1627MHz (compute 8.6) with 4095MB (3756MB available) (NVLink:0)
00:00:00   159MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   159MB         |  soft limit for open files is set at 2048
00:00:00   159MB         |  
00:00:00   167MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   167MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   167MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   167MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   167MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   167MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   167MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
00:00:00   167MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\procedural ...
00:00:00   172MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   173MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.1.0\procedural ...
00:00:00   173MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.1.0\procedural\usd_proc.dll ...
00:00:00   173MB         | loaded 1 plugins from 1 lib(s) in 0:00.25
00:00:00   173MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins ...
00:00:00   173MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   173MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   173MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   173MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   173MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins\usd_proc.dll ...
00:00:00   173MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! B
00:00:00   173MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   173MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   173MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   173MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   173MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   173MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   173MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   173MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
00:00:00   175MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   175MB         | loading plugins from . ...
00:00:00   175MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   175MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /floor/mesh_0 END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /testgeometry_sphere_object1/mesh_0 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/arnold_materialbuilder1/standard_surface1 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /lights/LGT/lights/natural/ml_natural_b_all_01 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /cameras/render_cam END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /lights/LGT/lights/natural/ml_natural_default_all_01 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: aov, ml_natural_b_all_01 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: aov, ml_natural_default_all_01 END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! G
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render extension: .tif
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render driver name: (null)
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, kick_driver END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, kick_filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   196MB         | [kick] applying 2 attr value overrides
00:00:00   196MB         | 
00:00:00   196MB         | authorizing with license manager: user ...
00:00:01   201MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   201MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   201MB         |  environment variables:
00:00:01   201MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   201MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   201MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   201MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   201MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   201MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   201MB         | 
00:00:01   201MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   201MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   202MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   255MB         |  
00:00:01   255MB         | there are 2 lights and 3 objects:
00:00:01   255MB         |       1 persp_camera
00:00:01   255MB         |       1 point_light
00:00:01   255MB         |       1 spot_light
00:00:01   255MB         |       2 utility
00:00:01   255MB         |       2 standard_surface
00:00:01   255MB         |       1 user_data_rgb
00:00:01   255MB         |       1 driver_tiff
00:00:01   255MB         |       1 gaussian_filter
00:00:01   255MB         |       2 polymesh
00:00:01   255MB         |       2 list_aggregate
00:00:01   255MB         |       2 color_manager_ocio
00:00:01   255MB         |  
00:00:01   255MB         | rendering image at 160 x 120, 1 AA sample
00:00:01   255MB         |   AA samples max    <disabled>
00:00:01   255MB         |   AA sample clamp   <disabled>
00:00:01   255MB         |   diffuse           <disabled by depth>
00:00:01   255MB         |   specular          <disabled by depth>
00:00:01   255MB         |   transmission      samples  2 / depth  2
00:00:01   255MB         |   volume indirect   <disabled by depth>
00:00:01   255MB         |   total                          depth 10
00:00:01   255MB         |   bssrdf            samples  2
00:00:01   255MB         |   transparency      depth 10
00:00:01   255MB         | initializing 14 nodes
00:00:01   255MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   256MB         |  creating root object list ...
00:00:01   256MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   256MB         | updating 15 nodes
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /cameras/render_cam
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   256MB         |  /lights/LGT/lights/natural/ml_natural_b_all_01: point_light using 1 sample, 2 volume samples
00:00:01   256MB         |  /lights/LGT/lights/natural/ml_natural_default_all_01: spot_light using 1 sample, 2 volume samples
00:00:01   256MB         |  scene bounds: (-5 -1.33726788 -7.5) -> (5 0.950999975 7.5)
00:00:01   256MB         | node update done in 0:00.00 (multithreaded)
00:00:01   256MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   256MB         | [aov] parsing 1 output statements ...
00:00:01   256MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:01   256MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:01   256MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: kick_driver, filename: testrender.tif
00:00:01   259MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   264MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:01   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   271MB         |    0% done - 2 rays/pixel
00:00:01   274MB         |    5% done - 2 rays/pixel
00:00:01   277MB         |   10% done - 3 rays/pixel
00:00:01   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:01   278MB         |   15% done - 4 rays/pixel
00:00:01   279MB         |   20% done - 4 rays/pixel
00:00:01   280MB         |   25% done - 2 rays/pixel
00:00:01   281MB         |   30% done - 2 rays/pixel
00:00:01   281MB         |   35% done - 1 rays/pixel
00:00:01   281MB         |   40% done - 1 rays/pixel
00:00:01   282MB         |   45% done - 2 rays/pixel
00:00:01   282MB         |   50% done - 2 rays/pixel
00:00:01   282MB         |   55% done - 2 rays/pixel
00:00:01   282MB         |   60% done - 2 rays/pixel
00:00:01   282MB         |   65% done - 1 rays/pixel
00:00:01   283MB         |   70% done - 2 rays/pixel
00:00:01   283MB         |   75% done - 2 rays/pixel
00:00:01   283MB         |   80% done - 1 rays/pixel
00:00:01   283MB         |   85% done - 0 rays/pixel
00:00:01   283MB         |   90% done - 0 rays/pixel
00:00:01   283MB         |   95% done - 0 rays/pixel
00:00:01   283MB         |  100% done - 1 rays/pixel
00:00:01   283MB         | render done in 0:00.014
00:00:01   283MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   284MB         | render done
00:00:01   284MB         |  
00:00:01   284MB         | -----------------------------------------------------------------------------------
00:00:01   284MB         | scene creation time          0:00.39    machine utilization (0.65%) 
00:00:01   284MB         |  unaccounted                 0:00.39 
