00:00:00    92MB         | log started Wed Jun 22 14:35:18 2022
00:00:00    92MB         | Arnold 7.1.3.0 [96d7d291] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/06/15 22:28:20
00:00:00    92MB         | running on REMS4QL1726, pid=43000
00:00:00    92MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    95MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    95MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6042MB available) (NVLink:0)
00:00:00    95MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    95MB         |  soft limit for open files is set at 2048
00:00:00    95MB         |  
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.3.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.1.3.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.3.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   133MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   176MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   176MB         |  [rlm] error initializing license system:
00:00:05   176MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   176MB         |  [clm.v1] license server was not set (51)
00:00:05   176MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   176MB         |  environment variables:
00:00:05   176MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   176MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   176MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   176MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   176MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   176MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   176MB         | 
00:00:05   177MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   177MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   178MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   191MB         |  
00:00:05   191MB         | there are 2 lights and 3 objects:
00:00:05   191MB         |       1 persp_camera
00:00:05   191MB         |       1 point_light
00:00:05   191MB         |       1 spot_light
00:00:05   191MB         |       2 utility
00:00:05   191MB         |       2 standard_surface
00:00:05   191MB         |       1 user_data_rgb
00:00:05   191MB         |       1 driver_tiff
00:00:05   191MB         |       1 gaussian_filter
00:00:05   191MB         |       1 sphere
00:00:05   191MB         |       1 polymesh
00:00:05   191MB         |       2 list_aggregate
00:00:05   191MB         |       2 color_manager_ocio
00:00:05   191MB         |  
00:00:05   191MB         | rendering image at 160 x 120, 1 AA sample
00:00:05   191MB         |   AA samples max    <disabled>
00:00:05   191MB         |   AA sample clamp   <disabled>
00:00:05   191MB         |   diffuse           <disabled by depth>
00:00:05   191MB         |   specular          <disabled by depth>
00:00:05   191MB         |   transmission      samples  2 / depth  2
00:00:05   191MB         |   volume indirect   <disabled by depth>
00:00:05   191MB         |   total                          depth 10
00:00:05   191MB         |   bssrdf            samples  2
00:00:05   191MB         |   transparency      depth 10
00:00:05   191MB         | initializing 14 nodes ...
00:00:05   192MB         |  creating root object list ...
00:00:05   192MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   192MB         | updating 15 nodes ...
00:00:05   192MB         |  /lights/LGT/lights/natural/ml_natural_default_all_01: spot_light using 1 sample, 2 volume samples
00:00:05   192MB         |  /lights/LGT/lights/natural/ml_natural_b_all_01: point_light using 1 sample, 2 volume samples
00:00:05   192MB         |  scene bounds: (-5 -1.33726788 -7.5) -> (5 1 7.5)
00:00:05   192MB         | node update done in 0:00.00 (multithreaded)
00:00:05   192MB         | [aov] parsing 1 output statements ...
00:00:05   192MB         | [aov] registered driver: "kick_driver" (driver_tiff)
