Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0043\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:59 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=32036
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5324MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0043\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   135MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   136MB         | [ass] read 1972 bytes, 6 nodes in 0:00.00
00:00:00   136MB         | [kick] applying 2 attr value overrides
00:00:00   136MB         | 
00:00:00   136MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   136MB         | 
00:00:00   136MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   137MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   138MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   191MB         |  
00:00:00   191MB         | there are 1 light and 2 objects:
00:00:00   191MB         |       1 persp_camera
00:00:00   191MB         |       1 distant_light
00:00:00   191MB         |       2 utility
00:00:00   191MB         |       1 driver_tiff
00:00:00   191MB         |       2 box_filter
00:00:00   191MB         |       1 gaussian_filter
00:00:00   191MB         |       2 list_aggregate
00:00:00   191MB         |       2 color_manager_ocio
00:00:00   191MB         |       1 usd
00:00:00   191MB         |  
00:00:00   191MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   191MB         |   AA samples max    <disabled>
00:00:00   191MB         |   AA sample clamp   <disabled>
00:00:00   191MB         |   diffuse           <disabled by depth>
00:00:00   191MB         |   specular          <disabled by depth>
00:00:00   191MB         |   transmission      samples  2 / depth  2
00:00:00   191MB         |   volume indirect   <disabled by depth>
00:00:00   191MB         |   total                          depth 10
00:00:00   191MB         |   bssrdf            samples  2
00:00:00   191MB         |   light             <using per light samples>
00:00:00   191MB         |   transparency      depth 10
00:00:00   191MB         | full scene initialize (10 nodes)
00:00:00   226MB         |  [proc] aiUsdShape2: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   227MB         |  [proc] /usdProc: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.06 (multithreaded)
00:00:00   227MB         | fast scene update (14 of 15 nodes)
00:00:00   230MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   237MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   237MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   237MB         |  scene bounds: (-1.5 -8.26828766 -1) -> (1.5 -6.26828718 1)
00:00:00   237MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   237MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   237MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   237MB         | [aov] parsing 1 drivers ...
00:00:00   237MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   237MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   237MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   237MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   238MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   248MB         |  [accel] list_aggregate bvh4_motion3p done - 0:00.00 - 2 prims, 3 keys
00:00:00   253MB         |    1% done - 1 rays/pixel
00:00:00   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   267MB         |    5% done - 1 rays/pixel
00:00:00   270MB         |   10% done - 2 rays/pixel
00:00:00   271MB         |   15% done - 2 rays/pixel
00:00:00   271MB         |   20% done - 2 rays/pixel
00:00:00   272MB         |   25% done - 2 rays/pixel
00:00:00   272MB         |   30% done - 2 rays/pixel
00:00:00   272MB         |   35% done - 2 rays/pixel
00:00:00   273MB         |   40% done - 3 rays/pixel
00:00:00   273MB         |   45% done - 2 rays/pixel
00:00:00   273MB         |   50% done - 1 rays/pixel
00:00:00   273MB         |   55% done - 2 rays/pixel
00:00:00   274MB         |   60% done - 4 rays/pixel
00:00:00   274MB         |   65% done - 1 rays/pixel
00:00:00   274MB         |   70% done - 0 rays/pixel
00:00:00   274MB         |   75% done - 1 rays/pixel
00:00:00   274MB         |   80% done - 1 rays/pixel
00:00:00   274MB         |   85% done - 2 rays/pixel
00:00:00   274MB         |   90% done - 1 rays/pixel
00:00:00   274MB         |   95% done - 0 rays/pixel
00:00:00   274MB         |  100% done - 0 rays/pixel
00:00:00   275MB         | render done in 0:00.018
00:00:00   275MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0043\testrender.tif'
00:00:00   276MB         | render done
00:00:00   276MB         |  
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | frame time                   0:00.17    machine utilization (6.44%) 
00:00:00   276MB         |  scene creation time         0:00.04 
00:00:00   276MB         |   unaccounted                0:00.04 
00:00:00   276MB         |  node init                   0:00.07 
00:00:00   276MB         |  rendering                   0:00.01 
00:00:00   276MB         |   pixel rendering            0:00.01 
00:00:00   276MB         |  unaccounted                 0:00.03 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | top frame self-times by category 
00:00:00   276MB         |  RenderBucket                                                       0:00.01 (78.46%) 
00:00:00   276MB         |  node_init                                                          0:00.00 ( 6.63%) 
00:00:00   276MB         |   aiUsdShape2                                                       0:00.00 ( 4.96%) 
00:00:00   276MB         |   /usdProc                                                          0:00.00 ( 1.67%) 
00:00:00   276MB         |  ADP                                                                0:00.00 ( 3.35%) 
00:00:00   276MB         |  loadFile                                                           0:00.00 ( 1.69%) 
00:00:00   276MB         |  BVH_motion::intersect (root)                                       0:00.00 ( 1.67%) 
00:00:00   276MB         |  AtString                                                           0:00.00 ( 1.66%) 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | top frame self-times by node 
00:00:00   276MB         |  RenderBucket                                                       0:00.01 (78.46%) 
00:00:00   276MB         |  usd:aiUsdShape2 (node_init)                                        0:00.00 ( 4.96%) 
00:00:00   276MB         |  ADP                                                                0:00.00 ( 3.35%) 
00:00:00   276MB         |  loadFile                                                           0:00.00 ( 1.69%) 
00:00:00   276MB         |  usd:/usdProc (node_init)                                           0:00.00 ( 1.67%) 
00:00:00   276MB         |  list_aggregate:root (BVH_motion::intersect)                        0:00.00 ( 1.67%) 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | peak CPU memory used      276.29MB 
00:00:00   276MB         |  at startup                80.07MB 
00:00:00   276MB         |  AOV samples                0.52MB 
00:00:00   276MB         |  output buffers             0.27MB 
00:00:00   276MB         |  framebuffers               0.31MB 
00:00:00   276MB         |  node overhead              0.01MB 
00:00:00   276MB         |  message passing            0.09MB 
00:00:00   276MB         |  memory pools              40.89MB 
00:00:00   276MB         |  geometry                   0.04MB 
00:00:00   276MB         |   top level                 0.00MB 
00:00:00   276MB         |   polymesh                  0.04MB 
00:00:00   276MB         |    vertices                 0.00MB 
00:00:00   276MB         |    vertex indices           0.00MB 
00:00:00   276MB         |    packed normals           0.00MB 
00:00:00   276MB         |    normal indices           0.00MB 
00:00:00   276MB         |    uniform indices          0.00MB 
00:00:00   276MB         |    userdata                 0.03MB 
00:00:00   276MB         |  accel structs              0.02MB 
00:00:00   276MB         |  strings                   24.50MB 
00:00:00   276MB         |  profiler                   0.00MB 
00:00:00   276MB         |  backtrace handler         30.47MB 
00:00:00   276MB         |  unaccounted               99.10MB 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   276MB         |  camera                    24160 (   1.26,    1.00) ( 76.36%) (     0.34) (       1)
00:00:00   276MB         |  shadow                     7478 (   0.39,    0.31) ( 23.64%) (     0.00) (       0)
00:00:00   276MB         |  total                     31638 (   1.65,    1.31) (100.00%) (     0.26) (       1)
00:00:00   276MB         | by ray depth:              0
00:00:00   276MB         |  total                   100.0% 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   276MB         |  primary                   16392 (    0.85,     0.68) (100.00%)
00:00:00   276MB         |  total                     16392 (    0.85,     0.68) (100.00%)
00:00:00   276MB         | by ray depth:              0
00:00:00   276MB         |  total                   100.0% 
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   276MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   276MB         |  procs                         2 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   276MB         |  polymeshes                    1 (100.0%) (        0) (      0.04,       0.04)
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   276MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   276MB         |  objects (procs)               2 (        1) (        1.0) (        1)
00:00:00   276MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   276MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   276MB         |  unique triangles            760 
00:00:00   276MB         |  largest polymeshes by triangle count 
00:00:00   276MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | acceleration structures:         (% total)
00:00:00   276MB         |  bvh                           1 ( 50.00%)
00:00:00   276MB         |  bvh motion (3+ keys)          1 ( 50.00%)
00:00:00   276MB         |  total                         2 (100.00%)
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         | number of warnings, warning type:
00:00:00   276MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   276MB         | -----------------------------------------------------------------------------------
00:00:00   276MB         |  
00:00:00   276MB         | releasing resources
00:00:00   198MB         |   
00:00:00   198MB         |  releasing resources
00:00:00   186MB         |   unloading 2 plugins
00:00:00   186MB         |    closing usd_proc.dll ...
00:00:00   186MB         |    closing alembic_proc.dll ...
00:00:00   186MB         |   unloading plugins done
00:00:00   186MB         |  Arnold shutdown
00:00:00   172MB         |  Installing system handler with mask 0
