00:00:00    64MB         | log started Wed Aug  5 20:44:46 2020
00:00:00    64MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    64MB         | running on minint-b0k60cm, pid=103172
00:00:00    64MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    64MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    64MB         |  soft limit for open files is set at 4094
00:00:00    64MB         |  
00:00:00    64MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    64MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    64MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    64MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    64MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    64MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    64MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    64MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    64MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    64MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    64MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    64MB         | loading plugins from . ...
00:00:00    64MB         | no plugins loaded
00:00:00    64MB         | [metadata] loading metadata file: test.ass
00:00:00    65MB         | [ass] loading test.ass ...
00:00:00    65MB         | [ass] read 1867 bytes, 6 nodes in 0:00.00
00:00:00    65MB         | [kick] applying 2 attr value overrides
00:00:00    65MB         | 
00:00:00    65MB         | authorizing with default license managers: rlm, network, user ...
00:00:03    66MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:03.08
00:00:03    66MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:03    66MB         | 
00:00:03    67MB         | [color_manager] no color manager is active
00:00:03    67MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03    67MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03    79MB         |  
00:00:03    79MB         | there are 1 light and 2 objects:
00:00:03    79MB         |       1 persp_camera
00:00:03    79MB         |       1 distant_light
00:00:03    79MB         |       1 utility
00:00:03    79MB         |       1 driver_tiff
00:00:03    79MB         |       1 gaussian_filter
00:00:03    79MB         |       1 list_aggregate
00:00:03    79MB         |       1 usd
00:00:03    79MB         |  
00:00:03    79MB         | rendering image at 160 x 120, 1 AA sample
00:00:03    79MB         |   AA samples max    <disabled>
00:00:03    79MB         |   AA sample clamp   <disabled>
00:00:03    79MB         |   diffuse           <disabled by depth>
00:00:03    79MB         |   specular          <disabled by depth>
00:00:03    79MB         |   transmission      samples  2 / depth  2
00:00:03    79MB         |   volume indirect   <disabled by depth>
00:00:03    79MB         |   total                          depth 10
00:00:03    79MB         |   bssrdf            samples  2
00:00:03    79MB         |   transparency      depth 10
00:00:03    79MB         | initializing 8 nodes ...
00:00:03   177MB         |  [proc] aiUsdShape2: loaded 1 nodes (1 objects, 0 shaders)
00:00:03   179MB         |  [proc] /usdProc: loaded 3 nodes (1 objects, 2 shaders)
00:00:03   179MB         |  creating root object list ...
00:00:03   179MB         | node initialization done in 0:00.08 (multithreaded)
00:00:03   179MB         | updating 13 nodes ...
00:00:03   179MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   179MB         |  scene bounds: (-1.5 -8.26828766 -1) -> (1.5 -6.26828718 1)
00:00:03   179MB         | node update done in 0:00.00 (multithreaded)
00:00:03   180MB         | [aov] parsing 1 output statements ...
00:00:03   180MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   180MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   180MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   180MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   181MB         |    0% done - 2 rays/pixel
00:00:03   182MB         |    5% done - 1 rays/pixel
00:00:03   183MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   183MB         |   10% done - 8 rays/pixel
00:00:03   183MB         |   15% done - 3 rays/pixel
00:00:03   183MB         |   20% done - 6 rays/pixel
00:00:03   183MB         |   25% done - 5 rays/pixel
00:00:03   183MB         |   30% done - 3 rays/pixel
00:00:03   183MB         |   35% done - 2 rays/pixel
00:00:03   183MB         |   40% done - 2 rays/pixel
00:00:03   183MB         |   45% done - 2 rays/pixel
00:00:03   183MB         |   50% done - 1 rays/pixel
00:00:03   183MB         |   55% done - 0 rays/pixel
00:00:03   183MB         |   60% done - 0 rays/pixel
00:00:03   183MB         |   65% done - 0 rays/pixel
00:00:03   183MB         |   70% done - 0 rays/pixel
00:00:03   183MB         |   75% done - 0 rays/pixel
00:00:03   183MB         |   80% done - 0 rays/pixel
00:00:03   183MB         |   85% done - 0 rays/pixel
00:00:03   183MB         |   90% done - 0 rays/pixel
00:00:03   183MB         |   95% done - 0 rays/pixel
00:00:03   183MB         |  100% done - 0 rays/pixel
00:00:03   183MB         | render done in 0:00.021
00:00:03   183MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   183MB         | render done
00:00:03   183MB         |  
00:00:03   183MB         | -----------------------------------------------------------------------------------
00:00:03   183MB         | scene creation time          0:00.00    machine utilization (1.06%) 
00:00:03   183MB         | -----------------------------------------------------------------------------------
00:00:03   183MB         | frame time                   0:03.24    machine utilization (0.80%) 
00:00:03   183MB         |  node init                   0:00.09 
00:00:03   183MB         |  driver init/close           0:00.01 
00:00:03   183MB         |  rendering                   0:00.02 
00:00:03   183MB         |   pixel rendering            0:00.01 
00:00:03   183MB         |  unaccounted                 0:03.11 
00:00:03   183MB         | -----------------------------------------------------------------------------------
00:00:03   183MB         | top session self-times by category 
00:00:03   184MB         |  InitializeNodes                                                    0:00.08 (59.08%) 
00:00:03   184MB         |  worker waiting                                                     0:00.03 (25.15%) 
00:00:03   184MB         |  thread blocked                                                     0:00.01 ( 7.78%) 
00:00:03   184MB         |  RenderBucket                                                       0:00.00 ( 3.89%) 
00:00:03   184MB         |  AiMalloc                                                           0:00.00 ( 1.49%) 
00:00:03   184MB         |  initializeAllNodes                                                 0:00.00 ( 0.95%) 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | top session self-times by node 
00:00:03   184MB         |  InitializeNodes                                                    0:00.08 (59.08%) 
00:00:03   184MB         |  worker waiting                                                     0:00.03 (25.15%) 
00:00:03   184MB         |  polymesh:/ExampleModelingVariants/Geom/pSphere1                    0:00.00 ( 6.45%) 
00:00:03   184MB         |   thread blocked                                                    0:00.00 ( 6.13%) 
00:00:03   184MB         |  RenderBucket                                                       0:00.00 ( 3.89%) 
00:00:03   184MB         |  thread blocked                                                     0:00.00 ( 1.66%) 
00:00:03   184MB         |  AiMalloc                                                           0:00.00 ( 1.49%) 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | peak CPU memory used      183.93MB 
00:00:03   184MB         |  at startup                64.67MB 
00:00:03   184MB         |  plugins                    0.17MB 
00:00:03   184MB         |  AOV samples                0.95MB 
00:00:03   184MB         |  output buffers             0.39MB 
00:00:03   184MB         |  framebuffers               0.39MB 
00:00:03   184MB         |  node overhead              0.01MB 
00:00:03   184MB         |  message passing            0.13MB 
00:00:03   184MB         |  memory pools              42.05MB 
00:00:03   184MB         |  geometry                   0.04MB 
00:00:03   184MB         |   polymesh                  0.04MB 
00:00:03   184MB         |  accel structs              0.02MB 
00:00:03   184MB         |  strings                   24.25MB 
00:00:03   184MB         |  profiler                   0.02MB 
00:00:03   184MB         |  unaccounted               50.85MB 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   184MB         |  camera                    24160 (   1.26,    1.00) ( 76.36%) (     0.34) (       1)
00:00:03   184MB         |  shadow                     7478 (   0.39,    0.31) ( 23.64%) (     0.00) (       0)
00:00:03   184MB         |  total                     31638 (   1.65,    1.31) (100.00%) (     0.26) (       1)
00:00:03   184MB         | by ray depth:              0
00:00:03   184MB         |  total                   100.0% 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   184MB         |  primary                   16392 (    0.85,     0.68) (100.00%)
00:00:03   184MB         |  total                     16392 (    0.85,     0.68) (100.00%)
00:00:03   184MB         | by ray depth:              0
00:00:03   184MB         |  total                   100.0% 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   184MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   184MB         |  procs                         2 (100.0%) (        0) (      0.00,       0.00)
00:00:03   184MB         |  polymeshes                    1 (100.0%) (        0) (      0.04,       0.04)
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   184MB         |  objects (procs)               2 (        1) (        1.0) (        1)
00:00:03   184MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   184MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:03   184MB         |  unique triangles            760 
00:00:03   184MB         |  CPU memory use             0.04MB 
00:00:03   184MB         |   vertices                  0.00MB 
00:00:03   184MB         |   vertex indices            0.00MB 
00:00:03   184MB         |   packed normals            0.00MB 
00:00:03   184MB         |   normal indices            0.00MB 
00:00:03   184MB         |   uniform indices           0.00MB 
00:00:03   184MB         |   userdata                  0.03MB 
00:00:03   184MB         |  largest polymeshes by triangle count 
00:00:03   184MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | acceleration structures:         (% total)
00:00:03   184MB         |  list                          3 ( 75.00%)
00:00:03   184MB         |  bvh                           1 ( 25.00%)
