00:00:00    72MB         | log started Fri Feb 26 18:31:59 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=30968
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6550MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 1972 bytes, 6 nodes in 0:00.00
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.33
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02   104MB         | [color_manager] no color manager is active
00:00:02   104MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   104MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   135MB         |  
00:00:02   135MB         | there are 1 light and 2 objects:
00:00:02   135MB         |       1 persp_camera
00:00:02   135MB         |       1 distant_light
00:00:02   135MB         |       1 utility
00:00:02   135MB         |       1 driver_tiff
00:00:02   135MB         |       1 gaussian_filter
00:00:02   136MB         |       1 list_aggregate
00:00:02   136MB         |       1 usd
00:00:02   136MB         |  
00:00:02   136MB         | rendering image at 160 x 120, 1 AA sample
00:00:02   136MB         |   AA samples max    <disabled>
00:00:02   136MB         |   AA sample clamp   <disabled>
00:00:02   136MB         |   diffuse           <disabled by depth>
00:00:02   136MB         |   specular          <disabled by depth>
00:00:02   136MB         |   transmission      samples  2 / depth  2
00:00:02   136MB         |   volume indirect   <disabled by depth>
00:00:02   136MB         |   total                          depth 10
00:00:02   136MB         |   bssrdf            samples  2
00:00:02   136MB         |   transparency      depth 10
00:00:02   136MB         | initializing 8 nodes ...
00:00:02   149MB         |  [proc] aiUsdShape2: loaded 1 nodes (1 objects, 0 shaders)
00:00:03   149MB         |  [proc] /usdProc: loaded 3 nodes (1 objects, 2 shaders)
00:00:03   150MB         |  creating root object list ...
00:00:03   150MB         | node initialization done in 0:00.69 (multithreaded)
00:00:03   150MB         | updating 13 nodes ...
00:00:03   150MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   150MB         |  scene bounds: (-1.5 -8.26828766 -1) -> (1.5 -6.26828718 1)
00:00:03   150MB         | node update done in 0:00.15 (multithreaded)
00:00:03   150MB         | [aov] parsing 1 output statements ...
00:00:03   150MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   150MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   150MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   151MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   156MB         |    0% done - 3 rays/pixel
00:00:03   156MB         |    5% done - 1 rays/pixel
00:00:03   156MB         |   10% done - 1 rays/pixel
00:00:03   157MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   157MB         |   15% done - 3 rays/pixel
00:00:03   158MB         |   20% done - 2 rays/pixel
00:00:03   158MB         |   25% done - 0 rays/pixel
00:00:03   158MB         |   30% done - 5 rays/pixel
00:00:03   158MB         |   35% done - 20 rays/pixel
00:00:03   158MB         |   40% done - 0 rays/pixel
00:00:03   159MB         |   45% done - 0 rays/pixel
00:00:03   159MB         |   50% done - 0 rays/pixel
00:00:03   159MB         |   55% done - 0 rays/pixel
00:00:03   159MB         |   60% done - 0 rays/pixel
00:00:03   159MB         |   65% done - 0 rays/pixel
00:00:03   159MB         |   70% done - 0 rays/pixel
00:00:03   160MB         |   75% done - 0 rays/pixel
00:00:03   160MB         |   80% done - 0 rays/pixel
00:00:03   160MB         |   85% done - 0 rays/pixel
00:00:03   160MB         |   90% done - 0 rays/pixel
00:00:03   160MB         |   95% done - 0 rays/pixel
00:00:03   160MB         |  100% done - 0 rays/pixel
00:00:03   160MB         | render done in 0:00.349
00:00:03   160MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   160MB         | render done
00:00:03   160MB         |  
00:00:03   160MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         | scene creation time          0:00.13    machine utilization (0.37%) 
00:00:03   160MB         |  plugin loading              0:00.11 
00:00:03   160MB         |  unaccounted                 0:00.01 
00:00:03   160MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         | frame time                   0:03.61    machine utilization (1.44%) 
00:00:03   160MB         |  node init                   0:00.84 
00:00:03   160MB         |  driver init/close           0:00.01 
00:00:03   160MB         |  rendering                   0:00.34 
00:00:03   160MB         |   subdivision                0:00.16 
00:00:03   160MB         |    threads blocked           0:00.16 
00:00:03   160MB         |   threads blocked            0:00.16 
00:00:03   160MB         |   pixel rendering            0:00.18 
00:00:03   160MB         |  unaccounted                 0:02.40 
00:00:03   160MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         | top session self-times by category 
00:00:03   160MB         |  InitializeNodes                                                    0:00.57 (47.07%) 
00:00:03   160MB         |  worker waiting                                                     0:00.25 (21.24%) 
00:00:03   160MB         |  RenderBucket                                                       0:00.18 (15.37%) 
00:00:03   160MB         |  thread blocked                                                     0:00.11 ( 9.80%) 
00:00:03   160MB         |  UpdateNodes                                                        0:00.02 ( 2.08%) 
00:00:03   160MB         |  AiMalloc                                                           0:00.02 ( 1.82%) 
00:00:03   160MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         | top session self-times by node 
00:00:03   160MB         |  InitializeNodes                                                    0:00.57 (47.07%) 
00:00:03   160MB         |  worker waiting                                                     0:00.25 (21.24%) 
00:00:03   160MB         |  RenderBucket                                                       0:00.18 (15.37%) 
00:00:03   160MB         |  polymesh:/ExampleModelingVariants/Geom/pSphere1                    0:00.12 ( 9.93%) 
00:00:03   160MB         |   thread blocked                                                    0:00.11 ( 9.75%) 
00:00:03   160MB         |  UpdateNodes                                                        0:00.02 ( 2.08%) 
00:00:03   160MB         |  AiMalloc                                                           0:00.01 ( 1.63%) 
00:00:03   160MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         | peak CPU memory used      160.91MB 
00:00:03   160MB         |  at startup                75.50MB 
00:00:03   160MB         |  plugins                    3.84MB 
00:00:03   160MB         |  AOV samples                0.78MB 
00:00:03   160MB         |  output buffers             0.39MB 
00:00:03   160MB         |  framebuffers               0.39MB 
00:00:03   160MB         |  node overhead              0.01MB 
00:00:03   160MB         |  message passing            0.13MB 
00:00:03   160MB         |  memory pools              42.05MB 
00:00:03   160MB         |  geometry                   0.04MB 
00:00:03   160MB         |   polymesh                  0.04MB 
00:00:03   160MB         |  accel structs              0.02MB 
00:00:03   160MB         |  strings                   24.25MB 
00:00:03   160MB         |  profiler                   0.02MB 
00:00:03   160MB         |  unaccounted               13.51MB 
00:00:03   160MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   160MB         |  camera                    24160 (   1.26,    1.00) ( 76.36%) (     0.34) (       1)
00:00:03   160MB         |  shadow                     7478 (   0.39,    0.31) ( 23.64%) (     0.00) (       0)
00:00:03   160MB         |  total                     31638 (   1.65,    1.31) (100.00%) (     0.26) (       1)
00:00:03   160MB         | by ray depth:              0
00:00:03   160MB         |  total                   100.0% 
00:00:03   160MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   160MB         |  primary                   16392 (    0.85,     0.68) (100.00%)
00:00:03   160MB         |  total                     16392 (    0.85,     0.68) (100.00%)
00:00:03   160MB         | by ray depth:              0
00:00:03   160MB         |  total                   100.0% 
00:00:03   160MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   160MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   161MB         |  procs                         2 (100.0%) (        0) (      0.00,       0.00)
00:00:03   161MB         |  polymeshes                    1 (100.0%) (        0) (      0.04,       0.04)
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   161MB         |  objects (procs)               2 (        1) (        1.0) (        1)
00:00:03   161MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:03   161MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
