00:00:00    91MB         | log started Fri May  6 00:05:45 2022
00:00:00    91MB         | Arnold 7.1.1.0 [eba1345a] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/28 17:43:48
00:00:00    91MB         | running on REMS4QL1726, pid=88052
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    94MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    94MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (5376MB available) (NVLink:0)
00:00:00    94MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    94MB         |  soft limit for open files is set at 2048
00:00:00    94MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.1.0\procedural ...
00:00:00   116MB         |  usd_proc.dll: usd uses Arnold 7.1.1.0
00:00:00   116MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   116MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   116MB         |  alembic_proc.dll: alembic uses Arnold 7.1.1.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.1.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.1.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.1.0
00:00:00   116MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   116MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   116MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   132MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   132MB         | loading plugins from . ...
00:00:00   132MB         | no plugins loaded
00:00:00   138MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   139MB         | [ass] loading test_resaved.ass ...
00:00:00   139MB         | [ass] read 8929 bytes, 11 nodes in 0:00.00
00:00:00   139MB         | [kick] applying 2 attr value overrides
00:00:00   139MB         | 
00:00:00   139MB         | authorizing with default license managers: rlm, network, user ...
00:00:06   145MB WARNING | rendering with watermarks because of failed authorization:
00:00:06   145MB         |  [rlm] error initializing license system:
00:00:06   145MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:06   145MB         |  [clm.v1] license server was not set (51)
00:00:06   145MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:06   145MB         |  environment variables:
00:00:06   145MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:06   145MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:06   145MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:06   145MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:06   145MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:06   145MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:06   145MB         | 
00:00:06   145MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:06   146MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   146MB         | [color_manager] rendering color space is "ACEScg"
00:00:06   160MB         |  
00:00:06   160MB         | there are 1 light and 3 objects:
00:00:06   160MB         |       1 persp_camera
00:00:06   160MB         |       1 mesh_light
00:00:06   160MB         |       1 ray_switch_shader
00:00:06   160MB         |       2 utility
00:00:06   160MB         |       1 standard_surface
00:00:06   160MB         |       1 multiply
00:00:06   160MB         |       1 two_sided
00:00:06   160MB         |       1 driver_tiff
00:00:06   160MB         |       1 gaussian_filter
00:00:06   160MB         |       2 polymesh
00:00:06   160MB         |       2 list_aggregate
00:00:06   160MB         |       2 color_manager_ocio
00:00:06   160MB         |  
00:00:06   160MB         | rendering image at 160 x 120, 3 AA samples
00:00:06   160MB         |   AA samples max    <disabled>
00:00:06   160MB         |   AA sample clamp   <disabled>
00:00:06   160MB         |   diffuse           samples  2 / depth  1
00:00:06   160MB         |   specular          samples  2 / depth  1
00:00:06   160MB         |   transmission      samples  2 / depth  8
00:00:06   160MB         |   volume indirect   <disabled by depth>
00:00:06   160MB         |   total                          depth 10
00:00:06   160MB         |   bssrdf            samples  2
00:00:06   160MB         |   transparency      depth 10
00:00:06   160MB         | initializing 14 nodes ...
00:00:06   161MB         |  creating root object list ...
00:00:06   161MB         | node initialization done in 0:00.00 (multithreaded)
00:00:06   161MB         | updating 15 nodes ...
00:00:06   161MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light: mesh_light using 1 sample, 2 volume samples
00:00:06   161MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:06   161MB         | node update done in 0:00.00 (multithreaded)
00:00:06   161MB         | [aov] parsing 1 output statements ...
00:00:06   162MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:06   162MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:06   162MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   164MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   165MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:06   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:06   174MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   177MB         |    0% done - 26 rays/pixel
00:00:06   211MB         |    5% done - 168 rays/pixel
00:00:06   229MB         |   10% done - 225 rays/pixel
00:00:06   243MB         |   15% done - 182 rays/pixel
00:00:06   245MB         |   20% done - 59 rays/pixel
00:00:06   249MB         |   25% done - 151 rays/pixel
00:00:06   252MB         |   30% done - 128 rays/pixel
00:00:06   255MB         |   35% done - 150 rays/pixel
00:00:06   256MB         |   40% done - 89 rays/pixel
00:00:06   257MB         |   45% done - 63 rays/pixel
00:00:06   258MB         |   50% done - 79 rays/pixel
00:00:06   259MB         |   55% done - 38 rays/pixel
00:00:06   259MB         |   60% done - 28 rays/pixel
00:00:06   260MB         |   65% done - 39 rays/pixel
00:00:06   260MB         |   70% done - 32 rays/pixel
00:00:06   261MB         |   75% done - 38 rays/pixel
00:00:06   261MB         |   80% done - 24 rays/pixel
00:00:06   262MB         |   85% done - 44 rays/pixel
00:00:06   262MB         |   90% done - 25 rays/pixel
00:00:06   262MB         |   95% done - 26 rays/pixel
00:00:06   262MB         |  100% done - 3 rays/pixel
00:00:06   262MB         | render done in 0:00.102
00:00:06   262MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   264MB         | render done
00:00:06   264MB         |  
00:00:06   264MB         | -----------------------------------------------------------------------------------
00:00:06   264MB         | scene creation time          0:00.24    machine utilization (0.10%) 
00:00:06   264MB         |  unaccounted                 0:00.23 
00:00:06   264MB         | -----------------------------------------------------------------------------------
00:00:06   264MB         | frame time                   0:06.69    machine utilization (1.03%) 
00:00:06   264MB         |  rendering                   0:00.10 
00:00:06   264MB         |   pixel rendering            0:00.10 
00:00:06   264MB         |  unaccounted                 0:06.58 
00:00:06   264MB         | -----------------------------------------------------------------------------------
00:00:06   264MB         | top session self-times by category 
00:00:06   264MB         |  surface closure                                                    0:00.01 (21.15%) 
00:00:06   264MB         |   aiStandardSurface1                                                0:00.01 (20.82%) 
00:00:06   264MB         |  AiLightsTrace                                                      0:00.00 (11.12%) 
00:00:06   264MB         |  TraceCameraRay                                                     0:00.00 (10.26%) 
00:00:06   264MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.00 ( 8.03%) 
00:00:06   264MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 7.43%) 
00:00:06   264MB         |  polymesh::intersect                                                0:00.00 ( 7.41%) 
00:00:06   264MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 5.79%) 
00:00:06   264MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.62%) 
00:00:06   264MB         |  BVH::intersect                                                     0:00.00 ( 6.41%) 
