00:00:00    88MB         | log started Mon May 22 15:37:55 2023
00:00:00    88MB         | Arnold 7.2.2.0 [625b4c04] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/19 18:47:47
00:00:00    88MB         | running on REMS4QL1726, pid=30676
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6268MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh) but MaterialBindingAPI is not applied on the prim
00:00:00   165MB WARNING | USD arnold attribute light not recognized in polymesh for /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 3 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 mesh_light
00:00:00   222MB         |       1 ray_switch_shader
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 multiply
00:00:00   222MB         |       1 two_sided
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       2 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 15 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 16 nodes
00:00:00   223MB         |  /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light: mesh_light using 1 sample, 2 volume samples
00:00:00   223MB         |  scene bounds: (-13.4414387 -1.35595 -13.4414387) -> (13.4414387 1.24383485 13.4414387)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   223MB         | [aov] parsing 1 output statements ...
00:00:00   223MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   223MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   223MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   226MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   231MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   237MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   273MB         |    0% done - 124 rays/pixel
00:00:00   300MB         |    5% done - 244 rays/pixel
00:00:00   307MB         |   10% done - 96 rays/pixel
00:00:00   313MB         |   15% done - 160 rays/pixel
00:00:00   316MB         |   20% done - 144 rays/pixel
00:00:00   322MB         |   25% done - 181 rays/pixel
00:00:00   325MB         |   30% done - 217 rays/pixel
00:00:00   326MB         |   35% done - 64 rays/pixel
00:00:00   327MB         |   40% done - 56 rays/pixel
00:00:00   328MB         |   45% done - 53 rays/pixel
00:00:00   329MB         |   50% done - 196 rays/pixel
00:00:00   330MB         |   55% done - 31 rays/pixel
00:00:00   330MB         |   60% done - 27 rays/pixel
00:00:00   330MB         |   65% done - 34 rays/pixel
00:00:00   331MB         |   70% done - 59 rays/pixel
00:00:00   331MB         |   75% done - 23 rays/pixel
00:00:00   331MB         |   80% done - 22 rays/pixel
00:00:00   331MB         |   85% done - 18 rays/pixel
00:00:00   332MB         |   90% done - 14 rays/pixel
00:00:00   332MB         |   95% done - 11 rays/pixel
00:00:00   332MB         |  100% done - 4 rays/pixel
00:00:00   332MB         | render done in 0:00.093
00:00:00   332MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   333MB         | render done
00:00:00   333MB         |  
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | scene creation time          0:00.32    machine utilization (8.03%) 
00:00:00   333MB         |  unaccounted                 0:00.32 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | frame time                   0:00.16    machine utilization (39.01%) 
00:00:00   333MB         |  driver init/close           0:00.01 
00:00:00   333MB         |  rendering                   0:00.09 
00:00:00   333MB         |   pixel rendering            0:00.09 
00:00:00   333MB         |  unaccounted                 0:00.05 
00:00:00   333MB         | -----------------------------------------------------------------------------------
00:00:00   333MB         | top session self-times by category 
00:00:00   333MB         |  surface closure                                                    0:00.02 (23.82%) 
00:00:00   333MB         |   aiStandardSurface1                                                0:00.02 (23.54%) 
00:00:00   333MB         |  AiLightsTrace                                                      0:00.01 (14.59%) 
00:00:00   333MB         |  TraceCameraRay                                                     0:00.00 ( 8.18%) 
00:00:00   333MB         |  RenderBucket                                                       0:00.00 ( 6.74%) 
00:00:00   333MB         |  LightSampling (/pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh/light)     0:00.00 ( 6.49%) 
00:00:00   333MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 6.21%) 
00:00:00   333MB         |  accumulateBucketSamples                                            0:00.00 ( 3.69%) 
00:00:00   333MB         |  BVH::intersect                                                     0:00.00 ( 3.40%) 
00:00:00   333MB         |   root                                                              0:00.00 ( 1.43%) 
00:00:00   333MB         |   /pCylinder1/light_pCylinder1/light_pCylinder1Shape/mesh           0:00.00 ( 1.41%) 
00:00:00   333MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.56%) 
00:00:00   333MB         |  ray traversal+intersection                                         0:00.00 ( 3.38%) 
00:00:00   333MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.00 ( 3.12%) 
00:00:00   333MB         |  polymesh::intersect                                                0:00.00 ( 2.85%) 
