00:00:00    63MB         | log started Wed May 17 21:04:52 2023
00:00:00    63MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    63MB         | running on REMS4QL1726, pid=29904
00:00:00    63MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    63MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00    63MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00    63MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    63MB         |  soft limit for open files changed from 512 to 2048
00:00:00    63MB         |  
00:00:00    63MB         | Installing system handler with mask 255
00:00:00   106MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   106MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   113MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   113MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   113MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   113MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   113MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   113MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   137MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   120MB         | [metadata] loading metadata file: scene.ass
00:00:00   121MB         | [ass] loading scene.ass ...
00:00:00   121MB         | [ass] read 12461 bytes, 7 nodes in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   158MB         | 
00:00:00   158MB         | authorizing with license manager: network ...
00:00:00   158MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   158MB         |  [clm.v1] license server was not set (51)
00:00:00   158MB         |  environment variables:
00:00:00   158MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   158MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   158MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   158MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   158MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   158MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   158MB         | 
00:00:00   158MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   159MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   160MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   214MB         |  
00:00:00   214MB         | there are 1 light and 3 objects:
00:00:00   214MB         |       1 persp_camera
00:00:00   214MB         |       1 skydome_light
00:00:00   214MB         |       1 utility
00:00:00   214MB         |       1 lambert
00:00:00   214MB         |       1 driver_tiff
00:00:00   214MB         |       1 box_filter
00:00:00   214MB         |       1 gaussian_filter
00:00:00   214MB         |       1 polymesh
00:00:00   214MB         |       1 list_aggregate
00:00:00   214MB         |       1 color_manager_ocio
00:00:00   214MB         |       1 usd
00:00:00   214MB         |  
00:00:00   214MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   214MB         |   AA samples max    <disabled>
00:00:00   214MB         |   AA sample clamp   <disabled>
00:00:00   214MB         |   diffuse           samples  2 / depth  1
00:00:00   214MB         |   specular          samples  2 / depth  1
00:00:00   214MB         |   transmission      samples  2 / depth  8
00:00:00   214MB         |   volume indirect   <disabled by depth>
00:00:00   214MB         |   total                          depth 10
00:00:00   214MB         |   bssrdf            samples  2
00:00:00   214MB         |   light             <using per light samples>
00:00:00   214MB         |   transparency      depth 10
00:00:00   214MB         | initializing 12 nodes
00:00:00   239MB         |  [proc] /transform1/correctStandinTransform: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   239MB         |  creating root object list ...
00:00:00   239MB         | node initialization done in 0:00.01 (multithreaded)
00:00:00   239MB         | updating 16 nodes
00:00:00   240MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   240MB         |  scene bounds: (-8.60338497 -1.90199995 -8.60338497) -> (8.60338497 1.90199995 12)
00:00:00   240MB         | node update done in 0:00.00 (multithreaded)
00:00:00   240MB         | [aov] parsing 1 output statements ...
00:00:00   240MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   240MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   240MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   241MB         | starting 64 bucket workers of size 64x64 ...
00:00:00   250MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   302MB         |    5% done - 310 rays/pixel
00:00:00   307MB         |   25% done - 41 rays/pixel
00:00:00   307MB         |   35% done - 11 rays/pixel
00:00:00   309MB         |   60% done - 14 rays/pixel
00:00:00   310MB         |   80% done - 16 rays/pixel
00:00:00   311MB         |  100% done - 8 rays/pixel
00:00:00   311MB         | render done in 0:00.072
00:00:00   311MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   312MB         | render done
00:00:00   312MB         |  
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | scene creation time          0:00.45    machine utilization (2.84%) 
00:00:00   312MB         |  plugin loading              0:00.11 
00:00:00   312MB         |  unaccounted                 0:00.34 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | frame time                   0:00.16    machine utilization (21.24%) 
00:00:00   312MB         |  node init                   0:00.02 
00:00:00   312MB         |  driver init/close           0:00.01 
00:00:00   312MB         |  rendering                   0:00.07 
00:00:00   312MB         |   pixel rendering            0:00.06 
00:00:00   312MB         |  unaccounted                 0:00.05 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | top session self-times by category 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | top session self-times by node 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | peak CPU memory used      312.57MB 
00:00:00   312MB         |  at startup                63.48MB 
00:00:00   312MB         |  plugins                    7.18MB 
00:00:00   312MB         |  AOV samples                3.02MB 
00:00:00   312MB         |  output buffers             0.45MB 
00:00:00   312MB         |  framebuffers               0.38MB 
00:00:00   312MB         |  node overhead              0.01MB 
00:00:00   312MB         |  message passing            0.13MB 
00:00:00   312MB         |  memory pools              67.02MB 
00:00:00   312MB         |  geometry                   0.01MB 
00:00:00   312MB         |   polymesh                  0.01MB 
00:00:00   312MB         |  accel structs              0.02MB 
00:00:00   312MB         |  strings                   24.50MB 
00:00:00   312MB         |  unaccounted              146.38MB 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   312MB         |  camera                   178252 (   9.28,    1.00) ( 20.33%) (     0.42) (       1)
00:00:00   312MB         |  shadow                   351221 (  18.29,    1.97) ( 40.05%) (     0.02) (       1)
00:00:00   312MB         |  diffuse_reflect          301388 (  15.70,    1.69) ( 34.37%) (     0.01) (       1)
00:00:00   312MB         |  specular_reflect          46045 (   2.40,    0.26) (  5.25%) (     0.06) (       1)
00:00:00   312MB         |  total                    876906 (  45.67,    4.92) (100.00%) (     0.10) (       1)
00:00:00   312MB         | by ray depth:              0     1     2
00:00:00   312MB         |  total                   59.7% 40.0%  0.2% 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   312MB         |  primary                   94711 (    4.93,     0.53) (100.00%)
00:00:00   312MB         |  total                     94711 (    4.93,     0.53) (100.00%)
00:00:00   312MB         | by ray depth:              0     1     2
00:00:00   312MB         |  total                   91.4%  8.5%  0.1% 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   312MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   312MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   312MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.01)
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   312MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   312MB         |  polygons                    200 (      100) (      100.0) (      100)
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   312MB         |  polymeshes                  380 (      180) (      190.0) (      200) (     1.90) (100.00%)
00:00:00   312MB         |  unique triangles            380 
00:00:00   312MB         |  CPU memory use             0.01MB 
00:00:00   312MB         |   vertices                  0.00MB 
00:00:00   312MB         |   vertex indices            0.00MB 
00:00:00   312MB         |   packed normals            0.00MB 
00:00:00   312MB         |   normal indices            0.00MB 
00:00:00   312MB         |   uv coords                 0.00MB 
00:00:00   312MB         |   uv coords idxs            0.00MB 
00:00:00   312MB         |   uniform indices           0.00MB 
00:00:00   312MB         |   userdata                  0.00MB 
00:00:00   312MB         |  largest polymeshes by triangle count 
00:00:00   312MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   312MB         |        180 tris -- /pSphere1/pSphereShape1
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | acceleration structures:         (% total)
00:00:00   312MB         |  list                          1 ( 25.00%)
