00:00:00    78MB         | log started Fri Apr 24 10:59:19 2020
00:00:00    78MB         | Arnold 6.0.3.0 [0a210d98] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/03/30 13:31:52
00:00:00    78MB         | running on REM8WCK8D2, pid=3492
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10783MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (605MB available) (NVLink:0)
00:00:00    78MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    78MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    78MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    78MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    78MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    78MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    78MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    78MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00   102MB         | [kick] applying 1 attr value override
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   115MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 1 light and 2 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 distant_light
00:00:00   130MB         |       3 utility
00:00:00   130MB         |       1 lambert
00:00:00   130MB         |       2 aov_write_rgba
00:00:00   130MB         |       3 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       1 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 15 nodes ...
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 16 nodes ...
00:00:00   131MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   131MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 3 output statements ...
00:00:00   132MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:00   132MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:00   132MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_other_aov" (driver_tiff)
00:00:00   132MB         | [aov]  * "other_aov" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:00   132MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_test_aov" (driver_tiff)
00:00:00   132MB         | [aov]  * "test_aov" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:00   132MB         | [aov] done preparing 4 AOVs for 3 outputs to 3 drivers (0 deep AOVs)
00:00:00   132MB WARNING | [aov] more than one output driver is associated to the file "testrender.tif"
00:00:00   133MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   143MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   144MB         |    0% done - 462 rays/pixel
00:00:00   144MB         |    5% done - 2 rays/pixel
00:00:00   144MB         |   10% done - 47 rays/pixel
00:00:00   144MB         |   15% done - 94 rays/pixel
00:00:00   144MB         |   20% done - 25 rays/pixel
00:00:00   144MB         |   25% done - 39 rays/pixel
00:00:00   144MB         |   30% done - 23 rays/pixel
00:00:00   144MB         |   35% done - 49 rays/pixel
00:00:00   144MB         |   40% done - 8 rays/pixel
00:00:00   144MB         |   45% done - 35 rays/pixel
00:00:00   145MB         |   50% done - 43 rays/pixel
00:00:00   145MB         |   55% done - 27 rays/pixel
00:00:00   145MB         |   60% done - 10 rays/pixel
00:00:00   145MB         |   65% done - 2 rays/pixel
00:00:00   145MB         |   70% done - 6 rays/pixel
00:00:00   145MB         |   75% done - 3 rays/pixel
00:00:00   145MB         |   80% done - 2 rays/pixel
00:00:00   145MB         |   85% done - 2 rays/pixel
00:00:00   145MB         |   90% done - 1 rays/pixel
00:00:00   145MB         |   95% done - 1 rays/pixel
00:00:00   140MB         |  100% done - 0 rays/pixel
00:00:00   140MB         | render done in 0:00.044
00:00:00   140MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   140MB         | [driver_tiff] writing file `testrender_other_aov.tif'
00:00:00   140MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   140MB         | render done
00:00:00   140MB         |  
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | scene creation time          0:00.16    machine utilization (3.48%) 
00:00:00   140MB         |  plugin loading              0:00.08 
00:00:00   140MB         |  unaccounted                 0:00.08 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | frame time                   0:00.11    machine utilization (43.78%) 
00:00:00   140MB         |  driver init/close           0:00.01 
00:00:00   140MB         |  rendering                   0:00.04 
00:00:00   140MB         |   pixel rendering            0:00.04 
00:00:00   140MB         |  unaccounted                 0:00.05 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by category 
00:00:00   140MB         |  worker waiting                                                     0:00.05 (57.18%) 
