00:00:00    65MB         | log started Wed Aug  5 20:37:46 2020
00:00:00    65MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    65MB         | running on minint-b0k60cm, pid=100657
00:00:00    65MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    65MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    65MB         |  soft limit for open files is set at 4094
00:00:00    65MB         |  
00:00:00    65MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    65MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    65MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    65MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    65MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    65MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    65MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    65MB         | loading plugins from . ...
00:00:00    65MB         | no plugins loaded
00:00:00   169MB         | [kick] applying 2 attr value overrides
00:00:00   169MB         | 
00:00:00   169MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   170MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:02.86
00:00:02   170MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:02   170MB         | 
00:00:02   170MB         | [color_manager] no color manager is active
00:00:02   170MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   170MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   183MB         |  
00:00:02   183MB         | there are 1 light and 6 objects:
00:00:02   183MB         |       1 persp_camera
00:00:02   183MB         |       1 distant_light
00:00:02   183MB         |       1 utility
00:00:02   183MB         |       5 standard_surface
00:00:02   183MB         |       1 driver_tiff
00:00:02   183MB         |       1 gaussian_filter
00:00:02   183MB         |       5 polymesh
00:00:02   183MB         |       1 list_aggregate
00:00:02   183MB         |  
00:00:02   183MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   183MB         |   AA samples max    <disabled>
00:00:02   183MB         |   AA sample clamp   <disabled>
00:00:02   183MB         |   diffuse           samples  2 / depth  1
00:00:02   183MB         |   specular          samples  2 / depth  1
00:00:02   183MB         |   transmission      samples  2 / depth  8
00:00:02   183MB         |   volume indirect   <disabled by depth>
00:00:02   183MB         |   total                          depth 10
00:00:02   183MB         |   bssrdf            samples  2
00:00:02   183MB         |   transparency      depth 10
00:00:02   183MB         | initializing 17 nodes ...
00:00:03   183MB         |  creating root object list ...
00:00:03   183MB         | node initialization done in 0:00.00 (multithreaded)
00:00:03   183MB         | updating 18 nodes ...
00:00:03   183MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   183MB         |  scene bounds: (-4.63299417 -4.63299417 -4.63299417) -> (4.63299417 4.63299417 4.63299417)
00:00:03   183MB         | node update done in 0:00.00 (multithreaded)
00:00:03   183MB         | [aov] parsing 1 output statements ...
00:00:03   183MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   183MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   183MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   184MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   187MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:03   189MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:03   190MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   193MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   193MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   193MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   194MB         |    0% done - 3721 rays/pixel
00:00:03   194MB         |    5% done - 65 rays/pixel
00:00:03   194MB         |   10% done - 364 rays/pixel
00:00:03   194MB         |   15% done - 39 rays/pixel
00:00:03   194MB         |   20% done - 20 rays/pixel
00:00:03   194MB         |   25% done - 11 rays/pixel
00:00:03   194MB         |   30% done - 24 rays/pixel
00:00:03   194MB         |   35% done - 21 rays/pixel
00:00:03   194MB         |   40% done - 18 rays/pixel
00:00:03   194MB         |   45% done - 12 rays/pixel
00:00:03   194MB         |   50% done - 9 rays/pixel
00:00:03   194MB         |   55% done - 27 rays/pixel
00:00:03   194MB         |   60% done - 21 rays/pixel
00:00:03   194MB         |   65% done - 41 rays/pixel
00:00:03   194MB         |   70% done - 51 rays/pixel
00:00:03   194MB         |   75% done - 28 rays/pixel
00:00:03   194MB         |   80% done - 36 rays/pixel
00:00:03   194MB         |   85% done - 71 rays/pixel
00:00:03   194MB         |   90% done - 22 rays/pixel
00:00:03   194MB         |   95% done - 31 rays/pixel
00:00:03   194MB         |  100% done - 3 rays/pixel
00:00:03   194MB         | render done in 0:00.091
00:00:03   194MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   194MB         | render done
00:00:03   194MB         |  
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | scene creation time          0:00.08    machine utilization (10.87%) 
00:00:03   194MB         |  unaccounted                 0:00.07 
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | frame time                   0:03.00    machine utilization (2.67%) 
00:00:03   194MB         |  rendering                   0:00.09 
00:00:03   194MB         |   pixel rendering            0:00.08 
00:00:03   194MB         |  unaccounted                 0:02.90 
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | top session self-times by category 
00:00:03   194MB         |  worker waiting                                                     0:00.03 (29.37%) 
00:00:03   194MB         |  surface closure                                                    0:00.02 (19.39%) 
00:00:03   194MB         |   aiStandardSurface1                                                0:00.02 (15.89%) 
00:00:03   194MB         |   aiStandardSurface4                                                0:00.00 ( 2.00%) 
00:00:03   194MB         |   aiStandardSurface3                                                0:00.00 ( 1.05%) 
00:00:03   194MB         |  polymesh::intersect                                                0:00.01 ( 9.93%) 
00:00:03   194MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 7.01%) 
00:00:03   194MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 1.26%) 
00:00:03   194MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 0.74%) 
00:00:03   194MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 0.62%) 
00:00:03   194MB         |  standard_surface                                                   0:00.01 ( 9.75%) 
00:00:03   194MB         |   aiStandardSurface1                                                0:00.01 ( 9.01%) 
00:00:03   194MB         |  thread blocked                                                     0:00.01 ( 8.55%) 
00:00:03   194MB         |  BVH::intersect                                                     0:00.00 ( 5.38%) 
00:00:03   194MB         |   root                                                              0:00.00 ( 2.37%) 
00:00:03   194MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 1.19%) 
00:00:03   194MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 0.99%) 
00:00:03   194MB         |  RenderBucket                                                       0:00.00 ( 4.92%) 
00:00:03   194MB         |  AiLightsPrepare                                                    0:00.00 ( 2.74%) 
00:00:03   194MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 2.43%) 
00:00:03   194MB         |  TraceCameraRay                                                     0:00.00 ( 2.70%) 
00:00:03   194MB         |  ray traversal+intersection                                         0:00.00 ( 2.19%) 
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | top session self-times by node 
00:00:03   194MB         |  worker waiting                                                     0:00.03 (29.37%) 
00:00:03   194MB         |  standard_surface:aiStandardSurface1                                0:00.03 (27.03%) 
00:00:03   194MB         |   surface closure                                                   0:00.02 (15.89%) 
00:00:03   194MB         |   ray traversal+intersection                                        0:00.00 ( 1.08%) 
00:00:03   194MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.68%) 
00:00:03   194MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.01 (14.34%) 
00:00:03   194MB         |   polymesh::intersect                                               0:00.00 ( 7.01%) 
00:00:03   194MB         |   thread blocked                                                    0:00.00 ( 2.97%) 
00:00:03   194MB         |   AiLightsPrepare                                                   0:00.00 ( 2.43%) 
00:00:03   194MB         |   BVH::intersect                                                    0:00.00 ( 0.99%) 
00:00:03   194MB         |   ray traversal+intersection                                        0:00.00 ( 0.56%) 
00:00:03   194MB         |  RenderBucket                                                       0:00.00 ( 4.92%) 
00:00:03   194MB         |  list_aggregate:root                                                0:00.00 ( 3.86%) 
00:00:03   194MB         |   BVH::intersect                                                    0:00.00 ( 2.37%) 
00:00:03   194MB         |   thread blocked                                                    0:00.00 ( 1.42%) 
00:00:03   194MB         |  polymesh:/pSphere3/pSphereShape3                                   0:00.00 ( 3.25%) 
00:00:03   194MB         |   polymesh::intersect                                               0:00.00 ( 1.26%) 
00:00:03   194MB         |   BVH::intersect                                                    0:00.00 ( 1.19%) 
00:00:03   194MB         |   thread blocked                                                    0:00.00 ( 0.68%) 
00:00:03   194MB         |  TraceCameraRay                                                     0:00.00 ( 2.70%) 
00:00:03   194MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 ( 2.56%) 
00:00:03   194MB         |   thread blocked                                                    0:00.00 ( 1.00%) 
00:00:03   194MB         |   polymesh::intersect                                               0:00.00 ( 0.74%) 
00:00:03   194MB         |  standard_surface:aiStandardSurface4                                0:00.00 ( 2.37%) 
00:00:03   194MB         |   surface closure                                                   0:00.00 ( 2.00%) 
00:00:03   194MB         |  thread blocked                                                     0:00.00 ( 2.35%) 
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | peak CPU memory used      194.68MB 
00:00:03   194MB         |  at startup                65.77MB 
00:00:03   194MB         |  plugins                    0.21MB 
00:00:03   194MB         |  AOV samples                4.69MB 
00:00:03   194MB         |  output buffers             0.39MB 
00:00:03   194MB         |  framebuffers               0.39MB 
00:00:03   194MB         |  node overhead              0.01MB 
00:00:03   194MB         |  message passing            0.13MB 
00:00:03   194MB         |  memory pools              42.05MB 
00:00:03   194MB         |  geometry                   0.05MB 
00:00:03   194MB         |   polymesh                  0.05MB 
00:00:03   194MB         |  accel structs              0.08MB 
00:00:03   194MB         |  strings                   24.25MB 
00:00:03   194MB         |  profiler                   0.15MB 
00:00:03   194MB         |  unaccounted               56.52MB 
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   194MB         |  camera                   192800 (  10.04,    1.00) ( 14.05%) (     1.17) (       4)
00:00:03   194MB         |  shadow                   348666 (  18.16,    1.81) ( 25.40%) (     0.21) (       2)
00:00:03   194MB         |  diffuse_reflect           39498 (   2.06,    0.20) (  2.88%) (     1.30) (       3)
00:00:03   194MB         |  specular_reflect         671993 (  35.00,    3.49) ( 48.96%) (     1.00) (       1)
00:00:03   194MB         |  specular_transmit        119635 (   6.23,    0.62) (  8.72%) (     1.21) (       2)
00:00:03   194MB         |  total                   1372592 (  71.49,    7.12) (100.00%) (     0.85) (       4)
00:00:03   194MB         | by ray depth:              0     1     2     3     4     5     6
00:00:03   194MB         |  total                   24.3% 68.6%  6.0%  1.1%  0.0%  0.0%  0.0% 
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   194MB         |  primary                 1007291 (   52.46,     5.22) ( 94.06%)
00:00:03   194MB         |  transparent_shadow        63593 (    3.31,     0.33) (  5.94%)
00:00:03   194MB         |  total                   1070884 (   55.78,     5.55) (100.00%)
00:00:03   194MB         | by ray depth:              0     1     2     3     4     5     6
00:00:03   194MB         |  total                   19.2% 72.4%  7.0%  1.3%  0.0%  0.0%  0.0% 
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   194MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   194MB         |  polymeshes                    5 (100.0%) (        0) (      0.07,       0.05)
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   194MB         |  polygons                   1606 (        6) (      321.2) (      400)
00:00:03   194MB         | -----------------------------------------------------------------------------------
00:00:03   194MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   194MB         |  polymeshes                 3052 (       12) (      610.4) (      760) (     1.90) (100.00%)
00:00:03   194MB         |  unique triangles           3052 
00:00:03   194MB         |  CPU memory use             0.05MB 
00:00:03   194MB         |   vertices                  0.02MB 
00:00:03   194MB         |   vertex indices            0.01MB 
00:00:03   194MB         |   packed normals            0.01MB 
