00:00:00    72MB         | log started Fri Feb 26 18:31:45 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=33248
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   111MB         | [kick] applying 2 attr value overrides
00:00:00   111MB         | 
00:00:00   111MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.05
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:02   116MB         | [color_manager] no color manager is active
00:00:02   116MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   117MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   131MB         |  
00:00:02   131MB         | there are 1 light and 6 objects:
00:00:02   131MB         |       1 persp_camera
00:00:02   131MB         |       1 distant_light
00:00:02   131MB         |       1 utility
00:00:02   131MB         |       5 standard_surface
00:00:02   131MB         |       1 driver_tiff
00:00:02   131MB         |       1 gaussian_filter
00:00:02   131MB         |       5 polymesh
00:00:02   131MB         |       1 list_aggregate
00:00:02   131MB         |  
00:00:02   131MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   131MB         |   AA samples max    <disabled>
00:00:02   131MB         |   AA sample clamp   <disabled>
00:00:02   131MB         |   diffuse           samples  2 / depth  1
00:00:02   131MB         |   specular          samples  2 / depth  1
00:00:02   131MB         |   transmission      samples  2 / depth  8
00:00:02   131MB         |   volume indirect   <disabled by depth>
00:00:02   131MB         |   total                          depth 10
00:00:02   131MB         |   bssrdf            samples  2
00:00:02   131MB         |   transparency      depth 10
00:00:02   131MB         | initializing 17 nodes ...
00:00:02   156MB         |  creating root object list ...
00:00:02   157MB         | node initialization done in 0:00.20 (multithreaded)
00:00:02   157MB         | updating 18 nodes ...
00:00:02   157MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   157MB         |  scene bounds: (-4.63299417 -4.63299417 -4.63299417) -> (4.63299417 4.63299417 4.63299417)
00:00:02   157MB         | node update done in 0:00.00 (multithreaded)
00:00:02   157MB         | [aov] parsing 1 output statements ...
00:00:02   157MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   157MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   157MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   158MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   164MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:02   164MB         |    0% done - 925 rays/pixel
00:00:02   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:02   165MB         |    5% done - 99 rays/pixel
00:00:02   166MB         |   10% done - 56 rays/pixel
00:00:02   166MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 400 prims, 1 key
00:00:02   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   169MB         |   15% done - 465 rays/pixel
00:00:02   169MB         |   20% done - 123 rays/pixel
00:00:02   169MB         |   25% done - 64 rays/pixel
00:00:02   169MB         |   30% done - 46 rays/pixel
00:00:02   169MB         |   35% done - 71 rays/pixel
00:00:02   169MB         |   40% done - 78 rays/pixel
00:00:02   170MB         |   45% done - 16 rays/pixel
00:00:02   170MB         |   50% done - 26 rays/pixel
00:00:02   170MB         |   55% done - 73 rays/pixel
00:00:02   170MB         |   60% done - 19 rays/pixel
00:00:02   170MB         |   65% done - 14 rays/pixel
00:00:02   171MB         |   70% done - 15 rays/pixel
00:00:02   171MB         |   75% done - 17 rays/pixel
00:00:02   171MB         |   80% done - 6 rays/pixel
00:00:02   171MB         |   85% done - 1 rays/pixel
00:00:02   171MB         |   90% done - 27 rays/pixel
00:00:02   171MB         |   95% done - 41 rays/pixel
00:00:02   171MB         |  100% done - 23 rays/pixel
00:00:02   171MB         | render done in 0:00.295
00:00:02   171MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   171MB         | render done
00:00:02   172MB         |  
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | scene creation time          0:00.16    machine utilization (2.62%) 
00:00:02   172MB         |  plugin loading              0:00.09 
00:00:02   172MB         |  unaccounted                 0:00.07 
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | frame time                   0:02.72    machine utilization (3.73%) 
00:00:02   172MB         |  node init                   0:00.20 
00:00:02   172MB         |  driver init/close           0:00.01 
00:00:02   172MB         |  rendering                   0:00.29 
00:00:02   172MB         |   subdivision                0:00.01 
00:00:02   172MB         |    threads blocked           0:00.01 
00:00:02   172MB         |   threads blocked            0:00.01 
00:00:02   172MB         |   pixel rendering            0:00.26 
00:00:02   172MB         |  unaccounted                 0:02.21 
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | top session self-times by category 
00:00:02   172MB         |  worker waiting                                                     0:00.15 (34.64%) 
00:00:02   172MB         |  RenderBucket                                                       0:00.10 (23.35%) 
00:00:02   172MB         |  thread blocked                                                     0:00.03 ( 8.91%) 
00:00:02   172MB         |  surface closure                                                    0:00.03 ( 7.67%) 
00:00:02   172MB         |   aiStandardSurface1                                                0:00.02 ( 5.92%) 
00:00:02   172MB         |   aiStandardSurface4                                                0:00.00 ( 0.72%) 
00:00:02   172MB         |   aiStandardSurface2                                                0:00.00 ( 0.69%) 
00:00:02   172MB         |  standard_surface                                                   0:00.02 ( 6.53%) 
00:00:02   172MB         |   aiStandardSurface1                                                0:00.02 ( 5.18%) 
00:00:02   172MB         |   aiStandardSurface3                                                0:00.00 ( 0.66%) 
00:00:02   172MB         |  polymesh::intersect                                                0:00.01 ( 4.30%) 
00:00:02   172MB         |   /pCube1/pCubeShape1                                               0:00.01 ( 2.64%) 
00:00:02   172MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 1.66%) 
00:00:02   172MB         |  BVH::intersect                                                     0:00.01 ( 3.96%) 
