00:00:00    78MB         | log started Wed Apr 22 16:21:05 2020
00:00:00    78MB         | Arnold 6.0.3.0 [0a210d98] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/03/30 13:31:52
00:00:00    78MB         | running on REM8WCK8D2, pid=19812
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10759MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (857MB available) (NVLink:0)
00:00:00    78MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    78MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    78MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    78MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    78MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    78MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    78MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    78MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00   103MB         | [kick] applying 1 attr value override
00:00:00   103MB         | 
00:00:00   103MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   103MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   103MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   103MB         |  environment variables:
00:00:00   103MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   103MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   103MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   103MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   103MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   103MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   103MB         | 
00:00:00   115MB         | [color_manager] no color manager is active
00:00:00   115MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   115MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   131MB         |  
00:00:00   131MB         | there are 1 light and 6 objects:
00:00:00   131MB         |       1 persp_camera
00:00:00   131MB         |       1 distant_light
00:00:00   131MB         |       1 utility
00:00:00   131MB         |       5 standard_surface
00:00:00   131MB         |       1 driver_tiff
00:00:00   131MB         |       1 gaussian_filter
00:00:00   131MB         |       5 polymesh
00:00:00   131MB         |       1 list_aggregate
00:00:00   131MB         |  
00:00:00   131MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   131MB         |   AA samples max    <disabled>
00:00:00   131MB         |   AA sample clamp   <disabled>
00:00:00   131MB         |   diffuse           samples  2 / depth  1
00:00:00   131MB         |   specular          samples  2 / depth  1
00:00:00   131MB         |   transmission      samples  2 / depth  8
00:00:00   131MB         |   volume indirect   <disabled by depth>
00:00:00   131MB         |   total                          depth 10
00:00:00   131MB         |   bssrdf            samples  2
00:00:00   131MB         |   transparency      depth 10
00:00:00   131MB         | initializing 17 nodes ...
00:00:00   132MB         |  creating root object list ...
00:00:00   132MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   132MB         | updating 18 nodes ...
00:00:00   132MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   132MB         |  scene bounds: (-4.63299417 -4.63299417 -4.63299417) -> (4.63299417 4.63299417 4.63299417)
00:00:00   132MB         | node update done in 0:00.00 (multithreaded)
00:00:00   132MB         | [aov] parsing 1 output statements ...
00:00:00   132MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   132MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   132MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   133MB         | starting 40 bucket workers of size 16x16 ...
