00:00:00    61MB         | log started Mon May 10 17:11:13 2021
00:00:00    61MB         | Arnold 6.2.2.0 [ef5bf303] darwin clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 2021/05/10 14:30:01
00:00:00    61MB         | running on rempc1cjr98.ads.autodesk.com, pid=71754
00:00:00    61MB         |  1 x Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz (8 cores, 16 logical) with 32768MB
00:00:00    61MB         |  macOS 10.15.7 "Catalina", Darwin kernel 19.6.0
00:00:00    61MB         |  soft limit for open files is set at 10238
00:00:00    61MB         |  
00:00:00    78MB         | loading plugins from /Users/jimenea/devel/arnold/build/darwin/clang_dev/.dist.int/bin/../plugins ...
00:00:00    78MB         |  cryptomatte.dylib: cryptomatte uses Arnold 6.2.2.0
00:00:00    78MB         |  cryptomatte.dylib: cryptomatte_filter uses Arnold 6.2.2.0
00:00:00    78MB         |  cryptomatte.dylib: cryptomatte_manifest_driver uses Arnold 6.2.2.0
00:00:00    78MB         |  usd_proc.dylib: usd uses Arnold 6.2.2.0
00:00:00    78MB         |  alembic_proc.dylib: alembic uses Arnold 6.2.2.0
00:00:00    78MB         | loaded 5 plugins from 3 lib(s) in 0:00.01
00:00:00    78MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -v 6 -o /Users/jimenea/devel/arnold/build/darwin/clang_dev/testsuite/test_9997/testrender.tif -set driver_tiff.dither false -dp
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00    80MB         | [adp] send payload 'ARNOLD.SCENE.LOAD': status 0, session id 'CD1C7398-576E-4173-A310-14E57E1E1B1F'
00:00:00    80MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 1696 bytes, 6 nodes in 0:00.00
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    80MB         | 
00:00:00    80MB         | authorizing with license manager: rlm ...

        RLM DEBUG for all products

        In license file: /Users/jimenea/devel/arnold/arnold_demo_3c22fbe449c0_20210728.lic: 
        Product: arnold, ISV: solidangle, Uncounted

        1 product instances found

00:00:00    81MB         | [rlm] authorized for "arnold 20210728" node-locked to 3c22fbe449c0
00:00:00    81MB         | [rlm] expiration date: 28-jul-2021 (80 days left)
00:00:00    81MB         | 
