00:00:00    64MB         | log started Wed Aug  5 20:45:16 2020
00:00:00    64MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    64MB         | running on minint-b0k60cm, pid=103736
00:00:00    64MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    64MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    64MB         |  soft limit for open files is set at 4094
00:00:00    64MB         |  
00:00:00    64MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    64MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    64MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    64MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    65MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    65MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    65MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    65MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    65MB         | loading plugins from . ...
00:00:00    65MB         | no plugins loaded
00:00:00    65MB         | [metadata] loading metadata file: test.ass
00:00:00    65MB         | [ass] loading test.ass ...
00:00:00    65MB         | [ass] read 1293 bytes, 6 nodes in 0:00.00
00:00:00    65MB         | [kick] applying 2 attr value overrides
00:00:00    65MB         | 
00:00:00    65MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    66MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:02.92
00:00:02    66MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:02    67MB         | 
00:00:02    67MB         | [color_manager] no color manager is active
00:00:02    67MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02    67MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02    80MB         |  
00:00:02    80MB         | there are 1 light and 2 objects:
00:00:02    80MB         |       1 persp_camera
00:00:02    80MB         |       1 point_light
00:00:02    80MB         |       1 utility
00:00:02    80MB         |       1 driver_tiff
00:00:02    80MB         |       1 gaussian_filter
00:00:02    80MB         |       1 list_aggregate
00:00:02    80MB         |       1 usd
00:00:02    80MB         |  
00:00:02    80MB         | rendering image at 160 x 120, 2 AA samples
00:00:02    80MB         |   AA samples max    <disabled>
00:00:02    80MB         |   AA sample clamp   <disabled>
00:00:02    80MB         |   diffuse           <disabled by depth>
00:00:02    80MB         |   specular          <disabled by depth>
00:00:02    80MB         |   transmission      samples  2 / depth  8
00:00:02    80MB         |   volume indirect   <disabled by depth>
00:00:02    80MB         |   total                          depth 10
00:00:02    80MB         |   bssrdf            samples  2
00:00:02    80MB         |   transparency      depth 10
00:00:02    80MB         | initializing 8 nodes ...
00:00:03   178MB         |  [proc] /myUsd: loaded 3 nodes (1 objects, 2 shaders)
00:00:03   178MB         |  creating root object list ...
00:00:03   178MB         | node initialization done in 0:00.08 (multithreaded)
00:00:03   178MB         | updating 12 nodes ...
00:00:03   178MB         |  /root/world/lgt/my_light:arnoldLightShader: point_light using 1 sample, 2 volume samples
00:00:03   178MB         |  scene bounds: (-1.3671875 -0.8515625 -0.984375) -> (1.3671875 0.8515625 0.984375)
00:00:03   178MB         | node update done in 0:00.00 (multithreaded)
00:00:03   178MB         | [aov] parsing 1 output statements ...
00:00:03   178MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   178MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   178MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   178MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   184MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 500 prims, 1 key
00:00:03   184MB         |    0% done - 94 rays/pixel
00:00:03   184MB         |    5% done - 12 rays/pixel
00:00:03   184MB         |   10% done - 13 rays/pixel
00:00:03   184MB         |   15% done - 4 rays/pixel
00:00:03   184MB         |   20% done - 6 rays/pixel
00:00:03   184MB         |   25% done - 10 rays/pixel
00:00:03   184MB         |   30% done - 10 rays/pixel
00:00:03   184MB         |   35% done - 5 rays/pixel
00:00:03   184MB         |   40% done - 11 rays/pixel
00:00:03   184MB         |   45% done - 2 rays/pixel
00:00:03   184MB         |   50% done - 4 rays/pixel
00:00:03   184MB         |   55% done - 5 rays/pixel
00:00:03   184MB         |   60% done - 7 rays/pixel
00:00:03   184MB         |   65% done - 2 rays/pixel
00:00:03   184MB         |   70% done - 2 rays/pixel
00:00:03   184MB         |   75% done - 1 rays/pixel
00:00:03   184MB         |   80% done - 1 rays/pixel
00:00:03   184MB         |   85% done - 1 rays/pixel
00:00:03   184MB         |   90% done - 0 rays/pixel
00:00:03   184MB         |   95% done - 0 rays/pixel
00:00:03   184MB         |  100% done - 0 rays/pixel
00:00:03   184MB         | render done in 0:00.031
00:00:03   184MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   184MB         | render done
00:00:03   184MB         |  
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | scene creation time          0:00.00    machine utilization (0.91%) 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | frame time                   0:03.09    machine utilization (1.06%) 
00:00:03   184MB         |  node init                   0:00.08 
00:00:03   184MB         |  driver init/close           0:00.01 
00:00:03   184MB         |  rendering                   0:00.03 
00:00:03   184MB         |   pixel rendering            0:00.02 
00:00:03   184MB         |  unaccounted                 0:02.96 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | top session self-times by category 
00:00:03   184MB         |  InitializeNodes                                                    0:00.08 (52.38%) 
00:00:03   184MB         |  worker waiting                                                     0:00.04 (26.94%) 
00:00:03   184MB         |  RenderBucket                                                       0:00.01 ( 7.11%) 
00:00:03   184MB         |  thread blocked                                                     0:00.00 ( 5.95%) 
00:00:03   184MB         |  AiMalloc                                                           0:00.00 ( 1.67%) 
00:00:03   184MB         |  initializeAllNodes                                                 0:00.00 ( 0.83%) 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | top session self-times by node 
00:00:03   184MB         |  InitializeNodes                                                    0:00.08 (52.38%) 
00:00:03   184MB         |  worker waiting                                                     0:00.04 (26.94%) 
00:00:03   184MB         |  RenderBucket                                                       0:00.01 ( 7.11%) 
00:00:03   184MB         |  polymesh:/suzanne/mesh                                             0:00.01 ( 6.64%) 
00:00:03   184MB         |   thread blocked                                                    0:00.00 ( 5.22%) 
00:00:03   184MB         |   polymesh::intersect                                               0:00.00 ( 0.59%) 
00:00:03   184MB         |  AiMalloc                                                           0:00.00 ( 1.62%) 
00:00:03   184MB         |  usd:/myUsd (node_init)                                             0:00.00 ( 0.83%) 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | peak CPU memory used      184.58MB 
00:00:03   184MB         |  at startup                64.93MB 
00:00:03   184MB         |  plugins                    0.23MB 
00:00:03   184MB         |  AOV samples                2.35MB 
00:00:03   184MB         |  output buffers             0.39MB 
00:00:03   184MB         |  framebuffers               0.39MB 
00:00:03   184MB         |  node overhead              0.01MB 
00:00:03   184MB         |  message passing            0.13MB 
00:00:03   184MB         |  memory pools              42.05MB 
00:00:03   184MB         |  geometry                   0.02MB 
00:00:03   184MB         |   polymesh                  0.02MB 
00:00:03   184MB         |  accel structs              0.02MB 
00:00:03   184MB         |  strings                   24.25MB 
00:00:03   184MB         |  profiler                   0.03MB 
00:00:03   184MB         |  unaccounted               49.80MB 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   184MB         |  camera                    86880 (   4.53,    1.00) ( 78.89%) (     0.28) (       1)
00:00:03   184MB         |  shadow                    23250 (   1.21,    0.27) ( 21.11%) (     0.02) (       1)
00:00:03   184MB         |  total                    110130 (   5.74,    1.27) (100.00%) (     0.22) (       1)
00:00:03   184MB         | by ray depth:              0
00:00:03   184MB         |  total                   100.0% 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   184MB         |  primary                   24335 (    1.27,     0.28) (100.00%)
00:00:03   184MB         |  total                     24335 (    1.27,     0.28) (100.00%)
00:00:03   184MB         | by ray depth:              0
00:00:03   184MB         |  total                   100.0% 
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   184MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   184MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   184MB         |  polymeshes                    1 (100.0%) (        0) (      0.03,       0.02)
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   184MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   184MB         |  polygons                    500 (      500) (      500.0) (      500)
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   184MB         |  polymeshes                  968 (      968) (      968.0) (      968) (     1.94) (100.00%)
00:00:03   184MB         |  unique triangles            968 
00:00:03   184MB         |  CPU memory use             0.02MB 
00:00:03   184MB         |   vertices                  0.01MB 
00:00:03   184MB         |   vertex indices            0.00MB 
00:00:03   184MB         |   packed normals            0.00MB 
00:00:03   184MB         |   normal indices            0.00MB 
00:00:03   184MB         |   uv coords                 0.00MB 
00:00:03   184MB         |   uv coords idxs            0.00MB 
00:00:03   184MB         |   uniform indices           0.00MB 
00:00:03   184MB         |  largest polymeshes by triangle count 
00:00:03   184MB         |        968 tris -- /suzanne/mesh
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | acceleration structures:         (% total)
00:00:03   184MB         |  list                          2 ( 66.67%)
00:00:03   184MB         |  bvh                           1 ( 33.33%)
00:00:03   184MB         |  total                         3 (100.00%)
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         | performance warnings:
00:00:03   184MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   184MB         | -----------------------------------------------------------------------------------
00:00:03   184MB         |  
00:00:03   184MB         | releasing resources
00:00:03   169MB         |  unloading 3 plugins
00:00:03   169MB         |   closing usd_proc.so ...
00:00:03   169MB         |   closing alembic_proc.so ...
00:00:03   169MB         |   closing cryptomatte.so ...
00:00:03   169MB         |  unloading plugins done
00:00:03   169MB         | Arnold shutdown
