00:00:00    70MB         | log started Wed Mar 18 20:32:04 2020
00:00:00    70MB         | Arnold 6.0.3.0 [a6807604] windows icc-17.0.4 oiio-2.1.4 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 debug 2020/02/18 11:59:01
00:00:00    70MB         | running on REM8WCK8D2, pid=21648
00:00:00    70MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    70MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    70MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    70MB         |  
00:00:00    70MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    70MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    70MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    70MB         | loading plugins from D:\arnold\core\arnold\install\bin\..\plugins ...
00:00:00    70MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    70MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    70MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    70MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    70MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    70MB         | [kick] command: D:\arnold\core\arnold\install\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    70MB         | loading plugins from . ...
00:00:00    70MB         | no plugins loaded
00:00:00    70MB         | [metadata] loading metadata file: test.ass
00:00:00    71MB         | [ass] loading test.ass ...
00:00:00    71MB         | [ass] read 1293 bytes, 6 nodes in 0:00.00
00:00:00    71MB         | [kick] applying 1 attr value override
00:00:00    71MB         | 
00:00:00    71MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    71MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    71MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    71MB         |  environment variables:
00:00:00    71MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    71MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    71MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    71MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    71MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    71MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    71MB         | 
00:00:00    82MB         | [color_manager] no color manager is active
00:00:00    82MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    82MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00    97MB         |  
00:00:00    97MB         | there are 1 light and 2 objects:
00:00:00    97MB         |       1 persp_camera
00:00:00    97MB         |       1 point_light
00:00:00    97MB         |       1 utility
00:00:00    97MB         |       1 driver_tiff
00:00:00    97MB         |       1 gaussian_filter
00:00:00    97MB         |       1 list_aggregate
00:00:00    97MB         |       1 usd
00:00:00    97MB         |  
00:00:00    97MB         | rendering image at 160 x 120, 8 AA samples
00:00:00    97MB         |   AA samples max    <disabled>
00:00:00    97MB         |   AA sample clamp   <disabled>
00:00:00    97MB         |   diffuse           samples  2 / depth  1
00:00:00    97MB         |   specular          samples  2 / depth  1
00:00:00    97MB         |   transmission      samples  2 / depth  8
00:00:00    97MB         |   volume indirect   <disabled by depth>
00:00:00    97MB         |   total                          depth 10
00:00:00    97MB         |   bssrdf            samples  2
00:00:00    97MB         |   transparency      depth 10
00:00:00    97MB         |  initializing 8 nodes ...
00:00:00   121MB WARNING |   /redMaterial/previewSurface: could not set FLOAT parameter " specular_IOR  "
00:00:00   121MB WARNING |   /redMaterial/previewSurface.opacity: use type RGB, not FLOAT
00:00:00   121MB WARNING |   /redMaterial/previewSurface: could not set FLOAT parameter "opacity"
00:00:00   121MB WARNING |   /greenMaterial/previewSurface: could not set FLOAT parameter " specular_IOR  "
00:00:00   121MB WARNING |   /greenMaterial/previewSurface.opacity: use type RGB, not FLOAT
00:00:00   121MB WARNING |   /greenMaterial/previewSurface: could not set FLOAT parameter "opacity"
00:00:00   121MB         |   [proc] /myUsd: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   121MB         |   creating root object list ...
00:00:00   121MB         |  node initialization done in 0:00.06 (multithreaded)
00:00:00   121MB         |  updating 12 nodes ...
00:00:00   121MB         |   /root/world/lgt/my_light:arnoldLightShader: point_light using 1 sample, 2 volume samples
00:00:00   121MB         |   scene bounds: (-1.3671875 -0.8515625 -0.984375) -> (1.3671875 0.8515625 0.984375)
00:00:00   121MB         |  node update done in 0:00.00 (multithreaded)
00:00:00   121MB         |  [aov] parsing 1 output statements ...
00:00:00   121MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   121MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   121MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   123MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   143MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 500 prims, 1 key
00:00:00   146MB         |     0% done - 1581 rays/pixel
00:00:00   146MB         |     5% done - 7 rays/pixel
00:00:00   146MB         |    10% done - 37 rays/pixel
00:00:00   146MB         |    15% done - 351 rays/pixel
00:00:00   146MB         |    20% done - 55 rays/pixel
