00:00:00    72MB         | log started Fri Feb 26 18:32:00 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=12560
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6550MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 1360 bytes, 6 nodes in 0:00.03
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    80MB         | 
00:00:00    80MB         | authorizing with default license managers: rlm, network, user ...
00:00:03    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.75
00:00:03    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:03    86MB         | 
00:00:03   102MB         | [color_manager] no color manager is active
00:00:03   102MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   102MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   122MB         |  
00:00:03   122MB         | there are 1 light and 2 objects:
00:00:03   122MB         |       1 persp_camera
00:00:03   122MB         |       1 point_light
00:00:03   122MB         |       1 utility
00:00:03   122MB         |       1 driver_tiff
00:00:03   122MB         |       1 gaussian_filter
00:00:03   122MB         |       1 list_aggregate
00:00:03   122MB         |       1 usd
00:00:03   122MB         |  
00:00:03   122MB         | rendering image at 160 x 120, 2 AA samples
00:00:03   122MB         |   AA samples max    <disabled>
00:00:03   122MB         |   AA sample clamp   <disabled>
00:00:03   122MB         |   diffuse           <disabled by depth>
00:00:03   122MB         |   specular          <disabled by depth>
00:00:03   122MB         |   transmission      samples  2 / depth  8
00:00:03   122MB         |   volume indirect   <disabled by depth>
00:00:03   122MB         |   total                          depth 10
00:00:03   122MB         |   bssrdf            samples  2
00:00:03   122MB         |   transparency      depth 10
00:00:03   122MB         | initializing 8 nodes ...
00:00:03   130MB         |  [proc] /myUsd: loaded 3 nodes (1 objects, 2 shaders)
00:00:03   132MB         |  creating root object list ...
00:00:03   132MB         | node initialization done in 0:00.23 (multithreaded)
00:00:03   132MB         | updating 12 nodes ...
00:00:03   132MB         |  /root/world/lgt/my_light:arnoldLightShader: point_light using 1 sample, 2 volume samples
00:00:03   132MB         |  scene bounds: (-1.3671875 -0.8515625 -0.984375) -> (1.3671875 0.8515625 0.984375)
00:00:03   132MB         | node update done in 0:00.01 (multithreaded)
00:00:03   132MB         | [aov] parsing 1 output statements ...
00:00:03   133MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   133MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   133MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   134MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   139MB         |    0% done - 17 rays/pixel
00:00:03   140MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 500 prims, 1 key
00:00:03   140MB         |    5% done - 4 rays/pixel
00:00:03   141MB         |   10% done - 12 rays/pixel
00:00:03   141MB         |   15% done - 8 rays/pixel
00:00:03   141MB         |   20% done - 7 rays/pixel
00:00:03   142MB         |   25% done - 11 rays/pixel
00:00:03   142MB         |   30% done - 10 rays/pixel
00:00:03   142MB         |   35% done - 4 rays/pixel
00:00:03   143MB         |   40% done - 9 rays/pixel
00:00:03   143MB         |   45% done - 5 rays/pixel
00:00:03   143MB         |   50% done - 3 rays/pixel
00:00:03   143MB         |   55% done - 10 rays/pixel
00:00:03   143MB         |   60% done - 2 rays/pixel
00:00:03   143MB         |   65% done - 1 rays/pixel
00:00:03   144MB         |   70% done - 3 rays/pixel
00:00:03   144MB         |   75% done - 1 rays/pixel
00:00:03   144MB         |   80% done - 7 rays/pixel
00:00:03   144MB         |   85% done - 7 rays/pixel
00:00:03   145MB         |   90% done - 1 rays/pixel
00:00:03   145MB         |   95% done - 4 rays/pixel
00:00:03   145MB         |  100% done - 3 rays/pixel
00:00:03   145MB         | render done in 0:00.467
00:00:03   145MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   145MB         | render done
00:00:04   145MB         |  
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | scene creation time          0:00.13    machine utilization (0.36%) 
00:00:04   145MB         |  plugin loading              0:00.09 
00:00:04   145MB         |  ass parsing                 0:00.03 
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | frame time                   0:03.83    machine utilization (5.85%) 
00:00:04   145MB         |  node init                   0:00.24 
00:00:04   145MB         |  driver init/close           0:00.02 
00:00:04   145MB         |  rendering                   0:00.46 
00:00:04   145MB         |   pixel rendering            0:00.46 
00:00:04   145MB         |  unaccounted                 0:03.10 
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | top session self-times by category 
00:00:04   145MB         |  RenderBucket                                                       0:00.31 (44.88%) 
00:00:04   145MB         |  InitializeNodes                                                    0:00.20 (30.04%) 
00:00:04   145MB         |  worker waiting                                                     0:00.08 (12.59%) 
00:00:04   145MB         |  AiMalloc                                                           0:00.02 ( 3.51%) 
00:00:04   145MB         |  thread blocked                                                     0:00.01 ( 1.91%) 
00:00:04   145MB         |  accumulateBucketSamples                                            0:00.01 ( 1.73%) 
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | top session self-times by node 
00:00:04   145MB         |  RenderBucket                                                       0:00.31 (44.88%) 
00:00:04   145MB         |  InitializeNodes                                                    0:00.20 (30.04%) 
00:00:04   145MB         |  worker waiting                                                     0:00.08 (12.59%) 
00:00:04   145MB         |  AiMalloc                                                           0:00.02 ( 2.94%) 
00:00:04   145MB         |  polymesh:/suzanne/mesh                                             0:00.01 ( 2.23%) 
00:00:04   145MB         |   thread blocked                                                    0:00.00 ( 1.26%) 
00:00:04   145MB         |  accumulateBucketSamples                                            0:00.01 ( 1.73%) 
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | peak CPU memory used      145.54MB 
00:00:04   145MB         |  at startup                75.59MB 
00:00:04   145MB         |  plugins                    3.60MB 
00:00:04   145MB         |  AOV samples                1.28MB 
00:00:04   145MB         |  output buffers             0.39MB 
00:00:04   145MB         |  framebuffers               0.39MB 
00:00:04   145MB         |  node overhead              0.01MB 
00:00:04   145MB         |  message passing            0.13MB 
00:00:04   145MB         |  memory pools              42.05MB 
00:00:04   145MB         |  geometry                   0.02MB 
00:00:04   145MB         |   polymesh                  0.02MB 
00:00:04   145MB         |  accel structs              0.02MB 
00:00:04   145MB         |  strings                   24.25MB 
00:00:04   145MB         |  profiler                   0.02MB 
00:00:04   145MB         |  unaccounted               -2.19MB 
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   145MB         |  camera                    86880 (   4.53,    1.00) ( 78.89%) (     0.28) (       1)
00:00:04   145MB         |  shadow                    23250 (   1.21,    0.27) ( 21.11%) (     0.02) (       1)
00:00:04   145MB         |  total                    110130 (   5.74,    1.27) (100.00%) (     0.22) (       1)
00:00:04   145MB         | by ray depth:              0
00:00:04   145MB         |  total                   100.0% 
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   145MB         |  primary                   24335 (    1.27,     0.28) (100.00%)
00:00:04   145MB         |  total                     24335 (    1.27,     0.28) (100.00%)
00:00:04   145MB         | by ray depth:              0
00:00:04   145MB         |  total                   100.0% 
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   145MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   145MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   145MB         |  polymeshes                    1 (100.0%) (        0) (      0.03,       0.02)
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   145MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:04   145MB         |  polygons                    500 (      500) (      500.0) (      500)
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   145MB         |  polymeshes                  968 (      968) (      968.0) (      968) (     1.94) (100.00%)
00:00:04   145MB         |  unique triangles            968 
00:00:04   145MB         |  CPU memory use             0.02MB 
00:00:04   145MB         |   vertices                  0.01MB 
00:00:04   145MB         |   vertex indices            0.00MB 
00:00:04   145MB         |   packed normals            0.00MB 
00:00:04   145MB         |   normal indices            0.00MB 
00:00:04   145MB         |   uv coords                 0.00MB 
00:00:04   145MB         |   uv coords idxs            0.00MB 
00:00:04   145MB         |   uniform indices           0.00MB 
00:00:04   145MB         |  largest polymeshes by triangle count 
00:00:04   145MB         |        968 tris -- /suzanne/mesh
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | acceleration structures:         (% total)
00:00:04   145MB         |  list                          2 ( 66.67%)
00:00:04   145MB         |  bvh                           1 ( 33.33%)
00:00:04   145MB         |  total                         3 (100.00%)
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   145MB         | performance warnings:
00:00:04   145MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:04   145MB         | -----------------------------------------------------------------------------------
00:00:04   142MB         |  
00:00:04   142MB         | releasing resources
00:00:04   102MB         |  unloading 3 plugins
00:00:04   102MB         |   closing usd_proc.dll ...
00:00:04   102MB         |   closing alembic_proc.dll ...
00:00:04   102MB         |   closing cryptomatte.dll ...
00:00:04   102MB         |  unloading plugins done
00:00:04   102MB         | Arnold shutdown
