00:00:00    69MB         | log started Thu Mar 19 20:56:30 2020
00:00:00    69MB         | Arnold 6.0.3.0 [66891685] windows icc-17.0.4 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 debug 2020/03/19 17:07:51
00:00:00    69MB         | running on REM8WCK8D2, pid=16992
00:00:00    69MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    69MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    69MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    69MB         |  
00:00:00    69MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    69MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    69MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    69MB         | loading plugins from D:\arnold\core\arnold\install\bin\..\plugins ...
00:00:00    69MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    69MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    69MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    69MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    69MB         |  skipping already loaded plugin: D:\arnold\core\arnold\install\bin\..\plugins\usd_proc.dll ...
00:00:00    69MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    69MB         | [kick] command: D:\arnold\core\arnold\install\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    69MB         | loading plugins from . ...
00:00:00    69MB         | no plugins loaded
00:00:00    69MB         | [metadata] loading metadata file: test.ass
00:00:00    70MB         | [ass] loading test.ass ...
00:00:00    70MB         | [ass] read 1360 bytes, 6 nodes in 0:00.00
00:00:00    70MB         | [kick] applying 1 attr value override
00:00:00    70MB         | 
00:00:00    70MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    70MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    70MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    70MB         |  environment variables:
00:00:00    70MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    70MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    70MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    70MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    70MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    70MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    70MB         | 
00:00:00    82MB         | [color_manager] no color manager is active
00:00:00    82MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    82MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00    96MB         |  
00:00:00    96MB         | there are 1 light and 2 objects:
00:00:00    96MB         |       1 persp_camera
00:00:00    96MB         |       1 point_light
00:00:00    96MB         |       1 utility
00:00:00    96MB         |       1 driver_tiff
