00:00:00    72MB         | log started Fri Feb 26 18:31:45 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=32416
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB WARNING | node entry "hair" is deprecated, and may be removed in the future
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.75
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:02   116MB         | [color_manager] no color manager is active
00:00:02   116MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   116MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   130MB         |  
00:00:02   130MB         | there are 1 light and 3 objects:
00:00:02   130MB         |       1 persp_camera
00:00:02   130MB         |       1 skydome_light
00:00:02   130MB         |       1 utility
00:00:02   130MB         |       1 lambert
00:00:02   130MB         |       1 hair
00:00:02   130MB         |       1 checkerboard
00:00:02   130MB         |       2 color_correct
00:00:02   130MB         |       1 driver_tiff
00:00:02   130MB         |       1 gaussian_filter
00:00:02   130MB         |       1 polymesh
00:00:02   130MB         |       1 curves
00:00:02   130MB         |       1 list_aggregate
00:00:02   130MB         |  
00:00:02   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   130MB         |   AA samples max    <disabled>
00:00:02   130MB         |   AA sample clamp   <disabled>
00:00:02   130MB         |   diffuse           samples  2 / depth  1
00:00:02   130MB         |   specular          samples  2 / depth  1
00:00:02   130MB         |   transmission      samples  2 / depth  8
00:00:02   130MB         |   volume indirect   <disabled by depth>
00:00:02   130MB         |   total                          depth 10
00:00:02   130MB         |   bssrdf            samples  2
00:00:02   130MB         |   transparency      depth 10
00:00:02   130MB         | initializing 14 nodes ...
00:00:02   152MB         |  creating root object list ...
00:00:02   152MB         | node initialization done in 0:00.20 (multithreaded)
00:00:02   152MB         | updating 15 nodes ...
00:00:02   152MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   152MB         |  scene bounds: (-2.09710789 -0.0488721803 -2.09198093) -> (2.0784111 1.04887235 2.0928185)
00:00:02   152MB         | node update done in 0:00.13 (multithreaded)
00:00:02   152MB         | [aov] parsing 1 output statements ...
00:00:02   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   155MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:02   156MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   157MB         |    0% done - 110 rays/pixel
00:00:02   157MB         |    5% done - 13 rays/pixel
00:00:02   157MB         |   10% done - 11 rays/pixel
00:00:02   157MB         |   15% done - 9 rays/pixel
00:00:02   157MB         |   20% done - 15 rays/pixel
00:00:02   157MB         |   25% done - 8 rays/pixel
00:00:02   157MB         |   30% done - 11 rays/pixel
00:00:02   157MB         |   35% done - 4 rays/pixel
00:00:02   158MB         |   40% done - 24 rays/pixel
00:00:03   158MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 1368 prims, 1 key
00:00:03   158MB         |   45% done - 24 rays/pixel
00:00:03   160MB         |   50% done - 43 rays/pixel
00:00:03   161MB         |   55% done - 26 rays/pixel
00:00:03   161MB         |   60% done - 43 rays/pixel
00:00:03   162MB         |   65% done - 17 rays/pixel
00:00:03   162MB         |   70% done - 17 rays/pixel
00:00:04   163MB         |   75% done - 32 rays/pixel
00:00:04   163MB         |   80% done - 34 rays/pixel
00:00:04   164MB         |   85% done - 0 rays/pixel
00:00:04   164MB         |   90% done - 10 rays/pixel
00:00:04   164MB         |   95% done - 10 rays/pixel
00:00:04   164MB         |  100% done - 14 rays/pixel
00:00:04   164MB         | render done in 0:01.951
00:00:04   164MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   165MB         | render done
00:00:04   165MB         |  
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | scene creation time          0:00.22    machine utilization (1.52%) 
00:00:04   165MB         |  plugin loading              0:00.11 
00:00:04   165MB         |  unaccounted                 0:00.11 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | frame time                   0:04.36    machine utilization (6.06%) 
00:00:04   165MB         |  node init                   0:00.34 
00:00:04   165MB         |  driver init/close           0:00.01 
00:00:04   165MB         |  rendering                   0:01.95 
00:00:04   165MB         |   pixel rendering            0:01.94 
00:00:04   165MB         |  unaccounted                 0:02.05 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | top session self-times by category 
00:00:04   165MB         |  RenderBucket                                                       0:00.94 (47.40%) 
00:00:04   165MB         |  AiMalloc                                                           0:00.87 (43.67%) 
00:00:04   165MB         |  worker waiting                                                     0:00.07 ( 3.74%) 
00:00:04   165MB         |  renderFrame                                                        0:00.03 ( 1.54%) 
00:00:04   165MB         |  thread blocked                                                     0:00.02 ( 1.01%) 
00:00:04   165MB         |  BVH::intersect                                                     0:00.01 ( 0.71%) 
00:00:04   165MB         |   root                                                              0:00.01 ( 0.51%) 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | top session self-times by node 
00:00:04   165MB         |  RenderBucket                                                       0:00.94 (47.40%) 
00:00:04   165MB         |  AiMalloc                                                           0:00.86 (43.37%) 
00:00:04   165MB         |  worker waiting                                                     0:00.07 ( 3.74%) 
00:00:04   165MB         |  renderFrame                                                        0:00.03 ( 1.54%) 
00:00:04   165MB         |  thread blocked                                                     0:00.02 ( 1.01%) 
00:00:04   165MB         |  curves:/description_hairPhysical/description_hairPhysical_Shape_curves     0:00.01 ( 0.97%) 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | peak CPU memory used      165.50MB 
00:00:04   165MB         |  at startup                75.62MB 
00:00:04   165MB         |  plugins                    3.77MB 
00:00:04   165MB         |  AOV samples                1.30MB 
00:00:04   165MB         |  output buffers             0.35MB 
00:00:04   165MB         |  framebuffers               0.39MB 
00:00:04   165MB         |  node overhead              0.01MB 
00:00:04   165MB         |  message passing            0.13MB 
00:00:04   165MB         |  memory pools              42.05MB 
00:00:04   165MB         |  geometry                   0.04MB 
00:00:04   165MB         |   polymesh                  0.00MB 
00:00:04   165MB         |   curves                    0.04MB 
00:00:04   165MB         |  accel structs              0.07MB 
00:00:04   165MB         |  strings                   24.25MB 
00:00:04   165MB         |  profiler                   0.01MB 
00:00:04   165MB         |  unaccounted               17.52MB 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   165MB         |  camera                   192800 (  10.04,    1.00) ( 51.64%) (     0.42) (       1)
00:00:04   165MB         |  shadow                   138410 (   7.21,    0.72) ( 37.07%) (     0.65) (       1)
00:00:04   165MB         |  diffuse_reflect           42164 (   2.20,    0.22) ( 11.29%) (     0.63) (       1)
00:00:04   165MB         |  total                    373374 (  19.45,    1.94) (100.00%) (     0.53) (       1)
00:00:04   165MB         | by ray depth:              0     1
00:00:04   165MB         |  total                   81.6% 18.4% 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   165MB         |  primary                  791050 (   41.20,     4.10) (100.00%)
00:00:04   165MB         |  total                    791050 (   41.20,     4.10) (100.00%)
00:00:04   165MB         | by ray depth:              0     1
00:00:04   165MB         |  total                   73.0% 27.0% 
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   165MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   165MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.00)
00:00:04   165MB         |  curves                        1 (100.0%) (        0) (      0.04,       0.04)
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   165MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:04   165MB         |  curves                      342 (      342) (      342.0) (      342)
00:00:04   165MB         |  curve segments             1368 (     1368) (     1368.0) (     1368)
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   165MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:04   165MB         |  unique triangles            200 
00:00:04   165MB         |  CPU memory use             0.00MB 
00:00:04   165MB         |   vertices                  0.00MB 
00:00:04   165MB         |   vertex indices            0.00MB 
00:00:04   165MB         |   uv coords                 0.00MB 
00:00:04   165MB         |   uv coords idxs            0.00MB 
00:00:04   165MB         |   uniform indices           0.00MB 
00:00:04   165MB         |   userdata                  0.00MB 
00:00:04   165MB         |  largest polymeshes by triangle count 
00:00:04   165MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | acceleration structures:         (% total)
00:00:04   165MB         |  bvh                           3 (100.00%)
00:00:04   165MB         |  total                         3 (100.00%)
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | number of warnings, warning type:
00:00:04   165MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   165MB         | performance warnings:
00:00:04   165MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:04   165MB         | -----------------------------------------------------------------------------------
00:00:04   161MB         |  
00:00:04   161MB         | releasing resources
00:00:05   120MB         |  unloading 3 plugins
00:00:05   120MB         |   closing usd_proc.dll ...
00:00:05   120MB         |   closing alembic_proc.dll ...
00:00:05   120MB         |   closing cryptomatte.dll ...
00:00:05   120MB         |  unloading plugins done
00:00:05   120MB         | Arnold shutdown
