00:00:00    87MB         | log started Wed May 17 21:05:14 2023
00:00:00    87MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    87MB         | running on REMS4QL1726, pid=47740
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    99MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00    99MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00    99MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    99MB         |  soft limit for open files is set at 2048
00:00:00    99MB         |  
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   110MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   116MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   116MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   116MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   116MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   116MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   116MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
