00:00:00    89MB         | log started Fri Feb  9 15:09:51 2024
00:00:00    89MB         | Arnold 7.3.0.0 [7bfa9e8e] darwin arm64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-7.1.1 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 2024/01/30 12:28:37
00:00:00    89MB         | running on ADSKMXQQT7TCQJ, pid=91678
00:00:00    89MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    89MB         |  Mac OS 13.6.2, Darwin kernel 22.6.0
00:00:00    89MB         |  soft limit for open files is set at 10238
00:00:00    89MB         |  
00:00:00    89MB         | Installing system handler with mask 255
00:00:00    90MB         | [color_manager_ocio] default ocio.config found in /Users/picharc/installs/Arnold-7.3.0.0_20240130115422_7bfa9e8e_darwin_819.1/bin/../ocio/configs/arnold/config.ocio
00:00:00    90MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64-x86_64/gcc_debug/usd-0.23.11_arnold-7.3.0.0/plugins/procedural ...
00:00:00    90MB         |  usd_proc.dylib: usd uses Arnold 7.3.0.0
00:00:00    90MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    90MB         | loading plugins from /Users/picharc/installs/Arnold-7.3.0.0_20240130115422_7bfa9e8e_darwin_819.1/bin/../plugins ...
00:00:00    90MB         |  cryptomatte.dylib: cryptomatte uses Arnold 7.3.0.0
00:00:00    90MB         |  cryptomatte.dylib: cryptomatte_filter uses Arnold 7.3.0.0
00:00:00    90MB         |  cryptomatte.dylib: cryptomatte_manifest_driver uses Arnold 7.3.0.0
00:00:00    90MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.3.0.0_20240130115422_7bfa9e8e_darwin_819.1/bin/../plugins/usd_proc.dylib ...
00:00:00    90MB         |  alembic_proc.dylib: alembic uses Arnold 7.3.0.0
00:00:00    90MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    91MB         | [color_manager_ocio] default ocio.config found in /Users/picharc/installs/Arnold-7.3.0.0_20240130115422_7bfa9e8e_darwin_819.1/bin/../ocio/configs/arnold/config.ocio
00:00:00    91MB         | [kick] command: /Users/picharc/installs/Arnold-7.3.0.0/bin/kick test.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    91MB         | loading plugins from . ...
00:00:00    91MB         | no plugins loaded
00:00:00    91MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   104MB WARNING | USD arnold attribute light not recognized in polymesh for /pig2
00:00:00   104MB         | [kick] applying 2 attr value overrides
00:00:00   105MB         | 
00:00:00   105MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   105MB         | 
00:00:00   105MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   106MB         | [color_manager_ocio] using config file /Users/picharc/installs/Arnold-7.3.0.0_20240130115422_7bfa9e8e_darwin_819.1/bin/../ocio/configs/arnold/config.ocio
00:00:00   106MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   148MB         |  
00:00:00   148MB         | there are 2 lights and 4 objects:
00:00:00   148MB         |       1 persp_camera
00:00:00   148MB         |       1 point_light
00:00:00   148MB         |       1 mesh_light
00:00:00   148MB         |       2 utility
00:00:00   148MB         |       3 standard_surface
00:00:00   148MB         |       1 user_data_rgb
00:00:00   148MB         |       1 driver_tiff
00:00:00   148MB         |       2 box_filter
00:00:00   148MB         |       1 gaussian_filter
00:00:00   148MB         |       3 polymesh
00:00:00   148MB         |       2 list_aggregate
00:00:00   148MB         |       2 color_manager_ocio
00:00:00   148MB         |  
00:00:00   148MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   148MB         |   AA samples max    <disabled>
00:00:00   148MB         |   AA sample clamp   <disabled>
00:00:00   148MB         |   diffuse           <disabled by depth>
00:00:00   148MB         |   specular          <disabled by depth>
00:00:00   148MB         |   transmission      samples  2 / depth  2
00:00:00   148MB         |   volume indirect   <disabled by depth>
00:00:00   148MB         |   total                          depth 10
00:00:00   148MB         |   bssrdf            samples  2
00:00:00   148MB         |   light             <using per light samples>
00:00:00   148MB         |   transparency      depth 10
00:00:00   148MB         | initializing 17 nodes
00:00:00   148MB         |  creating root object list ...
00:00:00   148MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   148MB         | updating 18 nodes
00:00:00   148MB         |  /lights/pointlight1: point_light using 1 sample, 2 volume samples
00:00:00   148MB         |  /pig2/light: mesh_light using 1 sample, 2 volume samples
00:00:00   148MB         |  scene bounds: (-3.95857477 -5 -2.53022003) -> (6.04142523 5 0.5)
00:00:00   148MB         | node update done in 0:00.00 (multithreaded)
00:00:00   148MB         | [aov] parsing 1 output statements ...
00:00:00   149MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   149MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   149MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   149MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   153MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   159MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   159MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   167MB         |    1% done - 1 rays/pixel
00:00:00   168MB         |    5% done - 3 rays/pixel
00:00:00   168MB         |   10% done - 5 rays/pixel
00:00:00   168MB         |   15% done - 3 rays/pixel
00:00:00   168MB         |   20% done - 2 rays/pixel
00:00:00   168MB         |   25% done - 2 rays/pixel
00:00:00   168MB         |   30% done - 3 rays/pixel
00:00:00   168MB         |   35% done - 1 rays/pixel
00:00:00   168MB         |   40% done - 5 rays/pixel
00:00:00   168MB         |   45% done - 1 rays/pixel
00:00:00   169MB         |   50% done - 3 rays/pixel
00:00:00   169MB         |   55% done - 2 rays/pixel
00:00:00   169MB         |   60% done - 2 rays/pixel
00:00:00   169MB         |   65% done - 4 rays/pixel
00:00:00   169MB         |   70% done - 1 rays/pixel
00:00:00   169MB         |   75% done - 2 rays/pixel
00:00:00   169MB         |   80% done - 2 rays/pixel
00:00:00   169MB         |   85% done - 4 rays/pixel
00:00:00   169MB         |   90% done - 1 rays/pixel
00:00:00   169MB         |   95% done - 2 rays/pixel
00:00:00   169MB         |  100% done - 0 rays/pixel
00:00:00   169MB         | render done in 0:00.012
00:00:00   169MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   169MB         | render done
00:00:00   169MB         |  
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | scene creation time          0:00.14    machine utilization (1.68%) 
00:00:00   169MB         |  unaccounted                 0:00.14 
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | frame time                   0:00.02    machine utilization (42.01%) 
00:00:00   169MB         |  rendering                   0:00.01 
00:00:00   169MB         |   pixel rendering            0:00.01 
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | top session self-times by category 
00:00:00   169MB         |  ADP                                                                0:00.01 (41.41%) 
00:00:00   169MB         |  thread blocked                                                     0:00.00 (32.19%) 
00:00:00   169MB         |  AiFree                                                             0:00.00 ( 9.20%) 
00:00:00   169MB         |  AiSceneLoad                                                        0:00.00 ( 4.61%) 
00:00:00   169MB         |  BVH::build                                                         0:00.00 ( 4.60%) 
00:00:00   169MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 4.22%) 
00:00:00   169MB         |  Plugin loader                                                      0:00.00 ( 3.78%) 
00:00:00   169MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         | top session self-times by node 
00:00:00   169MB         |  ADP                                                                0:00.01 (41.41%) 
