00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=25744
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6582MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00    80MB         | [ass] loading test_resaved.ass ...
00:00:00    80MB         | [ass] read 6989 bytes, 9 nodes in 0:00.00
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    80MB         | 
00:00:00    80MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.20
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02   106MB         | [color_manager] no color manager is active
00:00:02   106MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   122MB         |  
00:00:02   122MB         | there are 1 light and 2 objects:
00:00:02   122MB         |       2 persp_camera
00:00:02   122MB         |       1 distant_light
00:00:02   122MB         |       1 utility
00:00:02   122MB         |       1 flat
00:00:02   122MB         |       1 checkerboard
00:00:02   122MB         |       1 driver_tiff
00:00:02   122MB         |       1 gaussian_filter
00:00:02   122MB         |       1 polymesh
00:00:02   122MB         |       1 list_aggregate
00:00:02   122MB         |  
00:00:02   122MB         | rendering image at 160 x 120, 8 AA samples
00:00:02   122MB         |   AA samples max    <disabled>
00:00:02   122MB         |   AA sample clamp   <disabled>
00:00:02   122MB         |   diffuse           samples  2 / depth  1
00:00:02   122MB         |   specular          samples  2 / depth  1
00:00:02   122MB         |   transmission      samples  2 / depth  8
00:00:02   122MB         |   volume indirect   <disabled by depth>
00:00:02   122MB         |   total                          depth 10
00:00:02   122MB         |   bssrdf            samples  2
00:00:02   122MB         |   transparency      depth 10
00:00:02   122MB         | initializing 11 nodes ...
00:00:02   123MB         |  creating root object list ...
00:00:02   123MB         | node initialization done in 0:00.07 (multithreaded)
00:00:02   123MB         | updating 12 nodes ...
00:00:02   123MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   123MB         |  scene bounds: (-0.5 0 -0.5) -> (0.5 0 0.5)
00:00:02   123MB         | node update done in 0:00.04 (multithreaded)
00:00:02   123MB         | [aov] parsing 1 output statements ...
00:00:02   123MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   123MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   123MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   124MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   136MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   144MB         |    0% done - 2753 rays/pixel
00:00:02   145MB         |    5% done - 90 rays/pixel
00:00:02   145MB         |   10% done - 12 rays/pixel
00:00:02   146MB         |   15% done - 12 rays/pixel
00:00:02   146MB         |   20% done - 49 rays/pixel
00:00:02   147MB         |   25% done - 75 rays/pixel
00:00:02   148MB         |   30% done - 152 rays/pixel
00:00:02   148MB         |   35% done - 167 rays/pixel
00:00:02   148MB         |   40% done - 41 rays/pixel
00:00:02   149MB         |   45% done - 45 rays/pixel
00:00:02   150MB         |   50% done - 64 rays/pixel
00:00:02   150MB         |   55% done - 35 rays/pixel
00:00:02   150MB         |   60% done - 24 rays/pixel
00:00:02   150MB         |   65% done - 22 rays/pixel
00:00:02   144MB         |   70% done - 50 rays/pixel
00:00:02   143MB         |   75% done - 28 rays/pixel
00:00:02   138MB         |   80% done - 26 rays/pixel
00:00:02   139MB         |   85% done - 20 rays/pixel
00:00:02   138MB         |   90% done - 52 rays/pixel
00:00:02   133MB         |   95% done - 49 rays/pixel
00:00:02   133MB         |  100% done - 48 rays/pixel
00:00:02   133MB         | render done in 0:00.244
00:00:02   133MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   133MB         | render done
00:00:03   133MB         |  
00:00:03   133MB         | -----------------------------------------------------------------------------------
00:00:03   133MB         | scene creation time          0:00.12    machine utilization (0.41%) 
00:00:03   133MB         |  plugin loading              0:00.09 
00:00:03   133MB         |  unaccounted                 0:00.02 
00:00:03   133MB         | -----------------------------------------------------------------------------------
00:00:03   133MB         | frame time                   0:02.83    machine utilization (3.98%) 
00:00:03   133MB         |  node init                   0:00.11 
00:00:03   133MB         |  driver init/close           0:00.01 
00:00:03   133MB         |  rendering                   0:00.24 
00:00:03   133MB         |   pixel rendering            0:00.24 
00:00:03   133MB         |  unaccounted                 0:02.46 
00:00:03   133MB         | -----------------------------------------------------------------------------------
00:00:03   133MB         | top session self-times by category 
00:00:03   133MB         |  worker waiting                                                     0:00.29 (52.15%) 
00:00:03   133MB         |  RenderBucket                                                       0:00.17 (30.24%) 
00:00:03   133MB         |  UpdateNodes                                                        0:00.02 ( 4.16%) 
00:00:03   133MB         |  AiMalloc                                                           0:00.01 ( 3.41%) 
00:00:03   133MB         |  InitializeNodes                                                    0:00.01 ( 2.90%) 
00:00:03   133MB         |  accumulateBucketSamples                                            0:00.01 ( 1.84%) 
00:00:03   133MB         | -----------------------------------------------------------------------------------
00:00:03   133MB         | top session self-times by node 
00:00:03   133MB         |  worker waiting                                                     0:00.29 (52.15%) 
00:00:03   133MB         |  RenderBucket                                                       0:00.17 (30.24%) 
00:00:03   133MB         |  UpdateNodes                                                        0:00.02 ( 4.16%) 
00:00:03   133MB         |  AiMalloc                                                           0:00.01 ( 3.37%) 
00:00:03   133MB         |  InitializeNodes                                                    0:00.01 ( 2.90%) 
00:00:03   133MB         |  accumulateBucketSamples                                            0:00.01 ( 1.84%) 
00:00:03   133MB         | -----------------------------------------------------------------------------------
00:00:03   133MB         | peak CPU memory used      150.45MB 
00:00:03   133MB         |  at startup                75.55MB 
00:00:03   133MB         |  plugins                    3.59MB 
00:00:03   133MB         |  AOV samples               17.73MB 
00:00:03   133MB         |  output buffers             0.39MB 
00:00:03   133MB         |  framebuffers               0.39MB 
00:00:03   133MB         |  node overhead              0.01MB 
00:00:03   133MB         |  message passing            0.13MB 
00:00:03   133MB         |  memory pools              42.05MB 
00:00:03   133MB         |  geometry                   0.00MB 
00:00:03   133MB         |   polymesh                  0.00MB 
00:00:03   133MB         |  accel structs              0.01MB 
00:00:03   133MB         |  strings                   24.25MB 
00:00:03   133MB         |  profiler                   0.02MB 
00:00:03   133MB         |  unaccounted              -13.66MB 
00:00:03   133MB         | -----------------------------------------------------------------------------------
00:00:03   133MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   133MB         |  camera                  1376720 (  71.70,    1.00) (100.00%) (     0.14) (       2)
00:00:03   133MB         |  total                   1376720 (  71.70,    1.00) (100.00%) (     0.14) (       2)
00:00:03   133MB         | by ray depth:              0
00:00:03   133MB         |  total                   100.0% 
00:00:03   133MB         | -----------------------------------------------------------------------------------
00:00:03   133MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   133MB         |  primary                  392914 (   20.46,     0.29) (100.00%)
00:00:03   133MB         |  total                    392914 (   20.46,     0.29) (100.00%)
00:00:03   133MB         | by ray depth:              0
00:00:03   133MB         |  total                   100.0% 
00:00:03   133MB         | -----------------------------------------------------------------------------------
00:00:03   133MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   133MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   133MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.00)
00:00:03   133MB         | -----------------------------------------------------------------------------------
00:00:03   133MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   133MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:03   133MB         | -----------------------------------------------------------------------------------
