00:00:00    89MB         | log started Wed May 17 21:05:31 2023
00:00:00    89MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    89MB         | running on REMS4QL1726, pid=13300
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   128MB         | [metadata] loading metadata file: test.ass
00:00:00   128MB         | [ass] loading test.ass ...
00:00:00   129MB         | [ass] read 1344 bytes, 5 nodes in 0:00.00
00:00:00   129MB         | [kick] applying 2 attr value overrides
00:00:00   129MB         | 
00:00:00   129MB         | authorizing with license manager: network ...
00:00:00   129MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   129MB         |  [clm.v1] license server was not set (51)
00:00:00   129MB         |  environment variables:
00:00:00   129MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   129MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   129MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   129MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   129MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   129MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   129MB         | 
00:00:00   129MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   130MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   183MB         |  
00:00:00   183MB         | there are 0 lights and 2 objects:
00:00:00   183MB         |       1 persp_camera
00:00:00   183MB         |       2 utility
00:00:00   183MB         |       1 driver_tiff
00:00:00   183MB         |       2 box_filter
00:00:00   183MB         |       1 gaussian_filter
00:00:00   183MB         |       2 list_aggregate
00:00:00   183MB         |       2 color_manager_ocio
00:00:00   183MB         |       1 usd
00:00:00   183MB         |  
00:00:00   183MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   183MB         |   AA samples max    <disabled>
00:00:00   183MB         |   AA sample clamp   <disabled>
00:00:00   183MB         |   diffuse           <disabled by depth>
00:00:00   183MB         |   specular          <disabled by depth>
00:00:00   183MB         |   transmission      samples  2 / depth  2
00:00:00   183MB         |   volume indirect   <disabled by depth>
00:00:00   183MB         |   total                          depth 10
00:00:00   183MB         |   bssrdf            samples  2
00:00:00   183MB         |   light             <using per light samples>
00:00:00   183MB         |   transparency      depth 10
00:00:00   183MB         | initializing 9 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1/pSphereShape1) but MaterialBindingAPI is not applied on the prim
00:00:00   228MB         |  [proc] usd: loaded 3 nodes (1 objects, 1 shaders)
00:00:00   229MB         |  creating root object list ...
00:00:00   229MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   229MB         | updating 13 nodes
00:00:00   229MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   229MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   229MB         | node update done in 0:00.00 (multithreaded)
00:00:00   234MB         | [aov] parsing 1 output statements ...
00:00:00   235MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   235MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   235MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   242MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   259MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 400 prims, 3 keys
00:00:00   274MB         |    0% done - 27 rays/pixel
00:00:00   278MB         |    5% done - 4 rays/pixel
00:00:00   284MB         |   10% done - 3 rays/pixel
00:00:00   291MB         |   15% done - 7 rays/pixel
00:00:00   291MB         |   20% done - 9 rays/pixel
00:00:00   291MB         |   25% done - 1 rays/pixel
00:00:00   291MB         |   30% done - 2 rays/pixel
00:00:00   292MB         |   35% done - 0 rays/pixel
00:00:00   292MB         |   40% done - 0 rays/pixel
00:00:00   292MB         |   45% done - 0 rays/pixel
00:00:00   292MB         |   50% done - 0 rays/pixel
00:00:00   292MB         |   55% done - 0 rays/pixel
00:00:00   292MB         |   60% done - 0 rays/pixel
00:00:00   292MB         |   65% done - 0 rays/pixel
00:00:00   292MB         |   70% done - 0 rays/pixel
00:00:00   292MB         |   75% done - 0 rays/pixel
00:00:00   293MB         |   80% done - 0 rays/pixel
00:00:00   293MB         |   85% done - 0 rays/pixel
00:00:00   293MB         |   90% done - 0 rays/pixel
00:00:00   293MB         |   95% done - 0 rays/pixel
00:00:00   293MB         |  100% done - 0 rays/pixel
00:00:00   293MB         | render done in 0:00.021
00:00:00   293MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   294MB         | render done
00:00:00   294MB         |  
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | scene creation time          0:00.33    machine utilization (0.29%) 
00:00:00   294MB         |  unaccounted                 0:00.33 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | frame time                   0:00.16    machine utilization (3.07%) 
00:00:00   294MB         |  node init                   0:00.06 
00:00:00   294MB         |  driver init/close           0:00.01 
00:00:00   294MB         |  rendering                   0:00.02 
00:00:00   294MB         |   pixel rendering            0:00.01 
00:00:00   294MB         |  unaccounted                 0:00.06 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | top session self-times by category 
00:00:00   295MB         |  ray traversal+intersection                                         0:00.00 (41.73%) 
00:00:00   295MB         |  ADP                                                                0:00.00 (12.54%) 
00:00:00   295MB         |  Plugin loader                                                      0:00.00 ( 8.42%) 
00:00:00   295MB         |  BVH_motion::intersect (/pSphere1/pSphereShape1)                    0:00.00 ( 7.95%) 
00:00:00   295MB         |  TraceCameraRay                                                     0:00.00 ( 4.97%) 
00:00:00   295MB         |  node_init (usd)                                                    0:00.00 ( 4.11%) 
