Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0046\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:57 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=34176
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5323MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   133MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0046\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   136MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   136MB         | [ass] read 1344 bytes, 5 nodes in 0:00.00
00:00:00   136MB         | [kick] applying 2 attr value overrides
00:00:00   136MB         | 
00:00:00   136MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   136MB         | 
00:00:00   137MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   138MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   138MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   191MB         |  
00:00:00   191MB         | there are 0 lights and 2 objects:
00:00:00   191MB         |       1 persp_camera
00:00:00   191MB         |       2 utility
00:00:00   191MB         |       1 driver_tiff
00:00:00   191MB         |       2 box_filter
00:00:00   191MB         |       1 gaussian_filter
00:00:00   191MB         |       2 list_aggregate
00:00:00   191MB         |       2 color_manager_ocio
00:00:00   191MB         |       1 usd
00:00:00   191MB         |  
00:00:00   191MB         | rendering image at 160 x 120, 5 AA samples
00:00:00   191MB         |   AA samples max    <disabled>
00:00:00   191MB         |   AA sample clamp   <disabled>
00:00:00   191MB         |   diffuse           <disabled by depth>
00:00:00   191MB         |   specular          <disabled by depth>
00:00:00   191MB         |   transmission      samples  2 / depth  2
00:00:00   191MB         |   volume indirect   <disabled by depth>
00:00:00   191MB         |   total                          depth 10
00:00:00   191MB         |   bssrdf            samples  2
00:00:00   191MB         |   light             <using per light samples>
00:00:00   191MB         |   transparency      depth 10
00:00:00   191MB         | full scene initialize (9 nodes)
00:00:00   240MB         |  [proc] usd: loaded 3 nodes (1 objects, 1 shaders)
00:00:00   240MB         |  creating root object list ...
00:00:00   240MB         | full scene initialize done in 0:00.06 (multithreaded)
00:00:00   240MB         | fast scene update (12 of 13 nodes)
00:00:00   241MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   242MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   242MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   242MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   242MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   242MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   242MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   242MB         | [aov] parsing 1 drivers ...
00:00:00   242MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   242MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   242MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   242MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   243MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   249MB         |  [accel] list_aggregate bvh4_motion3p done - 0:00.00 - 2 prims, 3 keys
00:00:00   250MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 400 prims, 3 keys
00:00:00   274MB         |    1% done - 30 rays/pixel
00:00:00   274MB         |    5% done - 32 rays/pixel
00:00:00   275MB         |   10% done - 36 rays/pixel
00:00:00   276MB         |   15% done - 44 rays/pixel
00:00:00   276MB         |   20% done - 37 rays/pixel
00:00:00   277MB         |   25% done - 42 rays/pixel
00:00:00   278MB         |   30% done - 57 rays/pixel
00:00:00   278MB         |   35% done - 71 rays/pixel
