00:00:00    88MB         | log started Wed May 17 21:04:35 2023
00:00:00    89MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    89MB         | running on REMS4QL1726, pid=52016
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   129MB         | [metadata] loading metadata file: test.ass
00:00:00   129MB         | [ass] loading test.ass ...
00:00:00   129MB         | [ass] read 868 bytes, 5 nodes in 0:00.00
00:00:00   129MB         | [kick] applying 2 attr value overrides
00:00:00   129MB         | 
00:00:00   129MB         | authorizing with license manager: network ...
00:00:00   130MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   130MB         |  [clm.v1] license server was not set (51)
00:00:00   130MB         |  environment variables:
00:00:00   130MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   130MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   130MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   130MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   130MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   130MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   130MB         | 
00:00:00   130MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   131MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   131MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   186MB         |  
00:00:00   186MB         | there are 0 lights and 2 objects:
00:00:00   186MB         |       1 persp_camera
00:00:00   186MB         |       2 utility
00:00:00   186MB         |       1 driver_tiff
00:00:00   186MB         |       2 box_filter
00:00:00   186MB         |       1 gaussian_filter
00:00:00   186MB         |       2 list_aggregate
00:00:00   186MB         |       2 color_manager_ocio
00:00:00   186MB         |       1 usd
00:00:00   186MB         |  
00:00:00   186MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   186MB         |   AA samples max    <disabled>
00:00:00   186MB         |   AA sample clamp   <disabled>
00:00:00   186MB         |   diffuse           samples  2 / depth  1
00:00:00   186MB         |   specular          samples  2 / depth  1
00:00:00   186MB         |   transmission      samples  2 / depth  8
00:00:00   186MB         |   volume indirect   <disabled by depth>
00:00:00   186MB         |   total                          depth 10
00:00:00   186MB         |   bssrdf            samples  2
00:00:00   186MB         |   light             <using per light samples>
00:00:00   186MB         |   transparency      depth 10
00:00:00   186MB         | initializing 9 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1/pSphereShape1) but MaterialBindingAPI is not applied on the prim
00:00:00   248MB         |  [proc] /usd: loaded 4 nodes (2 objects, 2 shaders)
00:00:00   248MB         |  creating root object list ...
00:00:00   248MB         | node initialization done in 0:00.07 (multithreaded)
00:00:00   249MB         | updating 14 nodes
00:00:00   249MB         |  scene bounds: (-2 -1 -2) -> (2 1 2)
00:00:00   249MB         | node update done in 0:00.00 (multithreaded)
00:00:00   249MB         | [aov] parsing 1 output statements ...
00:00:00   249MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   249MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   249MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   250MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   254MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   262MB         |    0% done - 33 rays/pixel
00:00:00   276MB         |    5% done - 29 rays/pixel
00:00:00   280MB         |   10% done - 24 rays/pixel
00:00:00   282MB         |   15% done - 16 rays/pixel
00:00:00   283MB         |   20% done - 14 rays/pixel
00:00:00   283MB         |   25% done - 18 rays/pixel
00:00:00   284MB         |   30% done - 17 rays/pixel
00:00:00   285MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:00   287MB         |   35% done - 10 rays/pixel
00:00:00   287MB         |   40% done - 13 rays/pixel
00:00:00   289MB         |   45% done - 1 rays/pixel
00:00:00   291MB         |   50% done - 12 rays/pixel
00:00:00   292MB         |   55% done - 7 rays/pixel
00:00:00   293MB         |   60% done - 11 rays/pixel
00:00:00   293MB         |   65% done - 10 rays/pixel
00:00:00   294MB         |   70% done - 5 rays/pixel
00:00:00   294MB         |   75% done - 3 rays/pixel
00:00:00   294MB         |   80% done - 4 rays/pixel
00:00:00   295MB         |   85% done - 2 rays/pixel
00:00:00   295MB         |   90% done - 1 rays/pixel
00:00:00   295MB         |   95% done - 0 rays/pixel
00:00:00   295MB         |  100% done - 0 rays/pixel
00:00:00   295MB         | render done in 0:00.025
00:00:00   295MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   296MB         | render done
00:00:00   296MB         |  
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | scene creation time          0:00.30    machine utilization (0.16%) 
00:00:00   296MB         |  unaccounted                 0:00.30 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | frame time                   0:00.17    machine utilization (21.35%) 
00:00:00   296MB         |  node init                   0:00.07 
00:00:00   296MB         |  driver init/close           0:00.01 
00:00:00   296MB         |  rendering                   0:00.02 
00:00:00   296MB         |   pixel rendering            0:00.02 
00:00:00   296MB         |  unaccounted                 0:00.06 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by category 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 (18.61%) 
00:00:00   296MB         |  thread blocked                                                     0:00.00 (17.72%) 
00:00:00   296MB         |  InitializeNodes                                                    0:00.00 (17.51%) 
00:00:00   296MB         |  ADP                                                                0:00.00 (10.70%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 5.37%) 
00:00:00   296MB         |  RenderBucket                                                       0:00.00 ( 5.32%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 5.32%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 ( 4.43%) 
00:00:00   296MB         |  node_init (/usd)                                                   0:00.00 ( 4.41%) 
00:00:00   296MB         |  BVH::intersect                                                     0:00.00 ( 2.66%) 
00:00:00   296MB         |   /usd                                                              0:00.00 ( 2.66%) 
00:00:00   296MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.62%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by node 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.00 (18.61%) 
00:00:00   296MB         |  InitializeNodes                                                    0:00.00 (17.51%) 
00:00:00   296MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 (15.06%) 
00:00:00   296MB         |   thread blocked                                                    0:00.00 (13.29%) 
00:00:00   296MB         |   BVH::build                                                        0:00.00 ( 1.77%) 
00:00:00   296MB         |  ADP                                                                0:00.00 (10.70%) 
00:00:00   296MB         |  usd:/usd                                                           0:00.00 ( 7.07%) 
00:00:00   296MB         |   node_init                                                         0:00.00 ( 4.41%) 
00:00:00   296MB         |   BVH::intersect                                                    0:00.00 ( 2.66%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 5.37%) 
00:00:00   296MB         |  RenderBucket                                                       0:00.00 ( 5.32%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 5.32%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 ( 4.43%) 
00:00:00   296MB         |  thread blocked                                                     0:00.00 ( 4.43%) 
00:00:00   296MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.62%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | peak CPU memory used      296.75MB 
00:00:00   296MB         |  at startup               101.45MB 
00:00:00   296MB         |  plugins                    0.06MB 
00:00:00   296MB         |  AOV samples                2.91MB 
00:00:00   296MB         |  output buffers             0.33MB 
00:00:00   296MB         |  framebuffers               0.31MB 
00:00:00   296MB         |  node overhead              0.00MB 
00:00:00   296MB         |  message passing            0.13MB 
00:00:00   296MB         |  memory pools              50.01MB 
00:00:00   296MB         |  geometry                   0.01MB 
00:00:00   296MB         |   polymesh                  0.01MB 
00:00:00   296MB         |  accel structs              0.03MB 
00:00:00   296MB         |  strings                   24.50MB 
00:00:00   296MB         |  profiler                   0.01MB 
00:00:00   296MB         |  unaccounted              116.99MB 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   296MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.23) (       1)
00:00:00   296MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.23) (       1)
00:00:00   296MB         | by ray depth:              0
00:00:00   296MB         |  total                   100.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   296MB         |  primary                   89598 (    4.67,     0.46) (100.00%)
00:00:00   296MB         |  total                     89598 (    4.67,     0.46) (100.00%)
00:00:00   296MB         | by ray depth:              0
00:00:00   296MB         |  total                   100.0% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   296MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   296MB         |  objects (procs)               2 (        2) (        2.0) (        2)
00:00:00   296MB         |  polygons                    401 (        1) (      200.5) (      400)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   296MB         |  polymeshes                  762 (        2) (      381.0) (      760) (     1.90) (100.00%)
00:00:00   296MB         |  unique triangles            762 
00:00:00   296MB         |  CPU memory use             0.01MB 
00:00:00   296MB         |   vertices                  0.00MB 
00:00:00   296MB         |   vertex indices            0.00MB 
00:00:00   296MB         |   packed normals            0.00MB 
00:00:00   296MB         |   normal indices            0.00MB 
00:00:00   296MB         |   uv coords                 0.00MB 
00:00:00   296MB         |   uv coords idxs            0.00MB 
00:00:00   296MB         |   uniform indices           0.00MB 
00:00:00   296MB         |   userdata                  0.00MB 
00:00:00   296MB         |  largest polymeshes by triangle count 
00:00:00   296MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   296MB         |          2 tris -- /pSphere1/pPlaneShape1
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | acceleration structures:         (% total)
00:00:00   296MB         |  list                          2 ( 50.00%)
00:00:00   296MB         |  bvh                           2 ( 50.00%)
00:00:00   296MB         |  total                         4 (100.00%)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | number of warnings, warning type:
00:00:00   296MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         |  
00:00:00   296MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
