00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=29048
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   102MB         | [kick] applying 2 attr value overrides
00:00:00   102MB         | 
00:00:00   103MB         | authorizing with default license managers: rlm, network, user ...
00:00:03   113MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:03.59
00:00:03   113MB         | [network] expiration date: permanent, in use: 1/100
00:00:03   113MB         | 
00:00:04   124MB         | [color_manager] no color manager is active
00:00:04   124MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:04   124MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:04   164MB         |  
00:00:04   164MB         | there are 1 light and 6 objects:
00:00:04   150MB         |       1 persp_camera
00:00:04   150MB         |       1 distant_light
00:00:04   150MB         |       5 image
00:00:04   150MB         |       1 utility
00:00:04   150MB         |       5 flat
00:00:04   150MB         |       5 uv_transform
00:00:04   150MB         |       1 driver_tiff
00:00:04   150MB         |       1 gaussian_filter
00:00:04   150MB         |       5 polymesh
00:00:04   150MB         |       1 list_aggregate
00:00:04   150MB         |  
00:00:04   150MB         | rendering image at 160 x 120, 3 AA samples
00:00:04   150MB         |   AA samples max    <disabled>
00:00:04   150MB         |   AA sample clamp   <disabled>
00:00:04   150MB         |   diffuse           samples  2 / depth  1
00:00:04   150MB         |   specular          samples  2 / depth  1
00:00:04   150MB         |   transmission      samples  2 / depth  8
00:00:04   150MB         |   volume indirect   <disabled by depth>
00:00:04   150MB         |   total                          depth 10
00:00:04   150MB         |   bssrdf            samples  2
00:00:04   150MB         |   transparency      depth 10
00:00:04   150MB         | initializing 27 nodes ...
00:00:04   152MB         |  creating root object list ...
00:00:04   152MB         | node initialization done in 0:00.17 (multithreaded)
00:00:04   152MB         | updating 28 nodes ...
00:00:04   153MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:04   153MB         |  scene bounds: (-0.792340875 -2.63940734e-16 -0.384612262) -> (4.25295973 2.63940734e-16 3.14907527)
00:00:04   153MB         | node update done in 0:00.00 (multithreaded)
00:00:04   153MB         | [aov] parsing 1 output statements ...
00:00:04   153MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   153MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   153MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   154MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   158MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:04   161MB         |    0% done - 16 rays/pixel
00:00:04   161MB         |    5% done - 12 rays/pixel
00:00:04   161MB         |   10% done - 11 rays/pixel
00:00:04   161MB         |   15% done - 25 rays/pixel
00:00:04   161MB         |   20% done - 3 rays/pixel
00:00:04   162MB         |   25% done - 4 rays/pixel
00:00:04   164MB         |   30% done - 18 rays/pixel
00:00:04   164MB         |   35% done - 78 rays/pixel
00:00:04   164MB         |   40% done - 0 rays/pixel
00:00:04   164MB         |   45% done - 0 rays/pixel
00:00:04   164MB         |   50% done - 0 rays/pixel
00:00:04   164MB         |   55% done - 4 rays/pixel
00:00:04   164MB         |   60% done - 3 rays/pixel
00:00:04   164MB         |   65% done - 0 rays/pixel
00:00:04   164MB         |   70% done - 2 rays/pixel
00:00:04   165MB         |   75% done - 3 rays/pixel
00:00:04   165MB         |   80% done - 0 rays/pixel
00:00:04   165MB         |   85% done - 6 rays/pixel
00:00:05   165MB         |   90% done - 6 rays/pixel
00:00:05   166MB         |   95% done - 8 rays/pixel
00:00:05   166MB         |  100% done - 9 rays/pixel
00:00:05   166MB         | render done in 0:00.551
00:00:05   166MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   166MB         | render done
00:00:05   166MB         |  
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | scene creation time          0:00.31    machine utilization (0.24%) 
00:00:05   166MB         |  plugin loading              0:00.12 
00:00:05   166MB         |  unaccounted                 0:00.18 
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | frame time                   0:04.77    machine utilization (2.06%) 
00:00:05   166MB         |  node init                   0:00.17 
00:00:05   166MB         |  driver init/close           0:00.01 
00:00:05   166MB         |  rendering                   0:00.55 
00:00:05   166MB         |   pixel rendering            0:00.54 
00:00:05   166MB         |  unaccounted                 0:04.03 
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | top session self-times by category 
00:00:05   166MB         |  AiMalloc                                                           0:00.20 (24.45%) 
00:00:05   166MB         |  InitializeNodes                                                    0:00.19 (23.24%) 
00:00:05   166MB         |  RenderBucket                                                       0:00.16 (19.97%) 
00:00:05   166MB         |  thread blocked                                                     0:00.11 (14.19%) 
00:00:05   166MB         |  AiTextureHandleAccess                                              0:00.07 ( 8.62%) 
00:00:05   166MB         |  worker waiting                                                     0:00.03 ( 4.32%) 
00:00:05   166MB         | -----------------------------------------------------------------------------------
00:00:05   166MB         | top session self-times by node 
00:00:05   166MB         |  InitializeNodes                                                    0:00.19 (23.24%) 
00:00:05   166MB         |  AiMalloc                                                           0:00.17 (21.32%) 
00:00:05   166MB         |  RenderBucket                                                       0:00.16 (19.97%) 
00:00:05   166MB         |  thread blocked                                                     0:00.11 (13.95%) 
00:00:05   166MB         |  image:file5                                                        0:00.04 ( 5.35%) 
00:00:05   166MB         |   AiTextureHandleAccess                                             0:00.04 ( 5.19%) 
00:00:05   166MB         |  worker waiting                                                     0:00.03 ( 4.32%) 
00:00:05   166MB         | -----------------------------------------------------------------------------------
