00:00:00    89MB         | log started Wed May 17 21:05:06 2023
00:00:00    89MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    89MB         | running on REMS4QL1726, pid=52484
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane5/pPlaneShape5) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane3/pPlaneShape3) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane2/pPlaneShape2) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane4/pPlaneShape4) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 6 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 distant_light
00:00:00   224MB         |       5 image
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       5 flat
00:00:00   224MB         |       5 uv_transform
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       3 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       5 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 30 nodes
00:00:00   241MB         |  creating root object list ...
00:00:00   241MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   245MB         | updating 31 nodes
00:00:00   249MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   250MB         |  scene bounds: (-0.792340875 -2.63940734e-16 -0.384612262) -> (4.25295973 2.63940734e-16 3.14907527)
00:00:00   250MB         | node update done in 0:00.00 (multithreaded)
00:00:00   252MB         | [aov] parsing 1 output statements ...
00:00:00   253MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   253MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   253MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   255MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   266MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   303MB         |    0% done - 95 rays/pixel
00:00:00   304MB         |    5% done - 33 rays/pixel
00:00:00   306MB         |   10% done - 13 rays/pixel
00:00:00   311MB         |   15% done - 45 rays/pixel
00:00:00   312MB         |   20% done - 17 rays/pixel
00:00:00   313MB         |   25% done - 22 rays/pixel
00:00:00   313MB         |   30% done - 6 rays/pixel
00:00:00   313MB         |   35% done - 7 rays/pixel
00:00:00   313MB         |   40% done - 4 rays/pixel
00:00:00   314MB         |   45% done - 2 rays/pixel
00:00:00   314MB         |   50% done - 2 rays/pixel
00:00:00   314MB         |   55% done - 5 rays/pixel
00:00:00   314MB         |   60% done - 2 rays/pixel
00:00:00   315MB         |   65% done - 4 rays/pixel
00:00:00   315MB         |   70% done - 2 rays/pixel
00:00:00   315MB         |   75% done - 3 rays/pixel
00:00:00   315MB         |   80% done - 3 rays/pixel
00:00:00   316MB         |   85% done - 3 rays/pixel
00:00:00   316MB         |   90% done - 1 rays/pixel
00:00:00   316MB         |   95% done - 5 rays/pixel
00:00:00   316MB         |  100% done - 2 rays/pixel
00:00:00   316MB         | render done in 0:00.053
00:00:00   316MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   318MB         | render done
00:00:00   318MB         |  
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | scene creation time          0:00.40    machine utilization (2.39%) 
00:00:00   318MB         |  unaccounted                 0:00.40 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | frame time                   0:00.13    machine utilization (16.20%) 
00:00:00   318MB         |  node init                   0:00.01 
00:00:00   318MB         |  driver init/close           0:00.01 
00:00:00   318MB         |  rendering                   0:00.05 
00:00:00   318MB         |   pixel rendering            0:00.05 
00:00:00   318MB         |  unaccounted                 0:00.06 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | top session self-times by category 
00:00:00   318MB         |  AiTextureHandleAccess                                              0:00.01 (25.19%) 
00:00:00   318MB         |  thread blocked                                                     0:00.01 (24.27%) 
00:00:00   318MB         |  TraceCameraRay                                                     0:00.01 (18.25%) 
00:00:00   318MB         |  accumulateBucketSamples                                            0:00.00 ( 6.42%) 
00:00:00   318MB         |  sampleNextBatch                                                    0:00.00 ( 5.03%) 
00:00:00   318MB         |  ADP                                                                0:00.00 ( 4.91%) 
00:00:00   318MB         |  Plugin loader                                                      0:00.00 ( 3.67%) 
00:00:00   318MB         |  AiMalloc                                                           0:00.00 ( 2.10%) 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | top session self-times by node 
00:00:00   318MB         |  image:/mtl/aiFlat5/file5                                           0:00.02 (36.65%) 
00:00:00   318MB         |   AiTextureHandleAccess                                             0:00.01 (18.16%) 
00:00:00   318MB         |   thread blocked                                                    0:00.00 (16.39%) 
00:00:00   318MB         |   AiMalloc                                                          0:00.00 ( 1.68%) 
00:00:00   318MB         |  TraceCameraRay                                                     0:00.01 (18.25%) 
00:00:00   318MB         |  accumulateBucketSamples                                            0:00.00 ( 6.42%) 
00:00:00   318MB         |  image:/mtl/aiFlat3/file3                                           0:00.00 ( 5.41%) 
00:00:00   318MB         |   thread blocked                                                    0:00.00 ( 3.20%) 
00:00:00   318MB         |   AiTextureHandleAccess                                             0:00.00 ( 2.21%) 
00:00:00   318MB         |  sampleNextBatch                                                    0:00.00 ( 5.03%) 
00:00:00   318MB         |  ADP                                                                0:00.00 ( 4.91%) 
00:00:00   318MB         |  Plugin loader                                                      0:00.00 ( 3.67%) 
