00:00:00    67MB         | log started Thu Feb 27 09:51:24 2020
00:00:00    67MB         | Arnold 6.0.3.0 [a6807604] windows icc-17.0.4 oiio-2.1.4 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 debug 2020/02/18 11:59:01
00:00:00    67MB         | running on REM8WCK8D2, pid=10924
00:00:00    67MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    67MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    67MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    67MB         |  
00:00:00    67MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.5_arnold-6.0.3.0\procedural ...
00:00:00    67MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    67MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    67MB         | loading plugins from D:\arnold\core\arnold\install\bin\..\plugins ...
00:00:00    67MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    67MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    67MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    67MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    67MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    67MB         | [kick] command: D:\arnold\core\arnold\install\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    67MB         | loading plugins from . ...
00:00:00    67MB         | no plugins loaded
00:00:00    67MB         | [metadata] loading metadata file: test.ass
00:00:00    68MB         | [ass] loading test.ass ...
00:00:00    68MB         | [ass] read 2103 bytes, 6 nodes in 0:00.00
00:00:00    68MB         | [kick] applying 1 attr value override
00:00:00    68MB         | 
00:00:00    69MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    69MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    69MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    69MB         |  environment variables:
00:00:00    69MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    69MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    69MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    69MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    69MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    69MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    69MB         | 
00:00:00    71MB         | [color_manager] no color manager is active
00:00:00    71MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    71MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00    85MB         |  
00:00:00    85MB         | there are 1 light and 2 objects:
00:00:00    85MB         |       1 persp_camera
00:00:00    85MB         |       1 distant_light
00:00:00    85MB         |       1 utility
00:00:00    85MB         |       1 driver_tiff
00:00:00    85MB         |       1 gaussian_filter
00:00:00    85MB         |       1 list_aggregate
00:00:00    85MB         |       1 usd
00:00:00    85MB         |  
00:00:00    85MB         | rendering image at 160 x 120, 3 AA samples
00:00:00    85MB         |   AA samples max    <disabled>
00:00:00    85MB         |   AA sample clamp   <disabled>
00:00:00    85MB         |   diffuse           samples  2 / depth  1
00:00:00    85MB         |   specular          samples  2 / depth  1
00:00:00    85MB         |   transmission      samples  2 / depth  8
00:00:00    85MB         |   volume indirect   <disabled by depth>
00:00:00    85MB         |   total                          depth 10
00:00:00    85MB         |   bssrdf            samples  2
00:00:00    85MB         |   transparency      depth 10
00:00:00    85MB         |  initializing 8 nodes ...
00:00:00    99MB         |   [proc] aiUsdShape1: loaded 12 nodes (10 objects, 2 shaders)
00:00:00   100MB WARNING |   [curves] /Cubic/Ribbons/ConstantWidth: invalid radius specification: found 7, expected 1, 1 or 3 (constant, uniform or varying); just using the first
00:00:00   100MB WARNING |   [curves] /Cubic/Tubes/ConstantWidth: invalid radius specification: found 7, expected 1, 1 or 3 (constant, uniform or varying); just using the first
00:00:00   100MB WARNING |   [curves] /Cubic/Tubes/VertexWidth: invalid radius specification: found 7, expected 1, 1 or 3 (constant, uniform or varying); just using the first
00:00:00   100MB WARNING |   [curves] /Cubic/Ribbons/VertexWidth: invalid radius specification: found 7, expected 1, 1 or 3 (constant, uniform or varying); just using the first
00:00:00   100MB         |   creating root object list ...
00:00:00   100MB         |  node initialization done in 0:00.05 (multithreaded)
00:00:00   100MB         |  updating 21 nodes ...
00:00:00   100MB         |   directionalLightShape1: distant_light using 1 sample, 2 volume samples
