00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:00    91MB         | Arnold 7.3.4.0 [0291390b] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/08/24 05:07:53
00:00:00    91MB         | running on REMS4QL1726, pid=41844
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   105MB         |  NVIDIA driver version 551.23
00:00:00   105MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6107MB available) (NVLink:0)
00:00:00   105MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   105MB         |  soft limit for open files is set at 2048
00:00:00   105MB         |  
00:00:00   105MB         | Installing system handler with mask 255
00:00:00   116MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.4.0\plugins\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.3.4.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.4.0
00:00:00   125MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   169MB         | [kick] applying 2 attr value overrides
00:00:00   169MB         | 
00:00:00   169MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   169MB         | 
00:00:00   170MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   171MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   171MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   226MB         |  
00:00:00   226MB         | there are 1 light and 2 objects:
00:00:00   226MB         |       1 persp_camera
00:00:00   226MB         |       1 distant_light
00:00:00   226MB         |       2 utility
00:00:00   226MB         |       1 driver_tiff
00:00:00   226MB         |       2 box_filter
00:00:00   226MB         |       1 gaussian_filter
00:00:00   226MB         |       2 list_aggregate
00:00:00   226MB         |       2 color_manager_ocio
00:00:00   226MB         |       1 usd
00:00:00   226MB         |  
00:00:00   226MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   226MB         |   AA samples max    <disabled>
00:00:00   226MB         |   AA sample clamp   <disabled>
00:00:00   226MB         |   diffuse           samples  2 / depth  1
00:00:00   226MB         |   specular          samples  2 / depth  1
00:00:00   226MB         |   transmission      samples  2 / depth  8
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  2
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | Full scene init/update requested for final render pass
00:00:00   226MB         | full scene initialize (10 nodes)
00:00:00   297MB         |  [proc] /debug_mb_v3/debug_mb_v3Shape: loaded 10 nodes (8 objects, 2 shaders)
00:00:00   298MB WARNING |  /crowds/civilianCrowd_1137/FLB_C_Shoes_FLB_CSDMShape/mesh_0: varying user-data count wrong! (found 68166 expected 9738) -- disabling user-data 'skel:jointIndices'
00:00:00   297MB WARNING |  /crowds/civilianCrowd_1137/FLB_C_Shoes_FLB_CSDMShape/mesh_0: varying user-data count wrong! (found 68166 expected 9738) -- disabling user-data 'skel:jointWeights'
