Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1331\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   190MB         | log started Mon Jan 12 11:42:16 2026
00:00:00   190MB         | Arnold 7.5.0.0 [4e563ecc] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/01/12 10:17:20
00:00:00   190MB         | running on ADSKEM00ZH29, pid=6272
00:00:00   190MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   204MB         |  NVIDIA driver version 581.80
00:00:00   204MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5452MB available) (NVLink:0)
00:00:00   204MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   204MB         |  soft limit for open files is set at 2048
00:00:00   204MB         |  
00:00:00   204MB         | Installing system handler with mask 255
00:00:00   215MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   223MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   223MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   223MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   223MB         |  alembic_proc.dll: alembic uses Arnold 7.4.5.0
00:00:00   223MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   223MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   228MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1331\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   228MB         | loading plugins from . ...
00:00:00   228MB         | no plugins loaded
00:00:00   228MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   260MB         | [kick] applying 2 attr value overrides
00:00:00   260MB         | 
00:00:00   260MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   260MB         | 
00:00:00   260MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   262MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   262MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   317MB         |  
00:00:01   317MB         | there are 1 light and 2 objects:
00:00:01   317MB         |       1 render_output
00:00:01   317MB         |       1 persp_camera
00:00:01   317MB         |       1 distant_light
00:00:01   317MB         |       2 utility
00:00:01   317MB         |       1 driver_tiff
00:00:01   317MB         |       2 box_filter
00:00:01   317MB         |       1 gaussian_filter
00:00:01   317MB         |       2 list_aggregate
00:00:01   317MB         |       2 color_manager_ocio
00:00:01   317MB         |       1 usd
00:00:01   317MB         |  
00:00:01   317MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   317MB         |   AA samples max    <disabled>
00:00:01   317MB         |   AA sample clamp   <disabled>
00:00:01   317MB         |   diffuse           samples  2 / depth  1
00:00:01   317MB         |   specular          samples  2 / depth  1
00:00:01   317MB         |   transmission      samples  2 / depth  8
00:00:01   317MB         |   volume indirect   <disabled by depth>
00:00:01   317MB         |   total                          depth 10
00:00:01   317MB         |   bssrdf            samples  2
00:00:01   317MB         |   light             <using per light samples>
00:00:01   317MB         |   transparency      depth 10
00:00:01   317MB         | full scene initialize (11 nodes)
00:00:01   317MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:01   317MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:01   317MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:01   318MB WARNING |  [Deprecated] Using AtFileType::Procedural is deprecated, use AtFileType::Asset instead
00:00:01   378MB         |  [proc] /debug_mb_v3/debug_mb_v3Shape: loaded 10 nodes (8 objects, 2 shaders)
00:00:01   378MB WARNING |  /crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0: varying user-data count wrong! (found 126910 expected 18130) -- disabling user-data 'skel:jointIndices'
00:00:01   377MB WARNING |  /crowds/civilianCrowd_1137/FLB_C_Body_large_STEP1_B1DMAPShape/mesh_0: varying user-data count wrong! (found 126910 expected 18130) -- disabling user-data 'skel:jointWeights'
00:00:01   378MB WARNING |  /crowds/civilianCrowd_1137/FLB_C_Shoes_FLB_CSDMShape/mesh_0: varying user-data count wrong! (found 68166 expected 9738) -- disabling user-data 'skel:jointIndices'
00:00:01   377MB WARNING |  /crowds/civilianCrowd_1137/FLB_C_Shoes_FLB_CSDMShape/mesh_0: varying user-data count wrong! (found 68166 expected 9738) -- disabling user-data 'skel:jointWeights'
00:00:01   377MB WARNING |  /crowds/civilianCrowd_1137/FLB_C_Pants_FLB_CSDMShape/mesh_0: varying user-data count wrong! (found 134337 expected 19191) -- disabling user-data 'skel:jointIndices'
00:00:01   374MB         |  creating root object list ...
00:00:01   374MB         | full scene initialize done in 0:00.77 (multithreaded)
00:00:01   374MB         | fast scene update (21 of 22 nodes)
00:00:01   374MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:01   374MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:01   374MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:01   374MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:01   374MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:01   374MB         |  procedural instancing optimization done in 0:00.00 (8 objects promoted)
00:00:01   374MB         |  scene bounds: (-114.347862 3.39233994 52.529705) -> (-111.77037 9.50286484 54.6970367)
00:00:01   374MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:01   374MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:01   374MB         | [light_sampler] Group 0: Took 0.006000 ms to build the tree
00:00:01   374MB         | [aov] parsing 1 drivers ...
00:00:01   374MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:01   374MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:01   374MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:01   374MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   375MB         | starting 48 bucket workers of size 16x16 ...
00:00:01   379MB         |  [accel] list_aggregate bvh4_motion3p done - 0:00.00 - 9 prims, 3 keys
00:00:01   376MB         |  [accel] polymesh bvh4_motion3p done - 0:00.05 - 18106 prims, 3 keys
00:00:02   397MB         |    1% done - 10 rays/pixel
00:00:02   401MB         |    5% done - 10 rays/pixel
00:00:02   396MB         |   10% done - 10 rays/pixel
00:00:02   397MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 1150 prims, 3 keys
00:00:02   401MB         |   15% done - 10 rays/pixel
00:00:02   401MB         |   20% done - 13 rays/pixel
00:00:02   407MB         |   25% done - 8 rays/pixel
00:00:02   405MB         |  [accel] polymesh bvh4_motion3p done - 0:00.52 - 42590 prims, 3 keys
00:00:02   413MB         |   30% done - 10 rays/pixel
00:00:02   410MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 840 prims, 3 keys
00:00:02   409MB         |   35% done - 10 rays/pixel
00:00:02   408MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 1472 prims, 3 keys
00:00:02   408MB         |   40% done - 10 rays/pixel
00:00:02   408MB         |   45% done - 14 rays/pixel
00:00:02   408MB         |   50% done - 8 rays/pixel
00:00:02   408MB         |   55% done - 10 rays/pixel
00:00:02   409MB         |   60% done - 11 rays/pixel
00:00:02   409MB         |   65% done - 11 rays/pixel
00:00:02   409MB         |   70% done - 9 rays/pixel
00:00:02   410MB         |   75% done - 11 rays/pixel
00:00:02   410MB         |   80% done - 6 rays/pixel
00:00:02   406MB         |  [accel] polymesh bvh4_motion3p done - 0:00.49 - 38246 prims, 3 keys
00:00:02   409MB         |  [accel] polymesh bvh4_motion3p done - 0:00.04 - 15502 prims, 3 keys
00:00:02   410MB         |  [accel] polymesh bvh4_motion3p done - 0:00.08 - 9022 prims, 3 keys
00:00:02   417MB         |   85% done - 19 rays/pixel
00:00:02   418MB         |   90% done - 11 rays/pixel
00:00:02   419MB         |   95% done - 21 rays/pixel
