00:00:00    92MB         | log started Fri Jul 12 17:49:37 2024
00:00:00    92MB         | Arnold 7.3.3.0 [321d3b3a] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/07/08 17:34:38
00:00:00    92MB         | running on REMS4QL1726, pid=46464
00:00:00    92MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   106MB         |  NVIDIA driver version 551.23
00:00:00   106MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6335MB available) (NVLink:0)
00:00:00   106MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   106MB         |  soft limit for open files is set at 2048
00:00:00   106MB         |  
00:00:00   106MB         | Installing system handler with mask 255
00:00:00   117MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.3.0\plugins\procedural ...
00:00:00   126MB         |  usd_proc.dll: usd uses Arnold 7.3.3.0
00:00:00   126MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   126MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   126MB         |  alembic_proc.dll: alembic uses Arnold 7.3.3.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.3.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.3.0
00:00:00   126MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.3.0
00:00:00   126MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   126MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   131MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -resave test_resaved.ass -db -v 6
00:00:00   131MB         | loading plugins from . ...
00:00:00   132MB         | no plugins loaded
00:00:00   132MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   170MB         | [kick] applying 2 attr value overrides
00:00:00   170MB WARNING | [kick] couldn't find nodes typed as or node named 'driver_tiff' for -set
00:00:00   170MB         | [ass] writing scene to test_resaved.ass (mask=0xFFFF) ...
00:00:00   170MB         | [ass] wrote 1683 bytes, 4 nodes in 0:00.00
00:00:00   170MB         |  
00:00:00   170MB         | releasing resources
00:00:00   167MB         |   
00:00:00   167MB         |  releasing resources
00:00:00   154MB         |   unloading 3 plugins
00:00:00   154MB         |    closing usd_proc.dll ...
00:00:00   154MB         |    closing alembic_proc.dll ...
00:00:00   154MB         |    closing cryptomatte.dll ...
00:00:00   154MB         |   unloading plugins done
00:00:00   154MB         |  Arnold shutdown
00:00:00   140MB         |  Installing system handler with mask 0
00:00:00    92MB         | log started Fri Jul 12 17:49:38 2024
00:00:00    92MB         | Arnold 7.3.3.0 [321d3b3a] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/07/08 17:34:38
00:00:00    92MB         | running on REMS4QL1726, pid=13140
00:00:00    92MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   106MB         |  NVIDIA driver version 551.23
00:00:00   106MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6335MB available) (NVLink:0)
00:00:00   106MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   106MB         |  soft limit for open files is set at 2048
00:00:00   106MB         |  
00:00:00   106MB         | Installing system handler with mask 255
00:00:00   117MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.3.0\plugins\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.3.3.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.3.3.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.3.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.3.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.3.0
00:00:00   125MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   132MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   133MB         | [ass] loading test_resaved.ass ...
00:00:00   133MB         | [ass] read 1683 bytes, 4 nodes in 0:00.00
00:00:00   133MB         | [kick] applying 2 attr value overrides
00:00:00   133MB         | 
00:00:00   133MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   133MB         | 
00:00:00   134MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   135MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   135MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   190MB         |  
00:00:00   190MB         | there are 1 light and 2 objects:
00:00:00   190MB         |       1 persp_camera
00:00:00   190MB         |       1 distant_light
00:00:00   190MB         |       2 utility
00:00:00   190MB         |       1 driver_tiff
00:00:00   190MB         |       2 box_filter
00:00:00   190MB         |       1 gaussian_filter
00:00:00   190MB         |       2 list_aggregate
00:00:00   190MB         |       2 color_manager_ocio
00:00:00   190MB         |       1 usd
00:00:00   190MB         |  
00:00:00   190MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   190MB         |   AA samples max    <disabled>
00:00:00   190MB         |   AA sample clamp   <disabled>
00:00:00   190MB         |   diffuse           samples  2 / depth  1
00:00:00   190MB         |   specular          samples  2 / depth  1
00:00:00   190MB         |   transmission      samples  2 / depth  8
00:00:00   190MB         |   volume indirect   <disabled by depth>
00:00:00   190MB         |   total                          depth 10
00:00:00   190MB         |   bssrdf            samples  2
00:00:00   190MB         |   light             <using per light samples>
00:00:00   190MB         |   transparency      depth 10
00:00:00   190MB         | Full scene init/update requested for final render pass
00:00:00   190MB         | full scene initialize (10 nodes)
00:00:00   297MB         |  [proc] /debug_mb_v3/debug_mb_v3Shape: loaded 10 nodes (8 objects, 2 shaders)
00:00:00   297MB WARNING |  /crowds/civilianCrowd_1137/FLB_C_Shoes_FLB_CSDMShape/mesh_0: varying user-data count wrong! (found 68166 expected 9738) -- disabling user-data 'skel:jointIndices'
00:00:00   297MB WARNING |  /crowds/civilianCrowd_1137/FLB_C_Shirt_FLB_CSDMShape/mesh_0: varying user-data count wrong! (found 55188 expected 7884) -- disabling user-data 'skel:jointIndices'
00:00:00   297MB WARNING |  /crowds/civilianCrowd_1137/FLB_C_Shoes_FLB_CSDMShape/mesh_0: varying user-data count wrong! (found 68166 expected 9738) -- disabling user-data 'skel:jointWeights'
00:00:00   296MB WARNING |  /crowds/civilianCrowd_1137/FLB_C_Shirt_FLB_CSDMShape/mesh_0: varying user-data count wrong! (found 55188 expected 7884) -- disabling user-data 'skel:jointWeights'
00:00:00   297MB WARNING |  /crowds/civilianCrowd_1137/FLB_C_ShirtButton_FLB_PPLYShape/mesh_0: varying user-data count wrong! (found 5124 expected 732) -- disabling user-data 'skel:jointIndices'
00:00:00   293MB         |  creating root object list ...
