00:00:00    88MB         | log started Wed May 17 21:05:27 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=21980
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 0 lights and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 ortho_camera
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 checkerboard
00:00:00   222MB         |       1 float_to_rgba
00:00:00   222MB         |       1 multiply
00:00:00   222MB         |       1 ramp_float
00:00:00   222MB         |       1 ramp_rgb
00:00:00   222MB         |       1 state_float
00:00:00   222MB         |       1 trigo
00:00:00   222MB         |       1 uv_transform
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 20 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 21 nodes
00:00:00   223MB         |  scene bounds: (-15 0 -15) -> (15 0 15)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   226MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   258MB         |    0% done - 86 rays/pixel
00:00:00   268MB         |    5% done - 18 rays/pixel
00:00:00   276MB         |   10% done - 17 rays/pixel
00:00:00   283MB         |   15% done - 24 rays/pixel
00:00:00   285MB         |   20% done - 22 rays/pixel
00:00:00   286MB         |   25% done - 21 rays/pixel
00:00:00   287MB         |   30% done - 10 rays/pixel
00:00:00   289MB         |   35% done - 9 rays/pixel
00:00:00   289MB         |   40% done - 7 rays/pixel
00:00:00   290MB         |   45% done - 5 rays/pixel
00:00:00   290MB         |   50% done - 2 rays/pixel
00:00:00   291MB         |   55% done - 9 rays/pixel
00:00:00   291MB         |   60% done - 3 rays/pixel
00:00:00   291MB         |   65% done - 7 rays/pixel
00:00:00   292MB         |   70% done - 6 rays/pixel
00:00:00   292MB         |   75% done - 3 rays/pixel
00:00:00   293MB         |   80% done - 7 rays/pixel
00:00:00   293MB         |   85% done - 3 rays/pixel
00:00:00   293MB         |   90% done - 4 rays/pixel
00:00:00   294MB         |   95% done - 3 rays/pixel
00:00:00   294MB         |  100% done - 3 rays/pixel
00:00:00   294MB         | render done in 0:00.050
00:00:00   294MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   295MB         | render done
00:00:00   295MB         |  
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | scene creation time          0:00.34    machine utilization (7.60%) 
00:00:00   295MB         |  unaccounted                 0:00.34 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | frame time                   0:00.11    machine utilization (27.80%) 
00:00:00   295MB         |  driver init/close           0:00.01 
00:00:00   295MB         |  rendering                   0:00.05 
00:00:00   295MB         |   pixel rendering            0:00.05 
00:00:00   295MB         |  unaccounted                 0:00.04 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | top session self-times by category 
00:00:00   295MB         |  RenderBucket                                                       0:00.01 (32.63%) 
00:00:00   295MB         |  AiShaderEvalParamFuncArray (/mtl/surfaceShader2/ramp1)             0:00.00 (14.13%) 
00:00:00   295MB         |  TraceCameraRay                                                     0:00.00 (11.54%) 
00:00:00   295MB         |  AiMalloc                                                           0:00.00 ( 8.40%) 
00:00:00   295MB         |  sampleNextBatch                                                    0:00.00 ( 5.23%) 
00:00:00   295MB         |  accumulateBucketSamples                                            0:00.00 ( 5.22%) 
00:00:00   295MB         |  ADP                                                                0:00.00 ( 5.16%) 
00:00:00   295MB         |  Plugin loader                                                      0:00.00 ( 3.59%) 
00:00:00   295MB         |  ramp_rgb (/mtl/surfaceShader2/ramp1)                               0:00.00 ( 2.10%) 
00:00:00   295MB         |  AiSceneLoad                                                        0:00.00 ( 2.07%) 
00:00:00   295MB         | -----------------------------------------------------------------------------------
00:00:00   295MB         | top session self-times by node 
00:00:00   295MB         |  RenderBucket                                                       0:00.01 (32.63%) 
00:00:00   295MB         |  ramp_rgb:/mtl/surfaceShader2/ramp1                                 0:00.00 (16.23%) 
00:00:00   295MB         |   AiShaderEvalParamFuncArray                                        0:00.00 (14.13%) 
00:00:00   295MB         |  TraceCameraRay                                                     0:00.00 (11.54%) 
00:00:00   295MB         |  AiMalloc                                                           0:00.00 ( 8.40%) 
00:00:00   295MB         |  sampleNextBatch                                                    0:00.00 ( 5.23%) 
00:00:00   295MB         |  accumulateBucketSamples                                            0:00.00 ( 5.22%) 
00:00:00   295MB         |  ADP                                                                0:00.00 ( 5.16%) 
