00:00:00    76MB         | log started Fri Jan 10 10:01:55 2020
00:00:00    76MB         | Arnold 6.0.2.0 [b504b323] windows icc-17.0.2 oiio-2.1.4 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.5.0 2019/11/22 02:47:10
00:00:00    76MB         | running on REM8WCK8D2, pid=19372
00:00:00    76MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    76MB         |  NVIDIA driver version 441.66 (Optix 60600)
00:00:00    76MB         |  GPU 0: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (1571MB available) (NVLink:0)
00:00:00    76MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    76MB         |  soft limit for open files raised from 512 to 2048
00:00:00    76MB         |  
00:00:00    76MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.2.0\procedural ...
00:00:00    76MB         |  usd_proc.dll: usd uses Arnold 6.0.2.0
00:00:00    76MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    76MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    76MB         |  alembic_proc.dll: alembic uses Arnold 6.0.2.0
00:00:00    76MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.2.0
00:00:00    76MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.2.0
00:00:00    76MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.2.0
00:00:00    76MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    76MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    76MB         | loading plugins from . ...
00:00:00    76MB         | no plugins loaded
00:00:00    76MB         | [metadata] loading metadata file: test.ass
00:00:00    76MB         | [ass] loading test.ass ...
00:00:00    77MB         | [ass] read 2098 bytes, 6 nodes in 0:00.00
00:00:00    77MB         | [kick] applying 1 attr value override
00:00:00    77MB         | 
00:00:00    77MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    77MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    77MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    77MB         |  environment variables:
00:00:00    77MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    77MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    77MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    77MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    77MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    77MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    77MB         | 
00:00:00    89MB         | [color_manager] no color manager is active
00:00:00    89MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    89MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   105MB         |  
00:00:00   105MB         | there are 1 light and 2 objects:
00:00:00   105MB         |       1 persp_camera
00:00:00   105MB         |       1 distant_light
00:00:00   105MB         |       1 utility
00:00:00   105MB         |       1 driver_tiff
00:00:00   105MB         |       1 gaussian_filter
00:00:00   105MB         |       1 list_aggregate
00:00:00   105MB         |       1 usd
00:00:00   105MB         |  
00:00:00   105MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   105MB         |   AA samples max    <disabled>
00:00:00   105MB         |   AA sample clamp   <disabled>
00:00:00   105MB         |   diffuse           samples  2 / depth  1
00:00:00   105MB         |   specular          samples  2 / depth  1
00:00:00   105MB         |   transmission      samples  2 / depth  8
00:00:00   105MB         |   volume indirect   <disabled by depth>
00:00:00   105MB         |   total                          depth 10
00:00:00   105MB         |   bssrdf            samples  2
00:00:00   105MB         |   transparency      depth 10
00:00:00   105MB         |  initializing 8 nodes ...
Coding Error (secondary thread): in _Load at line 248 of D:\arnold\kook\usd\build\usd-19.11_shared_windows_vc-14.0\pxr\base\lib\plug\plugin.cpp -- Load of 'd:/arnold/arnold_usd_fork/build/windows_x86_64/msvc_opt/usd-0.19.11_arnold-6.0.2.0/procedural/libusd.dll' for 'usd' failed: The specified module could not be found.


Coding Error (secondary thread): in _Load at line 248 of D:\arnold\kook\usd\build\usd-19.11_shared_windows_vc-14.0\pxr\base\lib\plug\plugin.cpp -- Load of 'd:/arnold/arnold_usd_fork/build/windows_x86_64/msvc_opt/usd-0.19.11_arnold-6.0.2.0/procedural/libusd.dll' for 'usd' failed: The specified module could not be found.


00:00:00   128MB         |   [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:00   128MB         |   creating root object list ...
00:00:00   128MB         |  node initialization done in 0:00.04 (multithreaded)
00:00:00   128MB         |  the following procedurals were initialized serially:
00:00:00   128MB         |     usd (1 instance)
00:00:00   128MB         |  updating 16 nodes ...
00:00:00   128MB         |   directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   128MB         |   scene bounds: (-6.60000038 -1.79999995 -1.79999995) -> (5.80000019 6.60000086 1.79999995)
00:00:00   128MB         |  node update done in 0:00.00 (multithreaded)
00:00:00   128MB         |  [aov] parsing 1 output statements ...
00:00:00   128MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   128MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   128MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   129MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   134MB         |   [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   137MB         |     0% done - 168 rays/pixel
00:00:00   137MB         |     5% done - 13 rays/pixel
00:00:00   138MB         |    10% done - 20 rays/pixel
00:00:00   138MB         |    15% done - 43 rays/pixel
00:00:00   138MB         |    20% done - 16 rays/pixel
00:00:00   138MB         |    25% done - 35 rays/pixel
00:00:00   138MB         |    30% done - 28 rays/pixel
00:00:00   138MB         |    35% done - 43 rays/pixel
00:00:00   138MB         |    40% done - 42 rays/pixel
00:00:00   138MB         |    45% done - 45 rays/pixel
00:00:00   138MB         |    50% done - 54 rays/pixel
00:00:00   139MB         |    55% done - 38 rays/pixel
00:00:00   139MB         |    60% done - 49 rays/pixel
00:00:00   139MB         |    65% done - 52 rays/pixel
00:00:00   139MB         |    70% done - 101 rays/pixel
00:00:00   139MB         |    75% done - 19 rays/pixel
