Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0010\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:05 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=27636
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5324MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0010\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   136MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   137MB         | [ass] read 2098 bytes, 6 nodes in 0:00.00
00:00:00   137MB         | [kick] applying 2 attr value overrides
00:00:00   137MB         | 
00:00:00   137MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   137MB         | 
00:00:00   137MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   138MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   138MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   193MB         |  
00:00:00   193MB         | there are 1 light and 2 objects:
00:00:00   193MB         |       1 persp_camera
00:00:00   193MB         |       1 distant_light
00:00:00   193MB         |       2 utility
00:00:00   193MB         |       1 driver_tiff
00:00:00   193MB         |       2 box_filter
00:00:00   193MB         |       1 gaussian_filter
00:00:00   193MB         |       2 list_aggregate
00:00:00   193MB         |       2 color_manager_ocio
00:00:00   193MB         |       1 usd
00:00:00   193MB         |  
00:00:00   193MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   193MB         |   AA samples max    <disabled>
00:00:00   193MB         |   AA sample clamp   <disabled>
00:00:00   193MB         |   diffuse           samples  2 / depth  1
00:00:00   193MB         |   specular          samples  2 / depth  1
00:00:00   193MB         |   transmission      samples  2 / depth  8
00:00:00   193MB         |   volume indirect   <disabled by depth>
00:00:00   193MB         |   total                          depth 10
00:00:00   193MB         |   bssrdf            samples  2
00:00:00   193MB         |   light             <using per light samples>
00:00:00   193MB         |   transparency      depth 10
00:00:00   193MB         | full scene initialize (10 nodes)
00:00:00   227MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | full scene initialize done in 0:00.05 (multithreaded)
00:00:00   228MB         | fast scene update (17 of 18 nodes)
00:00:00   228MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   237MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   237MB         |  procedural instancing optimization done in 0:00.00 (5 objects promoted)
00:00:00   238MB         |  scene bounds: (-6.60000038 -1.71190166 -1.79999995) -> (5.80000019 6.5999999 1.79999995)
00:00:00   238MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   238MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   238MB         | [light_sampler] Group 0: Took 0.009000 ms to build the tree
00:00:00   238MB         | [aov] parsing 1 drivers ...
00:00:00   238MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   238MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   238MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   238MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   239MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   253MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:00   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:00   267MB         |    1% done - 10 rays/pixel
00:00:00   270MB         |    5% done - 10 rays/pixel
00:00:00   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   275MB         |   10% done - 13 rays/pixel
00:00:00   278MB         |   15% done - 16 rays/pixel
00:00:00   279MB         |   20% done - 23 rays/pixel
00:00:00   281MB         |   25% done - 13 rays/pixel
00:00:00   282MB         |   30% done - 14 rays/pixel
00:00:00   284MB         |   35% done - 37 rays/pixel
00:00:00   284MB         |   40% done - 7 rays/pixel
00:00:00   287MB         |   45% done - 30 rays/pixel
00:00:00   289MB         |   50% done - 37 rays/pixel
00:00:00   290MB         |   55% done - 28 rays/pixel
00:00:00   293MB         |   60% done - 63 rays/pixel
00:00:00   294MB         |   65% done - 50 rays/pixel
00:00:00   295MB         |   70% done - 66 rays/pixel
00:00:00   296MB         |   75% done - 62 rays/pixel
00:00:00   297MB         |   80% done - 40 rays/pixel
00:00:00   297MB         |   85% done - 32 rays/pixel
00:00:00   298MB         |   90% done - 50 rays/pixel
00:00:00   299MB         |   95% done - 51 rays/pixel
00:00:00   299MB         |  100% done - 29 rays/pixel
00:00:00   299MB         | render done in 0:00.033
00:00:00   299MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0010\testrender.tif'
00:00:00   300MB         | render done
00:00:00   300MB         |  
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | frame time                   0:00.18    machine utilization (14.35%) 
00:00:00   300MB         |  scene creation time         0:00.04 
00:00:00   300MB         |   unaccounted                0:00.04 
00:00:00   300MB         |  node init                   0:00.06 
00:00:00   300MB         |  rendering                   0:00.03 
00:00:00   300MB         |   pixel rendering            0:00.03 
00:00:00   300MB         |  unaccounted                 0:00.03 
00:00:00   300MB         | -----------------------------------------------------------------------------------
00:00:00   300MB         | top frame self-times by category 
00:00:00   300MB         |  thread blocked                                                     0:00.00 (26.51%) 
00:00:00   300MB         |  surface closure (_default_arnold_shader)                           0:00.00 (11.50%) 
00:00:00   300MB         |  BVH::intersect                                                     0:00.00 ( 8.63%) 
00:00:00   300MB         |   root                                                              0:00.00 ( 4.79%) 
00:00:00   300MB         |   /refSphere/sphere                                                 0:00.00 ( 3.83%) 
00:00:00   300MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 6.71%) 
00:00:00   300MB         |  AiMalloc                                                           0:00.00 ( 6.66%) 
00:00:00   300MB         |  RenderBucket                                                       0:00.00 ( 5.75%) 
