00:00:00    65MB         | log started Wed Aug  5 20:48:09 2020
00:00:00    65MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    65MB         | running on minint-b0k60cm, pid=107414
00:00:00    65MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    65MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    65MB         |  soft limit for open files is set at 4094
00:00:00    65MB         |  
00:00:00    65MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    65MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    65MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    65MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    65MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    66MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    66MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    66MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    66MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    66MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    66MB         | loading plugins from . ...
00:00:00    66MB         | no plugins loaded
00:00:00    66MB         | [metadata] loading metadata file: test.ass
00:00:00    66MB         | [ass] loading test.ass ...
00:00:00    66MB         | [ass] read 1988 bytes, 6 nodes in 0:00.00
00:00:00    66MB         | [kick] applying 2 attr value overrides
00:00:00    66MB         | 
00:00:00    66MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    67MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:02.85
