00:00:00    88MB         | log started Wed May 17 21:05:38 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=35884
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   128MB         | [metadata] loading metadata file: test.ass
00:00:00   128MB         | [ass] loading test.ass ...
00:00:00   129MB         | [ass] read 2098 bytes, 6 nodes in 0:00.00
00:00:00   129MB         | [kick] applying 2 attr value overrides
00:00:00   129MB         | 
00:00:00   129MB         | authorizing with license manager: network ...
00:00:00   129MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   129MB         |  [clm.v1] license server was not set (51)
00:00:00   129MB         |  environment variables:
00:00:00   129MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   129MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   129MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   129MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   129MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   129MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   129MB         | 
00:00:00   129MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   130MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   185MB         |  
00:00:00   185MB         | there are 1 light and 2 objects:
00:00:00   185MB         |       1 persp_camera
00:00:00   185MB         |       1 distant_light
00:00:00   185MB         |       2 utility
00:00:00   185MB         |       1 driver_tiff
00:00:00   185MB         |       2 box_filter
00:00:00   185MB         |       1 gaussian_filter
00:00:00   185MB         |       2 list_aggregate
00:00:00   185MB         |       2 color_manager_ocio
00:00:00   185MB         |       1 usd
00:00:00   185MB         |  
00:00:00   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           samples  2 / depth  1
00:00:00   185MB         |   specular          samples  2 / depth  1
00:00:00   185MB         |   transmission      samples  2 / depth  8
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | initializing 10 nodes
00:00:00   250MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:00   250MB         |  creating root object list ...
00:00:00   250MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   250MB         | updating 18 nodes
00:00:00   250MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   250MB         |  scene bounds: (-6.60000038 -1.71179986 -1.79999995) -> (5.80000019 6.5999999 1.79999995)
00:00:00   250MB         | node update done in 0:00.06 (multithreaded)
00:00:00   250MB         | [aov] parsing 1 output statements ...
00:00:00   250MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   250MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   250MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   251MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   256MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   267MB         |    0% done - 13 rays/pixel
00:00:00   283MB         |    5% done - 19 rays/pixel
00:00:00   284MB         |   10% done - 12 rays/pixel
00:00:00   286MB         |   15% done - 10 rays/pixel
00:00:00   288MB         |   20% done - 7 rays/pixel
00:00:00   289MB         |   25% done - 7 rays/pixel
00:00:00   280MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 6 prims, 1 key
00:00:00   280MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 90 prims, 1 key
00:00:00   280MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:00   286MB         |   30% done - 30 rays/pixel
00:00:00   285MB         |   35% done - 14 rays/pixel
00:00:00   288MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 30 prims, 1 key
00:00:00   290MB         |   40% done - 40 rays/pixel
00:00:00   297MB         |   45% done - 78 rays/pixel
00:00:00   302MB         |   50% done - 101 rays/pixel
00:00:00   304MB         |   55% done - 38 rays/pixel
00:00:00   306MB         |   60% done - 51 rays/pixel
00:00:00   307MB         |   65% done - 37 rays/pixel
00:00:00   308MB         |   70% done - 21 rays/pixel
00:00:00   308MB         |   75% done - 10 rays/pixel
00:00:00   309MB         |   80% done - 50 rays/pixel
00:00:05   314MB         |   85% done - 74 rays/pixel
00:00:05   315MB         |   90% done - 22 rays/pixel
00:00:05   316MB         |   95% done - 38 rays/pixel
00:00:05   317MB         |  100% done - 4 rays/pixel
00:00:05   317MB         | render done in 0:05.391
00:00:05   317MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   318MB         | render done
00:00:05   318MB         |  
00:00:05   318MB         | -----------------------------------------------------------------------------------
00:00:05   318MB         | scene creation time          0:00.34    machine utilization (0.07%) 
00:00:05   318MB         |  unaccounted                 0:00.33 
00:00:05   318MB         | -----------------------------------------------------------------------------------
00:00:05   318MB         | frame time                   0:05.59    machine utilization (14.62%) 
00:00:05   318MB         |  node init                   0:00.12 
00:00:05   318MB         |  driver init/close           0:00.01 
00:00:05   318MB         |  rendering                   0:05.39 
00:00:05   318MB         |   pixel rendering            0:05.38 
00:00:05   318MB         |  unaccounted                 0:00.05 
00:00:05   318MB         | -----------------------------------------------------------------------------------
00:00:05   318MB         | top session self-times by category 
00:00:05   318MB         |  RenderBucket                                                       0:04.74 (88.66%) 
00:00:05   318MB         |  AiMalloc                                                           0:00.34 ( 6.47%) 
00:00:05   318MB         |  accumulateBucketSamples                                            0:00.08 ( 1.63%) 
00:00:05   318MB         |  ray traversal+intersection                                         0:00.08 ( 1.60%) 
00:00:05   318MB         |  thread blocked                                                     0:00.02 ( 0.48%) 
00:00:05   318MB         |  InitializeNodes                                                    0:00.01 ( 0.23%) 
00:00:05   318MB         | -----------------------------------------------------------------------------------
00:00:05   318MB         | top session self-times by node 
00:00:05   318MB         |  RenderBucket                                                       0:04.74 (88.66%) 
00:00:05   318MB         |  standard_surface:_default_arnold_shader                            0:00.17 ( 3.36%) 
00:00:05   318MB         |   AiMalloc                                                          0:00.16 ( 3.17%) 
00:00:05   318MB         |  AiMalloc                                                           0:00.17 ( 3.29%) 
00:00:05   318MB         |  accumulateBucketSamples                                            0:00.08 ( 1.63%) 
00:00:05   318MB         |  ray traversal+intersection                                         0:00.08 ( 1.59%) 
00:00:05   318MB         |  InitializeNodes                                                    0:00.01 ( 0.23%) 
00:00:05   318MB         | -----------------------------------------------------------------------------------
00:00:05   318MB         | peak CPU memory used      318.37MB 
00:00:05   318MB         |  at startup               101.29MB 
00:00:05   318MB         |  plugins                    0.06MB 
00:00:05   318MB         |  AOV samples                2.90MB 
00:00:05   318MB         |  output buffers             0.32MB 
00:00:05   318MB         |  framebuffers               0.31MB 
00:00:05   318MB         |  node overhead              0.01MB 
00:00:05   318MB         |  message passing            0.13MB 
00:00:05   318MB         |  memory pools              66.02MB 
00:00:05   318MB         |  geometry                   0.01MB 
00:00:05   318MB         |   polymesh                  0.01MB 
00:00:05   318MB         |  accel structs              0.04MB 
