00:00:00    72MB         | log started Tue Mar  9 17:21:30 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=42584
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6744MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:01   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.72
00:00:01   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:01   115MB         | 
00:00:01   127MB         | [color_manager] no color manager is active
00:00:01   127MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   127MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   143MB         |  
00:00:01   143MB         | there are 0 lights and 2 objects:
00:00:01   143MB         |       1 persp_camera
00:00:01   143MB         |       1 image
00:00:01   143MB         |       1 utility
00:00:01   143MB         |       1 flat
00:00:01   143MB         |       1 matrix_multiply_vector
00:00:01   143MB         |       1 user_data_rgb
00:00:01   143MB         |       1 driver_tiff
00:00:01   143MB         |       1 gaussian_filter
00:00:01   143MB         |       1 polymesh
00:00:01   143MB         |       1 list_aggregate
00:00:01   143MB         |  
00:00:01   143MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   143MB         |   AA samples max    <disabled>
00:00:01   143MB         |   AA sample clamp   <disabled>
00:00:01   143MB         |   diffuse           samples  2 / depth  1
00:00:01   143MB         |   specular          samples  2 / depth  1
00:00:01   143MB         |   transmission      samples  2 / depth  8
00:00:01   143MB         |   volume indirect   <disabled by depth>
00:00:01   143MB         |   total                          depth 10
00:00:01   143MB         |   bssrdf            samples  2
00:00:01   143MB         |   transparency      depth 10
00:00:01   143MB         | initializing 11 nodes ...
00:00:01   144MB         |  creating root object list ...
00:00:01   144MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   144MB         | updating 12 nodes ...
00:00:02   144MB         |  scene bounds: (-0.5 0 -0.5) -> (0.5 0 0.5)
00:00:02   144MB         | node update done in 0:00.00 (multithreaded)
00:00:02   144MB         | [aov] parsing 1 output statements ...
00:00:02   144MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:02   144MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:02   144MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   145MB         | starting 40 bucket workers of size 16x16 ...
00:00:02   152MB         |    0% done - 198 rays/pixel
00:00:02   153MB         |    5% done - 35 rays/pixel
00:00:02   153MB         |   10% done - 17 rays/pixel
00:00:02   153MB         |   15% done - 4 rays/pixel
00:00:02   153MB         |   20% done - 6 rays/pixel
00:00:02   153MB         |   25% done - 4 rays/pixel
00:00:02   153MB         |   30% done - 2 rays/pixel
00:00:02   154MB         |   35% done - 2 rays/pixel
00:00:02   154MB         |   40% done - 5 rays/pixel
00:00:02   154MB         |   45% done - 3 rays/pixel
00:00:02   154MB         |   50% done - 5 rays/pixel
00:00:02   154MB         |   55% done - 25 rays/pixel
00:00:02   154MB         |   60% done - 32 rays/pixel
00:00:02   154MB         |   65% done - 2 rays/pixel
00:00:02   154MB         |   70% done - 2 rays/pixel
00:00:02   155MB         |   75% done - 3 rays/pixel
00:00:02   155MB         |   80% done - 3 rays/pixel
00:00:02   155MB         |   85% done - 3 rays/pixel
00:00:02   155MB         |   90% done - 2 rays/pixel
00:00:02   155MB         |   95% done - 1 rays/pixel
00:00:02   155MB         |  100% done - 0 rays/pixel
00:00:02   155MB         | render done in 0:00.053
00:00:02   155MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   155MB         | render done
00:00:02   155MB         |  
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | scene creation time          0:00.19    machine utilization (10.48%) 
00:00:02   155MB         |  plugin loading              0:00.10 
00:00:02   155MB         |  unaccounted                 0:00.08 
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | frame time                   0:01.84    machine utilization (1.99%) 
00:00:02   155MB         |  rendering                   0:00.05 
00:00:02   155MB         |   pixel rendering            0:00.05 
00:00:02   155MB         |  unaccounted                 0:01.78 
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | top session self-times by category 
00:00:02   155MB         |  worker waiting                                                     0:00.04 (47.16%) 
00:00:02   155MB         |  AiTextureHandleAccess                                              0:00.02 (23.75%) 
00:00:02   155MB         |  RenderBucket                                                       0:00.00 ( 6.53%) 
00:00:02   155MB         |  TraceCameraRay                                                     0:00.00 ( 5.00%) 
00:00:02   155MB         |  accumulateBucketSamples                                            0:00.00 ( 4.61%) 
00:00:02   155MB         |  Plugin loader                                                      0:00.00 ( 2.64%) 
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | top session self-times by node 
00:00:02   155MB         |  worker waiting                                                     0:00.04 (47.16%) 
00:00:02   155MB         |  image:/texture                                                     0:00.02 (24.52%) 
00:00:02   155MB         |   AiTextureHandleAccess                                             0:00.02 (23.75%) 
00:00:02   155MB         |  RenderBucket                                                       0:00.00 ( 6.53%) 
00:00:02   155MB         |  TraceCameraRay                                                     0:00.00 ( 5.00%) 
00:00:02   155MB         |  accumulateBucketSamples                                            0:00.00 ( 4.61%) 
00:00:02   155MB         |  Plugin loader                                                      0:00.00 ( 2.64%) 
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | peak CPU memory used      155.57MB 
00:00:02   155MB         |  at startup                75.18MB 
00:00:02   155MB         |  plugins                    3.82MB 
00:00:02   155MB         |  AOV samples                2.48MB 
00:00:02   155MB         |  output buffers             0.27MB 
00:00:02   155MB         |  framebuffers               0.39MB 
00:00:02   155MB         |  node overhead              0.01MB 
00:00:02   155MB         |  message passing            0.08MB 
00:00:02   155MB         |  memory pools              30.05MB 
00:00:02   155MB         |  geometry                   0.00MB 
00:00:02   155MB         |   polymesh                  0.00MB 
00:00:02   155MB         |  accel structs              0.00MB 
00:00:02   155MB         |  strings                   24.25MB 
00:00:02   155MB         |  texture cache              0.22MB 
00:00:02   155MB         |  profiler                   0.02MB 
00:00:02   155MB         |  unaccounted               18.80MB 
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   155MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:02   155MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:02   155MB         | by ray depth:              0
00:00:02   155MB         |  total                   100.0% 
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   155MB         |  primary                  636296 (   33.14,     3.30) (100.00%)
00:00:02   155MB         |  total                    636296 (   33.14,     3.30) (100.00%)
00:00:02   155MB         | by ray depth:              0
00:00:02   155MB         |  total                   100.0% 
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   155MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   155MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   155MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   155MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:02   155MB         |  unique triangles              2 
00:00:02   155MB         |  CPU memory use             0.00MB 
00:00:02   155MB         |   vertices                  0.00MB 
00:00:02   155MB         |   vertex indices            0.00MB 
00:00:02   155MB         |   uniform indices           0.00MB 
00:00:02   155MB         |   userdata                  0.00MB 
00:00:02   155MB         |  largest polymeshes by triangle count 
00:00:02   155MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | acceleration structures:         (% total)
00:00:02   155MB         |  list                          2 (100.00%)
00:00:02   155MB         |  total                         2 (100.00%)
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | OpenImageIO Texture statistics
00:00:02   155MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:02   155MB         |   Queries/batches : 
00:00:02   155MB         |     texture     :  159114 queries in 159114 batches
00:00:02   155MB         |     texture 3d  :  0 queries in 0 batches
00:00:02   155MB         |     shadow      :  0 queries in 0 batches
00:00:02   155MB         |     environment :  0 queries in 0 batches
00:00:02   155MB         |     gettextureinfo :  0 queries
00:00:02   155MB         |   Interpolations :
00:00:02   155MB         |     closest  : 40
00:00:02   155MB         |     bilinear : 0
00:00:02   155MB         |     bicubic  : 159074
00:00:02   155MB         |   Average anisotropic probes : 1
00:00:02   155MB         |   Max anisotropy in the wild : 1
00:00:02   155MB         | 
00:00:02   155MB         | OpenImageIO ImageCache statistics (0000023A7BACC040) ver 2.2.1
00:00:02   155MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:02   155MB         |             autoscanline=1 automip=0 forcefloat=0 accept_untiled=1
00:00:02   155MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:02   155MB         |             failure_retries=0 
00:00:02   155MB         |   Images : 1 unique
00:00:02   155MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:02   155MB         |     Total pixel data size of all images referenced : 199 KB
00:00:02   155MB         |     Total actual file size of all images referenced : 36 KB
00:00:02   155MB         |     Pixel data read : 224 KB
00:00:02   155MB         |     File I/O time : 0.0s (0.0s average per thread, for 40 threads)
00:00:02   155MB         |     File open time only : 0.0s
00:00:02   155MB         |     ImageInput mutex locking time : 0.2s
00:00:02   155MB         |   Tiles: 9 created, 7 current, 7 peak
00:00:02   155MB         |     total tile requests : 245743
00:00:02   155MB         |     micro-cache misses : 271 (0.110278%)
00:00:02   155MB         |     main cache misses : 9 (0.00366236%)
00:00:02   155MB         |     redundant reads: 0 tiles, 0 B
00:00:02   155MB         |     Peak cache memory : 224 KB
00:00:02   155MB         |   Image file statistics:
00:00:02   155MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:02   155MB         |       1    1        7        0.2                       0.0s   160x 120x4.f16  c:/arnold/arnold-usd/build/windows_x86_64/msvc_opt/usd-0.20.11_arnold-6.2.0.1/testsuite/test_0170/texture.tx  MIP-COUNT[6,0,0,0,0,0,0,1]
00:00:02   155MB         | 
00:00:02   155MB         |   Tot:     1        7        0.2   (    0    0.0)      0.0s
00:00:02   155MB         |   Broken or invalid files: 0
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   155MB         | performance warnings:
00:00:02   155MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:02   155MB         | -----------------------------------------------------------------------------------
00:00:02   152MB         |  
00:00:02   152MB         | releasing resources
00:00:02   123MB         |  unloading 3 plugins
00:00:02   123MB         |   closing usd_proc.dll ...
00:00:02   123MB         |   closing alembic_proc.dll ...
00:00:02   122MB         |   closing cryptomatte.dll ...
00:00:02   122MB         |  unloading plugins done
00:00:02   122MB         | Arnold shutdown
