00:00:00    72MB         | log started Tue Mar 23 07:44:16 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=18952
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (7292MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:04   120MB WARNING | rendering with watermarks because of failed authorization:
00:00:04   120MB         |  [rlm] error initializing license system:
00:00:04   120MB         |  [rlm]  * Can't read license data (-102)
00:00:04   120MB         |  [clm.v1] generic license checkout error (22)
00:00:04   120MB         |  [clm.v2] SERVICE (7): expired license UI requires GUI mode
00:00:04   120MB         |  environment variables:
00:00:04   120MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:04   120MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:04   120MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:04   120MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:04   120MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:04   120MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:04   120MB         | 
00:00:04   139MB         | [color_manager] no color manager is active
00:00:04   139MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:04   139MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:04   171MB         |  
00:00:04   171MB         | there are 0 lights and 2 objects:
00:00:04   171MB         |       1 persp_camera
00:00:04   171MB         |       1 utility
00:00:04   171MB         |       1 standard_surface
00:00:04   171MB         |       1 checkerboard
00:00:04   171MB         |       1 driver_tiff
00:00:04   171MB         |       1 gaussian_filter
00:00:04   171MB         |       1 sphere
00:00:04   171MB         |       1 list_aggregate
00:00:04   171MB         |  
00:00:04   171MB         | rendering image at 160 x 120 (161 x 121 region), 1 AA sample
00:00:04   171MB         |   AA samples max    <disabled>
00:00:04   171MB         |   AA sample clamp   <disabled>
00:00:04   171MB         |   diffuse           <disabled by depth>
00:00:04   171MB         |   specular          <disabled by depth>
00:00:04   171MB         |   transmission      samples  2 / depth  2
00:00:04   171MB         |   volume indirect   <disabled by depth>
00:00:04   171MB         |   total                          depth 10
00:00:04   171MB         |   bssrdf            samples  2
00:00:04   171MB         |   transparency      depth 10
00:00:04   171MB         | initializing 9 nodes ...
00:00:04   160MB         |  creating root object list ...
00:00:04   160MB         | node initialization done in 0:00.02 (multithreaded)
00:00:04   160MB         | updating 10 nodes ...
00:00:04   160MB         |  scene bounds: (-1 -1 -1) -> (1 1 1)
00:00:04   160MB         | node update done in 0:00.00 (multithreaded)
00:00:04   160MB         | [aov] parsing 1 output statements ...
00:00:04   160MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:04   160MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rendervar1/filter" (gaussian_filter)
00:00:04   160MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   160MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   163MB         |    0% done - 5 rays/pixel
00:00:04   165MB         |    5% done - 12 rays/pixel
00:00:04   165MB         |   10% done - 6 rays/pixel
00:00:04   165MB         |   15% done - 3 rays/pixel
00:00:04   165MB         |   20% done - 2 rays/pixel
00:00:04   165MB         |   25% done - 1 rays/pixel
00:00:04   166MB         |   30% done - 1 rays/pixel
00:00:04   166MB         |   35% done - 0 rays/pixel
00:00:04   166MB         |   40% done - 0 rays/pixel
00:00:04   166MB         |   45% done - 0 rays/pixel
00:00:04   166MB         |   50% done - 0 rays/pixel
00:00:04   166MB         |   55% done - 0 rays/pixel
00:00:04   166MB         |   60% done - 0 rays/pixel
00:00:04   166MB         |   65% done - 0 rays/pixel
00:00:04   167MB         |   70% done - 0 rays/pixel
00:00:04   167MB         |   75% done - 0 rays/pixel
00:00:04   167MB         |   80% done - 0 rays/pixel
00:00:04   167MB         |   85% done - 0 rays/pixel
00:00:04   167MB         |   90% done - 0 rays/pixel
00:00:04   167MB         |   95% done - 0 rays/pixel
00:00:04   167MB         |  100% done - 0 rays/pixel
00:00:04   167MB         | render done in 0:00.017
00:00:04   167MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   167MB         | render done
00:00:04   167MB         |  
00:00:04   167MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | scene creation time          0:00.18    machine utilization (0.79%) 
