00:00:00    72MB         | log started Tue Mar  9 15:28:20 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=42660
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (7065MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 2486 bytes, 7 nodes in 0:00.00
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    80MB         | 
00:00:00    80MB         | authorizing with default license managers: rlm, network, user ...
00:00:04    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:04.64
00:00:04    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:04    86MB         | 
00:00:04   105MB         | [color_manager] no color manager is active
00:00:04   105MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:04   105MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:04   120MB         |  
00:00:04   120MB         | there are 2 lights and 2 objects:
00:00:04   120MB         |       1 persp_camera
00:00:04   120MB         |       1 distant_light
00:00:04   120MB         |       1 skydome_light
00:00:04   120MB         |       1 utility
00:00:04   120MB         |       1 driver_tiff
00:00:04   120MB         |       1 gaussian_filter
00:00:04   120MB         |       1 list_aggregate
00:00:04   120MB         |       1 usd
00:00:04   120MB         |  
00:00:04   120MB         | rendering image at 160 x 120, 2 AA samples
00:00:04   120MB         |   AA samples max    <disabled>
00:00:04   120MB         |   AA sample clamp   <disabled>
00:00:04   120MB         |   diffuse           <disabled by depth>
00:00:04   120MB         |   specular          <disabled by depth>
00:00:04   120MB         |   transmission      <disabled by depth>
00:00:04   120MB         |   volume indirect   <disabled by depth>
00:00:04   120MB         |   total                          depth  0
00:00:04   120MB         |   bssrdf            samples  1
00:00:04   120MB         |   transparency      depth 10
00:00:04   120MB         | initializing 9 nodes ...
00:00:04   150MB         |  [proc] /aiStandIn/aiStandInShape: loaded 3 nodes (1 objects, 2 shaders)
00:00:04   151MB         |  creating root object list ...
00:00:04   151MB         | node initialization done in 0:00.05 (multithreaded)
00:00:04   151MB         | updating 13 nodes ...
00:00:04   151MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:04   151MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:04   151MB         |  scene bounds: (-0.5 -0.5 -0.5) -> (0.5 0.5 0.5)
00:00:04   151MB         | node update done in 0:00.00 (multithreaded)
00:00:04   151MB         | [aov] parsing 1 output statements ...
00:00:04   151MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   151MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   151MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   152MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   158MB         |    0% done - 11 rays/pixel
00:00:04   160MB         |    5% done - 7 rays/pixel
00:00:04   160MB         |  [subdiv] /pCube1/pCubeShape1: regular subdivision done - 1 iterations: 6 faces => 24 quads - 0:00.00
00:00:04   160MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:04   162MB         |   10% done - 15 rays/pixel
00:00:04   162MB         |   15% done - 13 rays/pixel
00:00:04   162MB         |   20% done - 8 rays/pixel
00:00:04   162MB         |   25% done - 5 rays/pixel
00:00:04   162MB         |   30% done - 6 rays/pixel
00:00:04   163MB         |   35% done - 5 rays/pixel
00:00:04   163MB         |   40% done - 6 rays/pixel
00:00:04   163MB         |   45% done - 22 rays/pixel
00:00:04   163MB         |   50% done - 14 rays/pixel
00:00:04   163MB         |   55% done - 6 rays/pixel
00:00:04   164MB         |   60% done - 12 rays/pixel
00:00:04   164MB         |   65% done - 8 rays/pixel
00:00:04   164MB         |   70% done - 11 rays/pixel
00:00:04   164MB         |   75% done - 4 rays/pixel
00:00:04   164MB         |   80% done - 4 rays/pixel
00:00:04   164MB         |   85% done - 4 rays/pixel
00:00:04   164MB         |   90% done - 4 rays/pixel
00:00:04   164MB         |   95% done - 3 rays/pixel
00:00:04   164MB         |  100% done - 1 rays/pixel
00:00:04   164MB         | render done in 0:00.013
00:00:04   164MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   164MB         | render done
00:00:04   164MB         |  
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | scene creation time          0:00.11    machine utilization (0.41%) 
00:00:04   164MB         |  plugin loading              0:00.10 
00:00:04   164MB         |  unaccounted                 0:00.01 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | frame time                   0:04.80    machine utilization (1.19%) 
00:00:04   164MB         |  node init                   0:00.05 
00:00:04   164MB         |  rendering                   0:00.01 
00:00:04   164MB         |   pixel rendering            0:00.01 
00:00:04   164MB         |  unaccounted                 0:04.72 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | top session self-times by category 
00:00:04   164MB         |  InitializeNodes                                                    0:00.06 (46.27%) 
00:00:04   164MB         |  worker waiting                                                     0:00.05 (38.12%) 
00:00:04   164MB         |  RenderBucket                                                       0:00.00 ( 5.16%) 
00:00:04   164MB         |  thread blocked                                                     0:00.00 ( 4.05%) 
00:00:04   164MB         |  AiMalloc                                                           0:00.00 ( 1.84%) 
00:00:04   164MB         |  Plugin loader                                                      0:00.00 ( 1.31%) 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | top session self-times by node 
00:00:04   164MB         |  InitializeNodes                                                    0:00.06 (46.27%) 
00:00:04   164MB         |  worker waiting                                                     0:00.05 (38.12%) 
00:00:04   164MB         |  RenderBucket                                                       0:00.00 ( 5.16%) 
00:00:04   164MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.00 ( 4.24%) 
00:00:04   164MB         |   thread blocked                                                    0:00.00 ( 4.05%) 
00:00:04   164MB         |  AiMalloc                                                           0:00.00 ( 1.84%) 
00:00:04   164MB         |  Plugin loader                                                      0:00.00 ( 1.31%) 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | peak CPU memory used      164.92MB 
00:00:04   164MB         |  at startup                75.48MB 
00:00:04   164MB         |  plugins                    3.72MB 
00:00:04   164MB         |  AOV samples                1.93MB 
