00:00:00    89MB         | log started Thu Sep 21 10:29:19 2023
00:00:00    89MB         | Arnold 7.2.4.0 [90402f98] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/09/21 00:15:25
00:00:00    89MB         | running on REMS4QL1726, pid=10380
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6237MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   121MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   121MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB         | authorizing with license manager: network ...
00:00:00   171MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   171MB         |  [clm.v1] license server was not set (51)
00:00:00   171MB         |  environment variables:
00:00:00   171MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   171MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   171MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   171MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   171MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   171MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   171MB         | 
00:00:00   172MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   172MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   173MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   228MB         |  
00:00:00   228MB         | there are 0 lights and 3 objects:
00:00:00   228MB         |       1 persp_camera
00:00:00   228MB         |       4 utility
00:00:00   228MB         |       1 driver_tiff
00:00:00   228MB         |       3 box_filter
00:00:00   228MB         |       1 gaussian_filter
00:00:00   228MB         |       2 curves
00:00:00   228MB         |       2 list_aggregate
00:00:00   228MB         |       2 color_manager_ocio
00:00:00   228MB         |  
00:00:00   228MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   228MB         |   AA samples max    <disabled>
00:00:00   228MB         |   AA sample clamp   <disabled>
00:00:00   228MB         |   diffuse           samples  2 / depth  1
00:00:00   228MB         |   specular          samples  2 / depth  1
00:00:00   228MB         |   transmission      samples  2 / depth  8
00:00:00   228MB         |   volume indirect   <disabled by depth>
00:00:00   228MB         |   total                          depth 10
00:00:00   228MB         |   bssrdf            samples  2
00:00:00   228MB         |   light             <using per light samples>
00:00:00   228MB         |   transparency      depth 10
00:00:00   228MB         | initializing 13 nodes
00:00:00   229MB         |  creating root object list ...
00:00:00   229MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   229MB         | updating 14 nodes
00:00:00   229MB         |  scene bounds: (-48.8762207 -7.71772814 -12.0571108) -> (5.90755939 31.2313271 18.1581707)
00:00:00   229MB         | node update done in 0:00.00 (multithreaded)
00:00:00   229MB         | [aov] parsing 1 output statements ...
00:00:00   229MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   229MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   229MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   231MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   237MB         |  [accel] list_aggregate bvh4_motion done - 0:00.00 - 2 prims, 2 keys
00:00:00   268MB         |  [accel] curves bvh4_motion done - 0:00.00 - 65 prims, 2 keys
00:00:00   294MB         |  [accel] curves bvh4_motion done - 0:00.01 - 7990 prims, 2 keys
00:00:00   295MB         |    0% done - 78 rays/pixel
00:00:00   298MB         |    5% done - 38 rays/pixel
00:00:00   300MB         |   10% done - 27 rays/pixel
00:00:00   300MB         |   15% done - 24 rays/pixel
00:00:00   301MB         |   20% done - 16 rays/pixel
00:00:00   301MB         |   25% done - 14 rays/pixel
00:00:00   301MB         |   30% done - 14 rays/pixel
00:00:00   301MB         |   35% done - 6 rays/pixel
00:00:00   302MB         |   40% done - 8 rays/pixel
00:00:00   302MB         |   45% done - 5 rays/pixel
00:00:00   302MB         |   50% done - 7 rays/pixel
00:00:00   302MB         |   55% done - 9 rays/pixel
00:00:00   303MB         |   60% done - 4 rays/pixel
00:00:00   303MB         |   65% done - 5 rays/pixel
00:00:00   303MB         |   70% done - 2 rays/pixel
00:00:00   303MB         |   75% done - 2 rays/pixel
00:00:00   303MB         |   80% done - 2 rays/pixel
00:00:00   304MB         |   85% done - 2 rays/pixel
00:00:00   304MB         |   90% done - 0 rays/pixel
00:00:00   304MB         |   95% done - 2 rays/pixel
00:00:00   304MB         |  100% done - 1 rays/pixel
00:00:00   304MB         | render done in 0:00.047
00:00:00   304MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   305MB         | render done
00:00:00   305MB         |  
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | scene creation time          0:00.39    machine utilization (4.19%) 
00:00:00   305MB         |  unaccounted                 0:00.39 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | frame time                   0:00.11    machine utilization (16.61%) 
00:00:00   305MB         |  rendering                   0:00.04 
00:00:00   305MB         |   pixel rendering            0:00.04 
00:00:00   305MB         |  unaccounted                 0:00.05 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by category 
00:00:00   305MB         |  RenderBucket                                                       0:00.01 (34.20%) 
00:00:00   305MB         |  thread blocked                                                     0:00.00 (19.97%) 
00:00:00   305MB         |  AiMalloc                                                           0:00.00 (12.05%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 ( 6.29%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 5.21%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 4.62%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 4.58%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 3.15%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 3.11%) 
00:00:00   305MB         |  BVH_motion::build                                                  0:00.00 ( 2.09%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by node 
00:00:00   305MB         |  RenderBucket                                                       0:00.01 (34.20%) 
00:00:00   305MB         |  curves:/aiCurveCollector1/aiCurveCollectorShape1                   0:00.00 (19.97%) 
00:00:00   305MB         |   thread blocked                                                    0:00.00 (17.35%) 
00:00:00   305MB         |   BVH_motion::build                                                 0:00.00 ( 1.05%) 
00:00:00   305MB         |   BVH_motion::intersect                                             0:00.00 ( 1.05%) 
00:00:00   305MB         |   AiMsgDebug                                                        0:00.00 ( 0.52%) 
00:00:00   305MB         |  AiMalloc                                                           0:00.00 (12.05%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 ( 6.29%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 5.21%) 
00:00:00   305MB         |  AiSceneLoad                                                        0:00.00 ( 4.62%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 4.58%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 3.15%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 3.11%) 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | peak CPU memory used      305.94MB 
00:00:00   305MB         |  at startup               101.99MB 
00:00:00   305MB         |  plugins                    0.07MB 
00:00:00   305MB         |  AOV samples                2.96MB 
00:00:00   305MB         |  output buffers             0.33MB 
00:00:00   305MB         |  framebuffers               0.31MB 
00:00:00   305MB         |  node overhead              0.00MB 
00:00:00   305MB         |  message passing            0.13MB 
00:00:00   305MB         |  memory pools              37.01MB 
00:00:00   305MB         |  geometry                   0.30MB 
00:00:00   305MB         |   curves                    0.30MB 
00:00:00   305MB         |  accel structs              0.75MB 
00:00:00   305MB         |  strings                   24.50MB 
00:00:00   305MB         |  profiler                   0.01MB 
00:00:00   305MB         |  unaccounted              137.59MB 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   306MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.04) (       1)
00:00:00   306MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.04) (       1)
00:00:00   306MB         | by ray depth:              0
00:00:00   306MB         |  total                   100.0% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   306MB         |  primary                    7893 (    0.41,     0.04) (100.00%)
00:00:00   306MB         |  total                      7893 (    0.41,     0.04) (100.00%)
00:00:00   306MB         | by ray depth:              0
00:00:00   306MB         |  total                   100.0% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   306MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         |  curves                        2 (100.0%) (        0) (      0.30,       0.30)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   306MB         |  curves                     1599 (        1) (      799.5) (     1598)
00:00:00   306MB         |  curve segments             8055 (       65) (     4027.5) (     7990)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | acceleration structures:         (% total)
00:00:00   306MB         |  bvh motion (2 keys)           3 (100.00%)
00:00:00   306MB         |  total                         3 (100.00%)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | number of warnings, warning type:
00:00:00   306MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         |  
00:00:00   305MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
