00:00:00    72MB         | log started Fri Feb 26 18:31:46 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=28272
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   111MB         | [kick] applying 2 attr value overrides
00:00:00   111MB         | 
00:00:00   111MB         | authorizing with default license managers: rlm, network, user ...
00:00:03   116MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.96
00:00:03   116MB         | [network] expiration date: permanent, in use: 1/100
00:00:03   116MB         | 
00:00:03   135MB         | [color_manager] no color manager is active
00:00:03   135MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   136MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   151MB         |  
00:00:03   151MB         | there are 0 lights and 3 objects:
00:00:03   151MB         |       1 persp_camera
00:00:03   151MB         |       3 utility
00:00:03   151MB         |       1 driver_tiff
00:00:03   151MB         |       1 gaussian_filter
00:00:03   151MB         |       2 curves
00:00:03   151MB         |       1 list_aggregate
00:00:03   151MB         |  
00:00:03   151MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   151MB         |   AA samples max    <disabled>
00:00:03   151MB         |   AA sample clamp   <disabled>
00:00:03   151MB         |   diffuse           samples  2 / depth  1
00:00:03   151MB         |   specular          samples  2 / depth  1
00:00:03   151MB         |   transmission      samples  2 / depth  8
00:00:03   151MB         |   volume indirect   <disabled by depth>
00:00:03   151MB         |   total                          depth 10
00:00:03   151MB         |   bssrdf            samples  2
00:00:03   151MB         |   transparency      depth 10
00:00:03   151MB         | initializing 10 nodes ...
00:00:03   151MB WARNING |  [curves] /simple_curve:aiCurveCollector1/simple_curve:aiCurveCollectorShape1: invalid radius specification: found 68, expected 1, 1 or 66 (constant, uniform or varying); just using the first
00:00:03   151MB WARNING |  [curves] /aiCurveCollector1/aiCurveCollectorShape1: invalid radius specification: found 12784, expected 1, 1598 or 9588 (constant, uniform or varying); just using the first
00:00:03   151MB         |  creating root object list ...
00:00:03   151MB         | node initialization done in 0:00.00 (multithreaded)
00:00:03   151MB         | updating 11 nodes ...
00:00:03   152MB         |  scene bounds: (-48.8762207 -7.71772814 -12.0571108) -> (5.90755939 31.2313271 18.1581707)
00:00:03   152MB         | node update done in 0:00.00 (multithreaded)
00:00:03   152MB         | [aov] parsing 1 output statements ...
00:00:03   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   160MB         |  [accel] list_aggregate bvh4_motion done - 0:00.00 - 2 prims, 2 keys
00:00:03   160MB         |  [accel] curves bvh4_motion done - 0:00.00 - 65 prims, 2 keys
00:00:03   161MB         |    0% done - 57 rays/pixel
00:00:03   163MB         |    5% done - 10 rays/pixel
00:00:03   163MB         |   10% done - 19 rays/pixel
00:00:03   163MB         |   15% done - 31 rays/pixel
00:00:03   163MB         |   20% done - 8 rays/pixel
00:00:03   164MB         |   25% done - 6 rays/pixel
00:00:03   164MB         |  [accel] curves bvh4_motion done - 0:00.00 - 7990 prims, 2 keys
00:00:03   164MB         |   30% done - 4 rays/pixel
00:00:03   164MB         |   35% done - 8 rays/pixel
00:00:03   164MB         |   40% done - 4 rays/pixel
00:00:03   164MB         |   45% done - 7 rays/pixel
00:00:03   164MB         |   50% done - 36 rays/pixel
00:00:03   165MB         |   55% done - 10 rays/pixel
00:00:03   165MB         |   60% done - 1 rays/pixel
00:00:03   165MB         |   65% done - 2 rays/pixel
00:00:03   165MB         |   70% done - 3 rays/pixel
00:00:03   165MB         |   75% done - 13 rays/pixel
00:00:03   165MB         |   80% done - 2 rays/pixel
00:00:03   166MB         |   85% done - 22 rays/pixel
00:00:03   166MB         |   90% done - 0 rays/pixel
00:00:03   166MB         |   95% done - 1 rays/pixel
00:00:03   166MB         |  100% done - 7 rays/pixel
00:00:03   166MB         | render done in 0:00.192
00:00:03   166MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   166MB         | render done
00:00:03   166MB         |  
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | scene creation time          0:00.19    machine utilization (1.60%) 
00:00:03   166MB         |  plugin loading              0:00.10 
00:00:03   166MB         |  unaccounted                 0:00.09 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | frame time                   0:03.30    machine utilization (2.25%) 
00:00:03   166MB         |  driver init/close           0:00.01 
00:00:03   166MB         |  rendering                   0:00.19 
00:00:03   166MB         |   subdivision                0:00.01 
00:00:03   166MB         |    threads blocked           0:00.01 
00:00:03   166MB         |   threads blocked            0:00.01 
00:00:03   166MB         |   pixel rendering            0:00.17 
00:00:03   166MB         |  unaccounted                 0:03.09 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | top session self-times by category 
00:00:03   166MB         |  RenderBucket                                                       0:00.15 (48.89%) 
00:00:03   166MB         |  worker waiting                                                     0:00.09 (29.87%) 
00:00:03   166MB         |  thread blocked                                                     0:00.02 ( 7.91%) 
00:00:03   166MB         |  InitializeNodes                                                    0:00.02 ( 7.42%) 
00:00:03   166MB         |  accumulateBucketSamples                                            0:00.00 ( 1.44%) 
00:00:03   166MB         |  AiMalloc                                                           0:00.00 ( 0.96%) 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | top session self-times by node 
00:00:03   166MB         |  RenderBucket                                                       0:00.15 (48.89%) 
00:00:03   166MB         |  worker waiting                                                     0:00.09 (29.87%) 
00:00:03   166MB         |  curves:/aiCurveCollector1/aiCurveCollectorShape1                   0:00.02 ( 7.55%) 
00:00:03   166MB         |   thread blocked                                                    0:00.02 ( 6.93%) 
00:00:03   166MB         |  InitializeNodes                                                    0:00.02 ( 7.42%) 
00:00:03   166MB         |  accumulateBucketSamples                                            0:00.00 ( 1.44%) 
00:00:03   166MB         |  thread blocked                                                     0:00.00 ( 0.98%) 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | peak CPU memory used      168.82MB 
00:00:03   166MB         |  at startup                75.60MB 
00:00:03   166MB         |  plugins                    3.57MB 
00:00:03   166MB         |  AOV samples                3.79MB 
00:00:03   166MB         |  output buffers             0.39MB 
00:00:03   166MB         |  framebuffers               0.39MB 
00:00:03   166MB         |  node overhead              0.01MB 
00:00:03   166MB         |  message passing            0.13MB 
00:00:03   166MB         |  memory pools              42.05MB 
00:00:03   166MB         |  geometry                   0.34MB 
00:00:03   166MB         |   curves                    0.34MB 
00:00:03   166MB         |  accel structs              0.75MB 
00:00:03   166MB         |  strings                   24.25MB 
00:00:03   166MB         |  profiler                   0.01MB 
00:00:03   166MB         |  unaccounted               17.55MB 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   166MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.04) (       1)
00:00:03   166MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.04) (       1)
00:00:03   166MB         | by ray depth:              0
00:00:03   166MB         |  total                   100.0% 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   166MB         |  primary                    7892 (    0.41,     0.04) (100.00%)
00:00:03   166MB         |  total                      7892 (    0.41,     0.04) (100.00%)
00:00:03   166MB         | by ray depth:              0
00:00:03   166MB         |  total                   100.0% 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   166MB         |  curves                        2 (100.0%) (        0) (      0.34,       0.34)
00:00:03   166MB         | -----------------------------------------------------------------------------------
