00:00:00   128MB         | log started Fri Sep  8 17:17:44 2023
00:00:00   128MB         | Arnold 7.2.4.0 [7b02136f] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 debug 2023/09/07 09:55:21
00:00:00   128MB         | running on REMS4QL1726, pid=31268
00:00:00   128MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   128MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   128MB         |  soft limit for open files is set at 2048
00:00:00   128MB         |  
00:00:00   138MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   138MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   146MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   146MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   146MB         | loading plugins from C:\arnold\core\install\bin\..\plugins ...
00:00:00   146MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   146MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   146MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   146MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   146MB         |  skipping already loaded plugin: C:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   146MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   147MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   151MB         | [kick] command: C:\arnold\core\install\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   151MB         | loading plugins from . ...
00:00:00   151MB         | no plugins loaded
00:00:00   151MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   157MB         | [metadata] loading metadata file: test.ass
00:00:00   157MB         | [ass] loading test.ass ...
00:00:00   158MB         | [ass] read 2307 bytes, 6 nodes in 0:00.00
00:00:00   158MB         | [kick] applying 2 attr value overrides
00:00:00   158MB         | 
00:00:00   158MB         | authorizing with license manager: network ...
00:00:00   158MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   158MB         |  [clm.v1] license server was not set (51)
00:00:00   158MB         |  environment variables:
00:00:00   158MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   158MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   158MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   158MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   158MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   158MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   158MB         | 
00:00:00   158MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   159MB         | [color_manager_ocio] using config file C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   159MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   214MB         |  
00:00:00   214MB         | there are 1 light and 2 objects:
00:00:00   214MB         |       1 persp_camera
00:00:00   214MB         |       1 skydome_light
00:00:00   214MB         |       2 utility
00:00:00   214MB         |       1 driver_tiff
00:00:00   214MB         |       2 box_filter
00:00:00   214MB         |       1 gaussian_filter
00:00:00   214MB         |       2 list_aggregate
00:00:00   214MB         |       2 color_manager_ocio
00:00:00   214MB         |       1 usd
00:00:00   214MB         |  
00:00:00   214MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   214MB         |   AA samples max    <disabled>
00:00:00   214MB         |   AA sample clamp   <disabled>
00:00:00   214MB         |   diffuse           samples  2 / depth  1
00:00:00   214MB         |   specular          samples  2 / depth  1
00:00:00   214MB         |   transmission      samples  2 / depth  8
00:00:00   214MB         |   volume indirect   <disabled by depth>
00:00:00   214MB         |   total                          depth 10
00:00:00   214MB         |   bssrdf            samples  2
00:00:00   214MB         |   light             <using per light samples>
00:00:00   214MB         |   transparency      depth 10
00:00:00   214MB         | initializing 10 nodes
00:00:00   269MB WARNING |  ==== Initializing Usd Reader  for procedural /aiStandIn/aiStandInShape
00:00:00   274MB         |  Object /sphere1 (type: Sphere)
00:00:00   274MB         |  Object /materials/arnold_materialbuilder1/flat0 (type: Shader)
00:00:00   274MB         |  Object /materials/arnold_materialbuilder1/subnet1/color_correct1 (type: Shader)
00:00:00   274MB         |  Object /materials/arnold_materialbuilder1/flat1 (type: Shader)
00:00:00   274MB         |  Object /cameras/camera1 (type: Camera)
00:00:00   274MB         |  Object /lights/domelight1 (type: DomeLight)
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/sphere1) but MaterialBindingAPI is not applied on the prim
00:00:00   275MB         |  [proc] /aiStandIn/aiStandInShape: loaded 6 nodes (1 objects, 3 shaders)
00:00:00   276MB         |  creating root object list ...
00:00:00   276MB         | node initialization done in 0:00.07 (multithreaded)
00:00:00   276MB         | updating 17 nodes
00:00:00   276MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   276MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   276MB         |  scene bounds: (-1 -0.95105648 -1) -> (1 0.95105654 1)
00:00:00   276MB         | node update done in 0:00.00 (multithreaded)
00:00:00   276MB         | [aov] parsing 1 output statements ...
00:00:00   276MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   276MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   276MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   277MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   319MB         |    0% done - 342 rays/pixel
00:00:00   319MB         |    5% done - 55 rays/pixel
00:00:00   319MB         |   10% done - 6 rays/pixel
00:00:00   320MB         |   15% done - 20 rays/pixel
00:00:00   320MB         |   20% done - 8 rays/pixel
00:00:00   320MB         |   25% done - 11 rays/pixel
00:00:00   320MB         |   30% done - 4 rays/pixel
00:00:00   321MB         |   35% done - 7 rays/pixel
00:00:00   321MB         |   40% done - 9 rays/pixel
00:00:00   321MB         |   45% done - 5 rays/pixel
00:00:00   322MB         |   50% done - 5 rays/pixel
00:00:00   322MB         |   55% done - 4 rays/pixel
