00:00:00    88MB         | log started Wed May 17 21:04:53 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=24632
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   127MB         | [metadata] loading metadata file: test.ass
00:00:00   127MB         | [ass] loading test.ass ...
00:00:00   128MB         | [ass] read 2307 bytes, 6 nodes in 0:00.00
00:00:00   128MB         | [kick] applying 2 attr value overrides
00:00:00   128MB         | 
00:00:00   128MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
