00:00:00    88MB         | log started Thu Jan 20 01:18:05 2022
00:00:00    88MB         | Arnold 7.1.0.0 [31f5c728] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/01/14 08:40:58
00:00:00    88MB         | running on REMS4QL1726, pid=147208
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    91MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    91MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6684MB available) (NVLink:0)
00:00:00    91MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    91MB         |  soft limit for open files is set at 2048
00:00:00    91MB         |  
00:00:00   109MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   109MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.0.0\procedural ...
00:00:00   113MB         |  usd_proc.dll: usd uses Arnold 7.1.0.0
00:00:00   113MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   113MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   113MB         |  alembic_proc.dll: alembic uses Arnold 7.1.0.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.0.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.0.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.0.0
00:00:00   113MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   113MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   129MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   129MB         | loading plugins from . ...
00:00:00   129MB         | no plugins loaded
00:00:00   161MB WARNING | USD arnold attribute b not recognized in user_data_rgb
00:00:00   161MB WARNING | USD arnold attribute g not recognized in user_data_rgb
00:00:00   161MB WARNING | USD arnold attribute r not recognized in user_data_rgb
00:00:00   161MB WARNING | USD arnold attribute rgb not recognized in user_data_rgb
00:00:00   161MB         | [kick] applying 2 attr value overrides
00:00:00   161MB         | 
00:00:00   161MB         | authorizing with default license managers: rlm, network, user ...
00:00:07   170MB WARNING | rendering with watermarks because of failed authorization:
00:00:07   170MB         |  [rlm] error initializing license system:
00:00:07   170MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:07   170MB         |  [clm.v1] license server was not set (51)
00:00:07   170MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:07   170MB         |  environment variables:
00:00:07   170MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:07   170MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:07   170MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:07   170MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:07   170MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:07   170MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:07   170MB         | 
00:00:07   170MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:07   171MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:07   171MB         | [color_manager] rendering color space is "ACEScg"
00:00:07   185MB         |  
00:00:07   185MB         | there are 1 light and 4 objects:
00:00:07   185MB         |       1 persp_camera
00:00:07   185MB         |       1 skydome_light
00:00:07   185MB         |       2 utility
00:00:07   185MB         |       1 standard_surface
00:00:07   185MB         |       1 user_data_rgb
00:00:07   185MB         |       1 driver_tiff
00:00:07   185MB         |       1 gaussian_filter
00:00:07   185MB         |       1 box
00:00:07   185MB         |       2 list_aggregate
00:00:07   185MB         |       2 instancer
00:00:07   185MB         |       2 color_manager_ocio
00:00:07   185MB         |  
00:00:07   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:07   185MB         |   AA samples max    <disabled>
00:00:07   185MB         |   AA sample clamp   <disabled>
00:00:07   185MB         |   diffuse           samples  2 / depth  1
00:00:07   185MB         |   specular          samples  2 / depth  1
00:00:07   185MB         |   transmission      samples  2 / depth  8
00:00:07   185MB         |   volume indirect   <disabled by depth>
00:00:07   185MB         |   total                          depth 10
00:00:07   185MB         |   bssrdf            samples  2
00:00:07   185MB         |   transparency      depth 10
00:00:07   185MB         | initializing 13 nodes ...
00:00:07   185MB         |  [instancer] /masterInstancer/childInstancer: creating 100 instances
00:00:07   185MB         |  [proc] /masterInstancer/childInstancer: loaded 100 nodes (100 objects, 0 shaders)
00:00:07   185MB         |  [instancer] /masterInstancer: processing per instance parameter 'instance_my_color'
00:00:07   185MB         |  [instancer] /masterInstancer: creating 3 instances
00:00:07   185MB         |  [proc] /masterInstancer: loaded 3 nodes (3 objects, 0 shaders)
00:00:07   186MB         |  creating root object list ...
00:00:07   186MB         |  the following procedurals were initialized serially:
00:00:07   186MB         |     instancer (5 instances)
00:00:07   186MB         | node initialization done in 0:00.00 (multithreaded)
00:00:07   186MB         | updating 117 nodes ...
00:00:07   186MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:07   186MB         |  scene bounds: (-5.19999981 -5.19999981 -5.19999981) -> (5.19999981 10.1999998 5.19999981)
00:00:07   186MB         | node update done in 0:00.00 (multithreaded)
00:00:07   186MB         | [aov] parsing 1 output statements ...
00:00:07   186MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:07   186MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:07   186MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:07   190MB         | starting 40 bucket workers of size 16x16 ...
00:00:07   191MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 3 prims, 2 keys
00:00:07   200MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   212MB         |    0% done - 167 rays/pixel
00:00:07   231MB         |    5% done - 166 rays/pixel
00:00:07   233MB         |   10% done - 60 rays/pixel
00:00:07   234MB         |   15% done - 22 rays/pixel
00:00:07   234MB         |   20% done - 15 rays/pixel
