00:00:00   146MB         | log started Thu Mar 16 11:27:08 2023
00:00:00   146MB         | Arnold 7.2.1.0 [82c8d80b] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/16 10:09:32
00:00:00   146MB         | running on ADSKPF40J2ZK, pid=41564
00:00:00   146MB         |  1 x 12th Gen Intel(R) Core(TM) i9-12950HX (24 cores, 24 logical) with 65203MB
00:00:00   159MB         |  NVIDIA driver version 517.66 (Optix 60803)
00:00:00   159MB         |  GPU 0: NVIDIA RTX A1000 Laptop GPU @ 1627MHz (compute 8.6) with 4095MB (3991MB available) (NVLink:0)
00:00:00   159MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   159MB         |  soft limit for open files is set at 2048
00:00:00   159MB         |  
00:00:00   167MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\procedural ...
00:00:00   172MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   172MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.1.0\procedural ...
00:00:00   172MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.1.0\procedural\usd_proc.dll ...
00:00:00   172MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   172MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins ...
00:00:00   172MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   173MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   173MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   173MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   173MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins\usd_proc.dll ...
00:00:00   173MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   173MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   175MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   175MB         | loading plugins from . ...
00:00:00   175MB         | no plugins loaded
00:00:00   175MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   200MB WARNING | USD arnold attribute b not recognized in user_data_rgb for /masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/user_data_rgb1
00:00:00   200MB WARNING | USD arnold attribute g not recognized in user_data_rgb for /masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/user_data_rgb1
00:00:00   200MB WARNING | USD arnold attribute r not recognized in user_data_rgb for /masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/user_data_rgb1
00:00:00   200MB WARNING | USD arnold attribute rgb not recognized in user_data_rgb for /masterInstancer/childInstancer/Prototypes/Root/materials/arnold_materialbuilder1/user_data_rgb1
00:00:00   201MB         | [kick] applying 2 attr value overrides
00:00:00   201MB WARNING | more threads than available cores are being requested (40 threads on a 24 core machine with 24 available cores)
00:00:00   201MB         | 
00:00:00   201MB         | authorizing with license manager: user ...
00:00:01   206MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   206MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   206MB         |  environment variables:
00:00:01   206MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   206MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   206MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   206MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   206MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   206MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   206MB         | 
00:00:01   206MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   207MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   208MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   263MB         |  
00:00:01   263MB         | there are 1 light and 4 objects:
00:00:01   263MB         |       1 persp_camera
00:00:01   263MB         |       1 skydome_light
00:00:01   263MB         |       2 utility
00:00:01   263MB         |       1 standard_surface
00:00:01   263MB         |       1 user_data_rgb
00:00:01   263MB         |       1 driver_tiff
00:00:01   263MB         |       1 gaussian_filter
00:00:01   263MB         |       1 polymesh
00:00:01   263MB         |       2 list_aggregate
00:00:01   263MB         |       2 instancer
00:00:01   263MB         |       2 color_manager_ocio
00:00:01   263MB         |  
00:00:01   263MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   263MB         |   AA samples max    <disabled>
00:00:01   263MB         |   AA sample clamp   <disabled>
00:00:01   263MB         |   diffuse           samples  2 / depth  1
00:00:01   263MB         |   specular          samples  2 / depth  1
00:00:01   263MB         |   transmission      samples  2 / depth  8
00:00:01   263MB         |   volume indirect   <disabled by depth>
00:00:01   263MB         |   total                          depth 10
00:00:01   263MB         |   bssrdf            samples  2
00:00:01   263MB         |   light             <using per light samples>
00:00:01   263MB         |   transparency      depth 10
00:00:01   263MB         | initializing 13 nodes
00:00:01   263MB         |  [instancer] /masterInstancer: processing per instance parameter 'instance_my_color'
00:00:01   263MB         |  [instancer] /masterInstancer: creating 3 instances
00:00:01   263MB         |  [instancer] /masterInstancer/childInstancer: creating 100 instances
00:00:01   263MB         |  [proc] /masterInstancer/childInstancer: loaded 100 nodes (100 objects, 0 shaders)
00:00:01   263MB         |  [proc] /masterInstancer: loaded 3 nodes (3 objects, 0 shaders)
00:00:01   265MB         |  creating root object list ...
00:00:01   265MB         |  the following procedurals were initialized serially:
00:00:01   265MB         |     instancer (5 instances)
00:00:01   265MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   265MB         | updating 117 nodes
00:00:01   265MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:01   269MB         |  scene bounds: (-5.19999981 -5.19999981 -5.19999981) -> (5.19999981 10.1999998 5.19999981)
00:00:01   269MB         | node update done in 0:00.00 (multithreaded)
00:00:01   269MB         | [lst] Total number of lights 1, sampled lights 0, fixed lights 1
00:00:01   269MB         | [lst] Took 0.022000 ms to build the tree
00:00:01   270MB         | [aov] parsing 1 output statements ...
00:00:01   270MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:01   270MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:01   270MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   272MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   277MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 3 prims, 2 keys
00:00:01   282MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   287MB         |    0% done - 48 rays/pixel
00:00:01   290MB         |    5% done - 89 rays/pixel
00:00:01   292MB         |   10% done - 75 rays/pixel
00:00:01   293MB         |   15% done - 21 rays/pixel
00:00:01   297MB         |   20% done - 71 rays/pixel
00:00:01   299MB         |   25% done - 50 rays/pixel
00:00:01   299MB         |   30% done - 32 rays/pixel
00:00:01   300MB         |   35% done - 42 rays/pixel
00:00:01   302MB         |   40% done - 73 rays/pixel
00:00:01   302MB         |   45% done - 44 rays/pixel
00:00:01   303MB         |   50% done - 19 rays/pixel
00:00:01   303MB         |   55% done - 21 rays/pixel
00:00:01   303MB         |   60% done - 17 rays/pixel
00:00:01   303MB         |   65% done - 23 rays/pixel
00:00:01   303MB         |   70% done - 27 rays/pixel
00:00:01   304MB         |   75% done - 13 rays/pixel
00:00:01   304MB         |   80% done - 6 rays/pixel
00:00:01   304MB         |   85% done - 12 rays/pixel
00:00:01   305MB         |   90% done - 17 rays/pixel
00:00:01   306MB         |   95% done - 31 rays/pixel
00:00:01   306MB         |  100% done - 21 rays/pixel
00:00:01   306MB         | render done in 0:00.055
00:00:01   306MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   307MB         | render done
00:00:01   307MB         |  
00:00:01   307MB         | -----------------------------------------------------------------------------------
00:00:01   307MB         | scene creation time          0:00.24    machine utilization (2.44%) 
00:00:01   307MB         |  unaccounted                 0:00.23 
00:00:01   307MB         | -----------------------------------------------------------------------------------
