00:00:00    78MB         | log started Tue Apr 28 11:27:15 2020
00:00:00    79MB         | Arnold 6.0.4.0 [a9f5d341] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/04/27 04:17:58
00:00:00    79MB         | running on REM8WCK8D2, pid=6784
00:00:00    79MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    79MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    79MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10763MB available) (NVLink:0)
00:00:00    79MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (906MB available) (NVLink:0)
00:00:00    79MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    79MB         |  soft limit for open files raised from 512 to 2048
00:00:00    79MB         |  
00:00:00    79MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   101MB         | [kick] applying 1 attr value override
00:00:00   101MB         | 
00:00:00   101MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   101MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   101MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   101MB         |  environment variables:
00:00:00   101MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   101MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   101MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   101MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   101MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   101MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   101MB         | 
00:00:00   113MB         | [color_manager] no color manager is active
00:00:00   113MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   113MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   129MB         |  
00:00:00   129MB         | there are 1 light and 3 objects:
00:00:00   129MB         |       1 persp_camera
00:00:00   129MB         |       1 distant_light
00:00:00   129MB         |       1 utility
00:00:00   129MB         |       2 standard_surface
00:00:00   129MB         |       1 driver_tiff
00:00:00   129MB         |       1 gaussian_filter
00:00:00   129MB         |       1 list_aggregate
00:00:00   129MB         |       2 alembic
00:00:00   129MB         |  
00:00:00   129MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   129MB         |   AA samples max    <disabled>
00:00:00   129MB         |   AA sample clamp   <disabled>
00:00:00   129MB         |   diffuse           samples  2 / depth  1
00:00:00   129MB         |   specular          samples  2 / depth  1
00:00:00   129MB         |   transmission      samples  2 / depth  8
00:00:00   129MB         |   volume indirect   <disabled by depth>
00:00:00   129MB         |   total                          depth 10
00:00:00   129MB         |   bssrdf            samples  2
00:00:00   129MB         |   transparency      depth 10
00:00:00   129MB         | initializing 11 nodes ...
00:00:00   131MB         |  [proc] /Bottle1/Bottle1Shape: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   131MB         |  [alembic] found camera: /Camera/Camera_Cam
00:00:00   132MB         |  [alembic] found camera: /front/frontShape
00:00:00   132MB         |  [alembic] found camera: /persp/perspShape
00:00:00   132MB         |  [alembic] found camera: /side/sideShape
00:00:00   132MB         |  [alembic] found camera: /top/topShape
00:00:00   132MB         |  [proc] /Bottle/BottleShape: loaded 8 nodes (3 objects, 0 shaders)
00:00:00   132MB WARNING |  [polymesh] /Cap/Cap_Shape_Face: mesh has 1836 free-floating vertices
00:00:00   132MB WARNING |  [polymesh] /Cap/Cap_Shape_SubD: mesh has 664 free-floating vertices
00:00:00   133MB         |  creating root object list ...
00:00:00   133MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   133MB         | updating 21 nodes ...
00:00:00   133MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   133MB         |  scene bounds: (-11.5166006 0 -15.0500002) -> (42.0619278 60 11.5166006)
00:00:00   133MB         | node update done in 0:00.00 (multithreaded)
00:00:00   133MB         | [aov] parsing 1 output statements ...
00:00:00   133MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   133MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   133MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   134MB         | starting 40 bucket workers of size 16x16 ...
