00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=6832
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   102MB WARNING | USD arnold attribute extent not recognized in alembic
00:00:00   102MB WARNING | USD arnold attribute extent not recognized in alembic
00:00:00   104MB         | [kick] applying 2 attr value overrides
00:00:00   104MB         | 
00:00:00   105MB         | authorizing with default license managers: rlm, network, user ...
00:00:03   113MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:03.59
00:00:03   113MB         | [network] expiration date: permanent, in use: 1/100
00:00:03   113MB         | 
00:00:04   127MB         | [color_manager] no color manager is active
00:00:04   127MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:04   127MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:04   141MB         |  
00:00:04   141MB         | there are 1 light and 3 objects:
00:00:04   141MB         |       1 persp_camera
00:00:04   141MB         |       1 distant_light
00:00:04   141MB         |       1 utility
00:00:04   141MB         |       2 standard_surface
00:00:04   141MB         |       1 driver_tiff
00:00:04   141MB         |       1 gaussian_filter
00:00:04   141MB         |       1 list_aggregate
00:00:04   141MB         |       2 alembic
00:00:04   141MB         |  
00:00:04   141MB         | rendering image at 160 x 120, 3 AA samples
00:00:04   141MB         |   AA samples max    <disabled>
00:00:04   141MB         |   AA sample clamp   <disabled>
00:00:04   141MB         |   diffuse           samples  2 / depth  1
00:00:04   141MB         |   specular          samples  2 / depth  1
00:00:04   141MB         |   transmission      samples  2 / depth  8
00:00:04   141MB         |   volume indirect   <disabled by depth>
00:00:04   141MB         |   total                          depth 10
00:00:04   141MB         |   bssrdf            samples  2
00:00:04   141MB         |   transparency      depth 10
00:00:04   141MB         | initializing 11 nodes ...
00:00:04   143MB         |  [proc] /Bottle1/Bottle1Shape: loaded 1 nodes (1 objects, 0 shaders)
00:00:04   143MB         |  [alembic] found camera: /Camera/Camera_Cam
00:00:04   144MB         |  [alembic] found camera: /front/frontShape
00:00:04   144MB         |  [alembic] found camera: /persp/perspShape
00:00:04   144MB         |  [alembic] found camera: /side/sideShape
00:00:04   144MB         |  [alembic] found camera: /top/topShape
00:00:04   144MB         |  [proc] /Bottle/BottleShape: loaded 8 nodes (3 objects, 0 shaders)
00:00:04   144MB WARNING |  [polymesh] /Cap/Cap_Shape_Face: mesh has 1836 free-floating vertices
00:00:04   144MB WARNING |  [polymesh] /Cap/Cap_Shape_SubD: mesh has 664 free-floating vertices
00:00:04   168MB         |  creating root object list ...
00:00:04   168MB         | node initialization done in 0:00.08 (multithreaded)
00:00:04   168MB         | updating 21 nodes ...
00:00:04   152MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:04   152MB         |  scene bounds: (-11.5166006 0 -15.0500002) -> (42.0619278 60 11.5166006)
00:00:04   152MB         | node update done in 0:00.11 (multithreaded)
00:00:04   152MB         | [aov] parsing 1 output statements ...
00:00:04   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   156MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:04   163MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:04   164MB         |    0% done - 19 rays/pixel
00:00:04   165MB         |    5% done - 24 rays/pixel
00:00:04   166MB         |   10% done - 7 rays/pixel
00:00:04   167MB         |   15% done - 19 rays/pixel
00:00:04   167MB         |   20% done - 2 rays/pixel
00:00:04   167MB         |   25% done - 6 rays/pixel
00:00:04   167MB         |  [subdiv] /Bottle/Bottle_Shape: regular subdivision done - 1 iterations: 968 faces => 3872 quads - 0:00.00
00:00:04   168MB         |   30% done - 8 rays/pixel
00:00:04   169MB         |  [subdiv] /Cap/Cap_Shape_SubD: regular subdivision done - 1 iterations: 1842 faces => 7356 quads - 0:00.01
00:00:04   170MB         |   35% done - 2 rays/pixel
00:00:04   170MB         |  [subdiv] /Bottle/Bottle_Shape: regular subdivision done - 1 iterations: 968 faces => 3872 quads - 0:00.01
00:00:04   170MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3872 prims, 1 key
00:00:04   172MB         |   40% done - 14 rays/pixel
00:00:04   171MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 3872 prims, 1 key
00:00:04   171MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 417 prims, 1 key
00:00:04   171MB         |   45% done - 30 rays/pixel
00:00:04   172MB         |   50% done - 76 rays/pixel
00:00:04   172MB         |   55% done - 58 rays/pixel
00:00:04   172MB         |   60% done - 49 rays/pixel
00:00:04   173MB         |   65% done - 88 rays/pixel
00:00:04   173MB         |   70% done - 45 rays/pixel
00:00:04   173MB         |   75% done - 32 rays/pixel
00:00:04   173MB         |   80% done - 85 rays/pixel
00:00:04   173MB         |   85% done - 38 rays/pixel
00:00:04   171MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 7356 prims, 1 key
00:00:04   171MB         |   90% done - 40 rays/pixel
00:00:04   167MB         |   95% done - 46 rays/pixel
00:00:04   167MB         |  100% done - 31 rays/pixel
00:00:04   167MB         | render done in 0:00.385
00:00:04   167MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   168MB         | render done
00:00:04   168MB         |  
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | scene creation time          0:00.31    machine utilization (0.16%) 
00:00:04   168MB         |  plugin loading              0:00.12 
00:00:04   168MB         |  unaccounted                 0:00.19 
00:00:04   168MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         | frame time                   0:04.61    machine utilization (1.95%) 
00:00:04   168MB         |  node init                   0:00.19 
00:00:04   168MB         |  driver init/close           0:00.03 
00:00:04   168MB         |  rendering                   0:00.38 
