00:00:00    64MB         | log started Wed Aug  5 20:33:14 2020
00:00:00    64MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    64MB         | running on minint-b0k60cm, pid=97290
00:00:00    64MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    64MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    64MB         |  soft limit for open files is set at 4094
00:00:00    64MB         |  
00:00:00    64MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    64MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    64MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    64MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    64MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    64MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    65MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    65MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    65MB         | loading plugins from . ...
00:00:00    65MB         | no plugins loaded
00:00:00   164MB         | [kick] applying 2 attr value overrides
00:00:00   164MB         | 
00:00:00   164MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   165MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:02.81
00:00:02   165MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:02   165MB         | 
00:00:02   166MB         | [color_manager] no color manager is active
00:00:02   166MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   166MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   179MB         |  
00:00:02   179MB         | there are 1 light and 3 objects:
00:00:02   179MB         |       1 persp_camera
00:00:02   179MB         |       1 distant_light
00:00:02   179MB         |       1 utility
00:00:02   179MB         |       2 standard_surface
00:00:02   179MB         |       1 driver_tiff
00:00:02   179MB         |       1 gaussian_filter
00:00:02   179MB         |       1 list_aggregate
00:00:02   179MB         |       2 alembic
00:00:02   179MB         |  
00:00:02   179MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   179MB         |   AA samples max    <disabled>
00:00:02   179MB         |   AA sample clamp   <disabled>
00:00:02   179MB         |   diffuse           samples  2 / depth  1
00:00:02   179MB         |   specular          samples  2 / depth  1
00:00:02   179MB         |   transmission      samples  2 / depth  8
00:00:02   179MB         |   volume indirect   <disabled by depth>
00:00:02   179MB         |   total                          depth 10
00:00:02   179MB         |   bssrdf            samples  2
00:00:02   179MB         |   transparency      depth 10
00:00:02   179MB         | initializing 11 nodes ...
00:00:02   180MB         |  [proc] /Bottle1/Bottle1Shape: loaded 1 nodes (1 objects, 0 shaders)
00:00:02   180MB         |  [alembic] found camera: /Camera/Camera_Cam
00:00:02   180MB         |  [alembic] found camera: /front/frontShape
00:00:02   180MB         |  [alembic] found camera: /persp/perspShape
00:00:02   180MB         |  [alembic] found camera: /side/sideShape
00:00:02   180MB         |  [alembic] found camera: /top/topShape
00:00:02   181MB         |  [proc] /Bottle/BottleShape: loaded 8 nodes (3 objects, 0 shaders)
00:00:02   181MB WARNING |  [polymesh] /Cap/Cap_Shape_Face: mesh has 1836 free-floating vertices
