00:00:00    87MB         | log started Wed May 17 21:04:39 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=40788
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 102 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 skydome_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |     100 ginstance
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |       1 usd
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 110 nodes
00:00:00   228MB WARNING |  USD arnold attribute int not recognized in user_data_int for /__Prototype_1/materials/arnold_materialbuilder1/user_data_int1
00:00:00   228MB WARNING |  USD arnold attribute b not recognized in flat for /__Prototype_1/materials/arnold_materialbuilder1/flat1
00:00:00   229MB WARNING |  USD arnold attribute g not recognized in flat for /__Prototype_1/materials/arnold_materialbuilder1/flat1
00:00:00   229MB WARNING |  USD arnold attribute r not recognized in flat for /__Prototype_1/materials/arnold_materialbuilder1/flat1
00:00:00   229MB WARNING |  USD arnold attribute rgb not recognized in flat for /__Prototype_1/materials/arnold_materialbuilder1/flat1
00:00:00   250MB         |  [proc] /__Prototype_1: loaded 7 nodes (3 objects, 4 shaders)
00:00:00   250MB WARNING |  /copytopoints1/Instance0: parameter "opaque" is deprecated
00:00:00   250MB WARNING |  /copytopoints1/Instance39: parameter "opaque" is deprecated
00:00:00   250MB WARNING |  /copytopoints1/Instance40: parameter "opaque" is deprecated
00:00:00   250MB WARNING |  /copytopoints1/Instance41: parameter "opaque" is deprecated
00:00:00   251MB         |  [instancer] /__Prototype_1/addpointinstancer1: processing per instance parameter 'instance_my_color'
00:00:00   251MB         |  [instancer] /__Prototype_1/addpointinstancer1: processing per instance parameter 'instance_my_id'
00:00:00   251MB         |  [instancer] /__Prototype_1/addpointinstancer1: processing per instance parameter 'instance_P'
00:00:00   251MB         |  [instancer] /__Prototype_1/addpointinstancer1: creating 100 instances
00:00:00   253MB WARNING |  /copytopoints1/Instance26: parameter "opaque" is deprecated
00:00:00   255MB         |  [proc] /__Prototype_1/addpointinstancer1: loaded 100 nodes (100 objects, 0 shaders)
00:00:00   256MB         |  [proc] /__Prototype_1/addpointinstancer1/Prototypes/Root: loaded 5 nodes (1 objects, 4 shaders)
00:00:00   257MB         |  creating root object list ...
00:00:00   257MB         | node initialization done in 0:00.03 (multithreaded)
00:00:00   257MB         | updating 223 nodes
00:00:00   258MB         |  /lights/domelight3: skydome_light using 1 sample, 2 volume samples
00:00:00   258MB         |  scene bounds: (-117.699997 -5.19999981 -117.699997) -> (117.699997 -4.80000019 117.699997)
00:00:00   258MB         | node update done in 0:00.00 (multithreaded)
00:00:00   258MB         | [aov] parsing 1 output statements ...
00:00:00   258MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   258MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   258MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   259MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   265MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   284MB         |    0% done - 71 rays/pixel
00:00:00   287MB         |    5% done - 27 rays/pixel
00:00:00   284MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   285MB         |   10% done - 15 rays/pixel
00:00:00   288MB         |   15% done - 17 rays/pixel
00:00:00   285MB         |   20% done - 9 rays/pixel
00:00:00   286MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   286MB         |   25% done - 6 rays/pixel
00:00:00   287MB         |   30% done - 4 rays/pixel
00:00:00   288MB         |   35% done - 2 rays/pixel
00:00:00   288MB         |   40% done - 2 rays/pixel
00:00:00   286MB         |   45% done - 3 rays/pixel
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   299MB         |   50% done - 57 rays/pixel
00:00:00   302MB         |   55% done - 35 rays/pixel
00:00:00   302MB         |   60% done - 11 rays/pixel
00:00:00   304MB         |   65% done - 22 rays/pixel
00:00:00   304MB         |   70% done - 16 rays/pixel
00:00:00   306MB         |   75% done - 35 rays/pixel
00:00:00   306MB         |   80% done - 14 rays/pixel
00:00:00   307MB         |   85% done - 15 rays/pixel
00:00:00   308MB         |   90% done - 15 rays/pixel
00:00:00   308MB         |   95% done - 8 rays/pixel
00:00:00   308MB         |  100% done - 6 rays/pixel
00:00:00   308MB         | render done in 0:00.034
00:00:00   308MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   309MB         | render done
00:00:00   309MB         |  
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | scene creation time          0:00.37    machine utilization (4.10%) 
00:00:00   309MB         |  unaccounted                 0:00.37 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | frame time                   0:00.12    machine utilization (19.55%) 
00:00:00   309MB         |  node init                   0:00.03 
00:00:00   309MB         |  driver init/close           0:00.01 
00:00:00   309MB         |  rendering                   0:00.03 
00:00:00   309MB         |   pixel rendering            0:00.02 
00:00:00   309MB         |  unaccounted                 0:00.04 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | top session self-times by category 
00:00:00   309MB         |  TraceCameraRay                                                     0:00.01 (32.18%) 
00:00:00   309MB         |  node_init                                                          0:00.00 (17.74%) 
00:00:00   309MB         |   /__Prototype_1                                                    0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance9                                          0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance4                                          0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance27                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance31                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance5                                          0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance6                                          0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance2                                          0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance32                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance25                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance3                                          0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance18                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance16                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance20                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance23                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance1                                          0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance22                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance7                                          0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance29                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance8                                          0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance30                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance26                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance12                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance11                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance13                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance15                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance17                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance10                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance28                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance14                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance21                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance19                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance33                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance24                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   /copytopoints1/Instance34                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |  thread blocked                                                     0:00.00 ( 8.75%) 
00:00:00   309MB         |  ADP                                                                0:00.00 ( 5.73%) 
00:00:00   309MB         |  AiMalloc                                                           0:00.00 ( 5.57%) 
00:00:00   309MB         |  sampleNextBatch                                                    0:00.00 ( 5.55%) 
00:00:00   309MB         |  Plugin loader                                                      0:00.00 ( 3.57%) 
00:00:00   309MB         |  BVH::intersect                                                     0:00.00 ( 3.53%) 
00:00:00   309MB         |   /copytopoints1/Instance34                                         0:00.00 ( 0.50%) 
00:00:00   309MB         |   root                                                              0:00.00 ( 0.50%) 
00:00:00   309MB         |   /copytopoints1/Instance45                                         0:00.00 ( 0.50%) 
00:00:00   309MB         |   /copytopoints1/Instance33                                         0:00.00 ( 0.50%) 
00:00:00   309MB         |   /copytopoints1/Instance44                                         0:00.00 ( 0.50%) 
00:00:00   309MB         |   /copytopoints1/Instance24                                         0:00.00 ( 0.50%) 
00:00:00   309MB         |   /__Prototype_1/addpointinstancer1                                 0:00.00 ( 0.50%) 
00:00:00   309MB         |  surface closure (/__Prototype_1/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 3.53%) 
00:00:00   309MB         |  accumulateBucketSamples                                            0:00.00 ( 3.07%) 
00:00:00   309MB         |  AiSceneLoad                                                        0:00.00 ( 2.08%) 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | top session self-times by node 
00:00:00   309MB         |  TraceCameraRay                                                     0:00.01 (32.18%) 
00:00:00   309MB         |  standard_surface:/__Prototype_1/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 7.06%) 
00:00:00   309MB         |   surface closure                                                   0:00.00 ( 3.53%) 
00:00:00   309MB         |   AiLightsTrace                                                     0:00.00 ( 1.01%) 
00:00:00   309MB         |   AiMalloc                                                          0:00.00 ( 1.01%) 
00:00:00   309MB         |   ray traversal+intersection                                        0:00.00 ( 0.50%) 
00:00:00   309MB         |   TraceShadow                                                       0:00.00 ( 0.50%) 
00:00:00   309MB         |  ADP                                                                0:00.00 ( 5.73%) 
00:00:00   309MB         |  sampleNextBatch                                                    0:00.00 ( 5.55%) 
00:00:00   309MB         |  usd:/copytopoints1/Instance44                                      0:00.00 ( 4.33%) 
00:00:00   309MB         |   thread blocked                                                    0:00.00 ( 2.74%) 
00:00:00   309MB         |   BVH::build                                                        0:00.00 ( 1.09%) 
00:00:00   309MB         |   BVH::intersect                                                    0:00.00 ( 0.50%) 
00:00:00   309MB         |  AiMalloc                                                           0:00.00 ( 4.06%) 
00:00:00   309MB         |  Plugin loader                                                      0:00.00 ( 3.57%) 
00:00:00   309MB         |  accumulateBucketSamples                                            0:00.00 ( 3.07%) 
00:00:00   309MB         |  usd:/copytopoints1/Instance34                                      0:00.00 ( 2.65%) 
00:00:00   309MB         |   thread blocked                                                    0:00.00 ( 1.64%) 
00:00:00   309MB         |   node_init                                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   BVH::intersect                                                    0:00.00 ( 0.50%) 
00:00:00   309MB         |  polymesh:/__Prototype_1/addpointinstancer1/Prototypes/Root/cube1     0:00.00 ( 2.52%) 
00:00:00   309MB         |   AiLightsPrepare                                                   0:00.00 ( 1.51%) 
00:00:00   309MB         |   getOrCreateContext                                                0:00.00 ( 0.50%) 
00:00:00   309MB         |   AiMalloc                                                          0:00.00 ( 0.50%) 
00:00:00   309MB         |  usd:/copytopoints1/Instance33                                      0:00.00 ( 2.11%) 
00:00:00   309MB         |   thread blocked                                                    0:00.00 ( 1.09%) 
00:00:00   309MB         |   node_init                                                         0:00.00 ( 0.51%) 
00:00:00   309MB         |   BVH::intersect                                                    0:00.00 ( 0.50%) 
00:00:00   309MB         |  AiSceneLoad                                                        0:00.00 ( 2.08%) 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | peak CPU memory used      309.84MB 
00:00:00   309MB         |  at startup               100.43MB 
00:00:00   309MB         |  plugins                    0.06MB 
00:00:00   309MB         |  AOV samples                3.00MB 
00:00:00   309MB         |  output buffers             0.33MB 
00:00:00   309MB         |  framebuffers               0.31MB 
00:00:00   309MB         |  node overhead              0.14MB 
00:00:00   309MB         |  instance overhead          0.09MB 
00:00:00   309MB         |  message passing            0.13MB 
00:00:00   309MB         |  memory pools              65.02MB 
00:00:00   309MB         |  geometry                   0.00MB 
00:00:00   309MB         |   polymesh                  0.00MB 
00:00:00   309MB         |  accel structs              0.02MB 
00:00:00   309MB         |  strings                   24.50MB 
00:00:00   309MB         |  profiler                   0.02MB 
00:00:00   309MB         |  unaccounted              115.80MB 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   309MB         |  camera                   192800 (  10.04,    1.00) ( 58.66%) (     0.08) (       1)
00:00:00   309MB         |  shadow                    71409 (   3.72,    0.37) ( 21.73%) (     0.11) (       1)
00:00:00   309MB         |  diffuse_reflect           64468 (   3.36,    0.33) ( 19.61%) (     0.11) (       1)
00:00:00   309MB         |  total                    328677 (  17.12,    1.70) (100.00%) (     0.09) (       1)
00:00:00   309MB         | by ray depth:              0     1
00:00:00   309MB         |  total                   78.3% 21.7% 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   309MB         |  primary                   92232 (    4.80,     0.48) (100.00%)
00:00:00   309MB         |  total                     92232 (    4.80,     0.48) (100.00%)
00:00:00   309MB         | by ray depth:              0     1
00:00:00   309MB         |  total                   69.9% 30.1% 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   309MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   309MB         |  procs                         3 (100.0%) (      200) (      0.00,       0.00)
00:00:00   309MB         |  polymeshes                    2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   309MB         |  objects (top level)         100 (      100) (      100.0) (      100)
00:00:00   309MB         |  objects (procs)             104 (        1) (       34.7) (      100)
00:00:00   309MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   309MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   309MB         |  unique triangles             12 
00:00:00   309MB         |  visible triangles        120000 
00:00:00   309MB         |  CPU memory use             0.00MB 
00:00:00   309MB         |   vertices                  0.00MB 
00:00:00   309MB         |   vertex indices            0.00MB 
00:00:00   309MB         |   uniform indices           0.00MB 
00:00:00   309MB         |  largest polymeshes by triangle count 
00:00:00   309MB         |         12 tris -- /__Prototype_1/addpointinstancer1/Prototypes/Root/cube1
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | acceleration structures:         (% total)
00:00:00   309MB         |  list                          1 ( 20.00%)
00:00:00   309MB         |  bvh                           4 ( 80.00%)
00:00:00   309MB         |  total                         5 (100.00%)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | number of warnings, warning type:
00:00:00   309MB         |   198:  %s: parameter "%s" is deprecated
00:00:00   309MB         |    20:  USD arnold attribute %s not recognized in %s for %s
00:00:00   309MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         |  
00:00:00   309MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   197MB         |   unloading 3 plugins
00:00:00   197MB         |    closing usd_proc.dll ...
00:00:00   197MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
