00:00:00    88MB         | log started Wed May 17 21:04:42 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=46500
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   127MB         | [metadata] loading metadata file: test.ass
00:00:00   128MB         | [ass] loading test.ass ...
00:00:00   128MB         | [ass] read 2237 bytes, 6 nodes in 0:00.00
00:00:00   128MB         | [kick] applying 2 attr value overrides
00:00:00   128MB         | 
00:00:00   128MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   129MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   185MB         |  
00:00:00   185MB         | there are 1 light and 2 objects:
00:00:00   185MB         |       1 persp_camera
00:00:00   185MB         |       1 skydome_light
00:00:00   185MB         |       2 utility
00:00:00   185MB         |       1 driver_tiff
00:00:00   185MB         |       2 box_filter
00:00:00   185MB         |       1 gaussian_filter
00:00:00   185MB         |       2 list_aggregate
00:00:00   185MB         |       2 color_manager_ocio
00:00:00   185MB         |       1 usd
00:00:00   185MB         |  
00:00:00   185MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   185MB         |   AA samples max    <disabled>
00:00:00   185MB         |   AA sample clamp   <disabled>
00:00:00   185MB         |   diffuse           samples  2 / depth  1
00:00:00   185MB         |   specular          samples  2 / depth  1
00:00:00   185MB         |   transmission      samples  2 / depth  8
00:00:00   185MB         |   volume indirect   <disabled by depth>
00:00:00   185MB         |   total                          depth 10
00:00:00   185MB         |   bssrdf            samples  2
00:00:00   185MB         |   light             <using per light samples>
00:00:00   185MB         |   transparency      depth 10
00:00:00   185MB         | initializing 10 nodes
00:00:00   249MB         |  [proc] /aiStandIn/aiStandInShape: loaded 10 nodes (6 objects, 2 shaders)
00:00:00   250MB         |  [instancer] /instancer1: creating 100 instances
00:00:00   251MB         |  [proc] /instancer1: loaded 100 nodes (100 objects, 0 shaders)
00:00:00   251MB WARNING |  /instancer1_instance_1: parameter "opaque" is deprecated
00:00:00   252MB         |  [proc] /instancer1/Prototypes/lights: loaded 1 nodes (0 objects, 0 shaders)
00:00:00   252MB WARNING |  /instancer1_instance_3: parameter "opaque" is deprecated
00:00:00   252MB WARNING |  /instancer1_instance_4: parameter "opaque" is deprecated
00:00:00   252MB WARNING |  /instancer1_instance_5: parameter "opaque" is deprecated
00:00:00   252MB WARNING |  /instancer1_instance_2: parameter "opaque" is deprecated
00:00:00   252MB         |  creating root object list ...
00:00:00   252MB         | node initialization done in 0:00.08 (multithreaded)
00:00:00   252MB         | updating 122 nodes
00:00:00   253MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   253MB         |  /instancer1/Prototypes/lights/distantlight1: disabled distant_light
00:00:00   253MB         |  /instancer1/Prototypes/lights/distantlight1: distant_light using 1 sample, 2 volume samples
00:00:00   253MB         |  scene bounds: (-5.86000013 -1.25 -5.25) -> (5.5 1.25 5.25)
00:00:00   253MB         | node update done in 0:00.00 (multithreaded)
00:00:00   253MB         | [aov] parsing 1 output statements ...
00:00:00   253MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   253MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   253MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   254MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   263MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   265MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 84 prims, 1 key
00:00:00   272MB         |    0% done - 63 rays/pixel
00:00:00   272MB         |    5% done - 6 rays/pixel
00:00:00   287MB         |   10% done - 29 rays/pixel
00:00:00   296MB         |   15% done - 41 rays/pixel
00:00:00   294MB         |   20% done - 23 rays/pixel
00:00:00   292MB         |   25% done - 16 rays/pixel
00:00:00   291MB         |   30% done - 6 rays/pixel
00:00:00   288MB         |   35% done - 1 rays/pixel
00:00:00   288MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 20 prims, 1 key
00:00:00   289MB         |   40% done - 13 rays/pixel
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:00   290MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:00   292MB         |   45% done - 8 rays/pixel
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:00   296MB         |   50% done - 8 rays/pixel
00:00:00   297MB         |   55% done - 20 rays/pixel
00:00:00   300MB         |   60% done - 17 rays/pixel
00:00:00   302MB         |   65% done - 17 rays/pixel
00:00:00   302MB         |   70% done - 18 rays/pixel
00:00:00   303MB         |   75% done - 17 rays/pixel
00:00:00   305MB         |   80% done - 61 rays/pixel
00:00:00   307MB         |   85% done - 58 rays/pixel
00:00:00   308MB         |   90% done - 48 rays/pixel
00:00:00   310MB         |   95% done - 43 rays/pixel
00:00:00   311MB         |  100% done - 33 rays/pixel
00:00:00   311MB         | render done in 0:00.041
00:00:00   311MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   312MB         | render done
00:00:00   312MB         |  
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | scene creation time          0:00.35    machine utilization (0.21%) 
00:00:00   312MB         |  unaccounted                 0:00.34 
00:00:00   312MB         | -----------------------------------------------------------------------------------
00:00:00   312MB         | frame time                   0:00.19    machine utilization (19.30%) 
00:00:00   312MB         |  node init                   0:00.08 
00:00:00   312MB         |  driver init/close           0:00.01 
