00:00:00    59MB         | log started Wed Jan 10 09:59:45 2024
00:00:00    60MB         | Arnold 7.3.0.0 [16f66493] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2023/12/20 18:18:59
00:00:00    60MB         | running on REMS4QL1726, pid=17056
00:00:00    60MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    72MB         |  NVIDIA driver version 535.98
00:00:00    72MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6489MB available) (NVLink:0)
00:00:00    72MB         |  Windows 10 (version 10.0, build 19045)
00:00:00    72MB         |  soft limit for open files is set at 2048
00:00:00    72MB         |  
00:00:00    72MB         | Installing system handler with mask 255
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.0.0\plugins\procedural ...
00:00:00   121MB         |  usd_proc.dll: usd uses Arnold 7.3.0.0
00:00:00   121MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   121MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   121MB         |  alembic_proc.dll: alembic uses Arnold 7.3.0.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.0.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.0.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.0.0
00:00:00   121MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   121MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   122MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   126MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   126MB         | loading plugins from . ...
00:00:00   126MB         | no plugins loaded
00:00:00   126MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   131MB         | [metadata] loading metadata file: test.ass
00:00:00   132MB         | [ass] loading test.ass ...
00:00:00   132MB         | [ass] read 2237 bytes, 6 nodes in 0:00.00
00:00:00   132MB         | [kick] applying 2 attr value overrides
00:00:00   132MB         | 
00:00:00   132MB         | authorizing with license manager: network ...
00:00:00   132MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   132MB         |  [clm.v1] license server was not set (51)
00:00:00   132MB         |  environment variables:
00:00:00   132MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   132MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   132MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   132MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   132MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   132MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   132MB         | 
00:00:00   133MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   133MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   134MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   189MB         |  
00:00:00   189MB         | there are 1 light and 2 objects:
00:00:00   189MB         |       1 persp_camera
00:00:00   189MB         |       1 skydome_light
00:00:00   189MB         |       2 utility
00:00:00   189MB         |       1 driver_tiff
00:00:00   189MB         |       2 box_filter
00:00:00   189MB         |       1 gaussian_filter
00:00:00   189MB         |       2 list_aggregate
00:00:00   189MB         |       2 color_manager_ocio
00:00:00   189MB         |       1 usd
00:00:00   189MB         |  
00:00:00   189MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   189MB         |   AA samples max    <disabled>
00:00:00   189MB         |   AA sample clamp   <disabled>
00:00:00   189MB         |   diffuse           samples  2 / depth  1
00:00:00   189MB         |   specular          samples  2 / depth  1
00:00:00   189MB         |   transmission      samples  2 / depth  8
00:00:00   189MB         |   volume indirect   <disabled by depth>
00:00:00   189MB         |   total                          depth 10
00:00:00   189MB         |   bssrdf            samples  2
00:00:00   189MB         |   light             <using per light samples>
00:00:00   189MB         |   transparency      depth 10
00:00:00   189MB         | initializing 10 nodes
00:00:00   321MB         |  
00:00:00   321MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   196MB         |   unloading 3 plugins
00:00:00   196MB         |    closing usd_proc.dll ...
00:00:00   196MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
00:00:00   183MB         |  Installing system handler with mask 0
