00:00:00    59MB         | log started Mon Jan 15 17:26:17 2024
00:00:00    60MB         | Arnold 7.3.0.0 [16f66493] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2023/12/20 18:18:59
00:00:00    60MB         | running on REMS4QL1726, pid=45560
00:00:00    60MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    72MB         |  NVIDIA driver version 535.98
00:00:00    72MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5896MB available) (NVLink:0)
00:00:00    72MB         |  Windows 10 (version 10.0, build 19045)
00:00:00    72MB         |  soft limit for open files is set at 2048
00:00:00    72MB         |  
00:00:00    72MB         | Installing system handler with mask 255
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.3.0.0\plugins\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.3.0.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.3.0.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.0.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.0.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.0.0
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   130MB         | [metadata] loading metadata file: test.ass
00:00:00   131MB         | [ass] loading test.ass ...
00:00:00   131MB         | [ass] read 2237 bytes, 6 nodes in 0:00.01
00:00:00   131MB         | [kick] applying 2 attr value overrides
00:00:00   131MB         | 
00:00:00   131MB         | authorizing with license manager: network ...
00:00:00   132MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   132MB         |  [clm.v1] license server was not set (51)
00:00:00   132MB         |  environment variables:
00:00:00   132MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   132MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   132MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   132MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   132MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   132MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   132MB         | 
00:00:00   132MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   133MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   133MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   188MB         |  
