00:00:00    66MB         | log started Wed Aug  5 20:47:41 2020
00:00:00    66MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    66MB         | running on minint-b0k60cm, pid=106582
00:00:00    66MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    66MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    66MB         |  soft limit for open files is set at 4094
00:00:00    66MB         |  
00:00:00    66MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    66MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    66MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    66MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    66MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    66MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    67MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    67MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    67MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    67MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    67MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    67MB         | loading plugins from . ...
00:00:00    67MB         | no plugins loaded
00:00:00    67MB         | [metadata] loading metadata file: test.ass
00:00:00    67MB         | [ass] loading test.ass ...
00:00:00    67MB         | [ass] read 1890 bytes, 7 nodes in 0:00.00
00:00:00    67MB         | [kick] applying 2 attr value overrides
00:00:00    67MB         | 
00:00:00    67MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    68MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:02.92
00:00:02    68MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:02    68MB         | 
00:00:02    73MB         | [color_manager] no color manager is active
00:00:02    73MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02    73MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02    86MB         |  
00:00:02    86MB         | there are 1 light and 2 objects:
00:00:02    86MB         |       1 persp_camera
00:00:02    86MB         |       1 skydome_light
00:00:02    86MB         |       1 utility
00:00:02    86MB         |       1 driver_tiff
00:00:02    86MB         |       1 gaussian_filter
00:00:02    86MB         |       1 list_aggregate
00:00:02    86MB         |       1 disable
00:00:02    86MB         |       1 usd
00:00:02    86MB         |  
00:00:02    86MB         | rendering image at 160 x 120, 3 AA samples
00:00:02    86MB         |   AA samples max    <disabled>
00:00:02    86MB         |   AA sample clamp   <disabled>
00:00:02    86MB         |   diffuse           <disabled by depth>
00:00:02    86MB         |   specular          <disabled by depth>
00:00:02    86MB         |   transmission      samples  2 / depth  2
00:00:02    86MB         |   volume indirect   <disabled by depth>
00:00:02    86MB         |   total                          depth 10
00:00:02    86MB         |   bssrdf            samples  2
00:00:02    86MB         |   transparency      depth 10
00:00:02    86MB         | initializing 9 nodes ...
00:00:03   262MB         |  [proc] aiUsdShape2: loaded 1790 nodes (1788 objects, 2 shaders)
00:00:03   264MB         |  [operators] init op: 'disableCube'
00:00:03   264MB         |  [operators] cook op: 'disableCube' | node: '/Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube5'
00:00:03   264MB         |  creating root object list ...
00:00:03   264MB         | node initialization done in 0:00.28 (multithreaded)
00:00:03   264MB         | [operators] post cook op: 'disableCube'
00:00:03   264MB         | updating 1800 nodes ...
00:00:03   264MB         |  |aiSkyDomeLight1|aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:03   264MB         |  scene bounds: (-221.34317 -259.580536 -1.81922746) -> (363.558838 189.715439 317.921875)
00:00:03   264MB         | node update done in 0:00.00 (multithreaded)
00:00:03   264MB         | [aov] parsing 1 output statements ...
00:00:03   264MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   264MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   264MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   265MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   271MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 1788 prims, 1 key
00:00:03   292MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   297MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   299MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   306MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   306MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   308MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:03   309MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   309MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:03   309MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   310MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   314MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   314MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   316MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:03   316MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   316MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:03   316MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   316MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:03   324MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   326MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 194 prims, 1 key
00:00:03   335MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   335MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 266 prims, 1 key
00:00:03   338MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:03   338MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 110 prims, 1 key
00:00:03   341MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:03   349MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   349MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 360 prims, 1 key
00:00:03   349MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 340 prims, 1 key
00:00:03   349MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 180 prims, 1 key
00:00:03   350MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   350MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 204 prims, 1 key
00:00:03   350MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   350MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   350MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   354MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 168 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 492 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 110 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 422 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 182 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 96 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 152 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 180 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 112 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 114 prims, 1 key
00:00:03   365MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 114 prims, 1 key
00:00:03   379MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:03   379MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 208 prims, 1 key
00:00:03   379MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 252 prims, 1 key
00:00:03   379MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 170 prims, 1 key
00:00:03   379MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:03   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:03   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   381MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 210 prims, 1 key
00:00:03   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:03   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   381MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:03   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:03   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 444 prims, 1 key
00:00:03   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1342 prims, 1 key
00:00:03   386MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 292 prims, 1 key
00:00:03   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:03   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 236 prims, 1 key
00:00:03   386MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 680 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 508 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 132 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1054 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 130 prims, 1 key
00:00:03   390MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 296 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 260 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 459 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 88 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   396MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   397MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:03   397MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   397MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:03   397MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   397MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   397MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1204 prims, 1 key
00:00:03   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   401MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 294 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   402MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 292 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 330 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 704 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 114 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 132 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   403MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:03   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 236 prims, 1 key
00:00:03   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:03   404MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   406MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1616 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 52 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 148 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:03   407MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
