00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:00    91MB         | Arnold 7.3.4.0 [0291390b] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/08/24 05:07:53
00:00:00    91MB         | running on REMS4QL1726, pid=48296
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   105MB         |  NVIDIA driver version 551.23
00:00:00   105MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6107MB available) (NVLink:0)
00:00:00   105MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   105MB         |  soft limit for open files is set at 2048
00:00:00   105MB         |  
00:00:00   105MB         | Installing system handler with mask 255
00:00:00   117MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.4.0\plugins\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.3.4.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.4.0
00:00:00   125MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   132MB         | [metadata] loading metadata file: test.ass
00:00:00   133MB         | [ass] loading test.ass ...
00:00:00   133MB         | [ass] read 1986 bytes, 7 nodes in 0:00.00
00:00:00   133MB         | [kick] applying 2 attr value overrides
00:00:00   133MB         | 
00:00:00   133MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   133MB         | 
00:00:00   133MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   134MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   135MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   190MB         |  
00:00:00   190MB         | there are 1 light and 2 objects:
00:00:00   190MB         |       1 persp_camera
00:00:00   190MB         |       1 skydome_light
00:00:00   190MB         |       2 utility
00:00:00   190MB         |       1 driver_tiff
00:00:00   190MB         |       2 box_filter
00:00:00   190MB         |       1 gaussian_filter
00:00:00   190MB         |       2 list_aggregate
00:00:00   190MB         |       2 color_manager_ocio
00:00:00   190MB         |       1 disable
00:00:00   190MB         |       1 usd
00:00:00   190MB         |  
00:00:00   190MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   190MB         |   AA samples max    <disabled>
00:00:00   190MB         |   AA sample clamp   <disabled>
00:00:00   190MB         |   diffuse           <disabled by depth>
00:00:00   190MB         |   specular          <disabled by depth>
00:00:00   190MB         |   transmission      samples  2 / depth  2
00:00:00   190MB         |   volume indirect   <disabled by depth>
00:00:00   190MB         |   total                          depth 10
00:00:00   190MB         |   bssrdf            samples  2
00:00:00   190MB         |   light             <using per light samples>
00:00:00   190MB         |   transparency      depth 10
00:00:00   190MB         | Full scene init/update requested for final render pass
00:00:00   190MB         | full scene initialize (11 nodes)
00:00:06   333MB         |  [proc] aiUsdShape2: loaded 1790 nodes (1788 objects, 2 shaders)
00:00:06   334MB         |  [operators] init op: 'disableCube'
00:00:06   334MB         |  [operators] cook op: 'disableCube' | node: '/Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube5'
00:00:07   330MB         |  creating root object list ...
00:00:07   330MB         | full scene initialize done in 0:07.25 (multithreaded)
00:00:07   330MB         | [operators] post cook op: 'disableCube'
00:00:07   330MB         | full scene update (1802 nodes)
00:00:07   330MB         |  |aiSkyDomeLight1|aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:07   331MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:08   331MB         |  scene bounds: (-221.34317 -259.580536 -1.81922746) -> (363.558838 189.715439 317.921875)
00:00:08   331MB         | full scene update done in 0:00.27 (multithreaded)
00:00:08   331MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:08   331MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:08   331MB         | [aov] parsing 1 output statements ...
00:00:08   331MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:08   331MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:08   331MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
