00:00:00    88MB         | log started Wed May 17 21:05:38 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=8940
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   127MB         | [metadata] loading metadata file: test.ass
00:00:00   128MB         | [ass] loading test.ass ...
00:00:00   128MB         | [ass] read 1986 bytes, 7 nodes in 0:00.00
00:00:00   128MB         | [kick] applying 2 attr value overrides
00:00:00   128MB         | 
00:00:00   128MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   184MB         |  
00:00:00   184MB         | there are 1 light and 2 objects:
00:00:00   184MB         |       1 persp_camera
00:00:00   184MB         |       1 skydome_light
00:00:00   184MB         |       2 utility
00:00:00   184MB         |       1 driver_tiff
00:00:00   184MB         |       2 box_filter
00:00:00   184MB         |       1 gaussian_filter
00:00:00   184MB         |       2 list_aggregate
00:00:00   184MB         |       2 color_manager_ocio
00:00:00   184MB         |       1 disable
00:00:00   184MB         |       1 usd
00:00:00   184MB         |  
00:00:00   184MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   184MB         |   AA samples max    <disabled>
00:00:00   184MB         |   AA sample clamp   <disabled>
00:00:00   184MB         |   diffuse           <disabled by depth>
00:00:00   184MB         |   specular          <disabled by depth>
00:00:00   184MB         |   transmission      samples  2 / depth  2
00:00:00   184MB         |   volume indirect   <disabled by depth>
00:00:00   184MB         |   total                          depth 10
00:00:00   184MB         |   bssrdf            samples  2
00:00:00   184MB         |   light             <using per light samples>
00:00:00   184MB         |   transparency      depth 10
00:00:00   184MB         | initializing 11 nodes
00:00:06   328MB         |  [proc] aiUsdShape2: loaded 1790 nodes (1788 objects, 2 shaders)
00:00:06   320MB         |  [operators] init op: 'disableCube'
00:00:06   320MB         |  [operators] cook op: 'disableCube' | node: '/Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube5'
00:00:06   325MB         |  creating root object list ...
00:00:06   325MB         | node initialization done in 0:05.76 (multithreaded)
00:00:06   325MB         | [operators] post cook op: 'disableCube'
00:00:06   325MB         | updating 1802 nodes
00:00:06   326MB         |  |aiSkyDomeLight1|aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:06   326MB         |  scene bounds: (-221.34317 -259.580536 -1.81922746) -> (363.558838 189.715439 317.921875)
00:00:06   326MB         | node update done in 0:00.00 (multithreaded)
00:00:06   326MB         | [aov] parsing 1 output statements ...
00:00:06   326MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:06   326MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:06   326MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   327MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   340MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:06   369MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 1788 prims, 1 key
00:00:06   370MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 96 prims, 1 key
00:00:06   359MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
00:00:06   360MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 6 prims, 1 key
00:00:06   358MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 78 prims, 1 key
00:00:06   358MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 680 prims, 1 key
00:00:06   352MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 78 prims, 1 key
