00:00:00    61MB         | log started Fri May 17 14:01:47 2019
00:00:00    61MB         | Arnold 5.3.0.0 [b452526e] windows icc-17.0.2 oiio-2.1.0 osl-1.11.0 vdb-4.0.0 clm-1.0.3.513 rlm-12.4.2 optix-6.0.0 2019/03/20 01:03:22
00:00:00    61MB         | running on REM8WCK8D2, pid=14924
00:00:00    61MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    61MB         |  NVIDIA driver version 430.64
00:00:00    61MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10769MB available) (NVLink:0)
00:00:00    61MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (1379MB available) (NVLink:0)
00:00:00    61MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00    61MB         |  soft limit for open files raised from 512 to 2048
00:00:00    61MB         |  
00:00:00    61MB         | loading plugins from D:\arnold\usd_procedural\build\windows_x86_64\msvc_opt\usd-0.18.11_arnold-5.3.0.0\procedural ...
00:00:00    61MB         |  usd_proc.dll: usd uses Arnold 5.3.0.0
00:00:00    61MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    61MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows-usd\bin\..\plugins ...
00:00:00    61MB         | no plugins loaded
00:00:00    61MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows-usd\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    61MB         | loading plugins from . ...
00:00:00    61MB         | no plugins loaded
00:00:00    61MB         | [metadata] loading metadata file: test.ass
00:00:00    62MB         | [ass] loading test.ass ...
00:00:00    62MB         | [ass] read 1926 bytes, 8 nodes in 0:00.00
00:00:00    62MB         | [kick] applying 1 attr value override
00:00:00    62MB         | 
00:00:00    62MB         | authorizing with default license managers: rlm, clm ...
00:00:02    70MB         | [clm] authorized for "86985ARNOL_2018_0F" in 0:02.36
00:00:02    70MB         | [clm] expiration date: permanent, in use: 1/1000
00:00:02    70MB         | 
00:00:02    70MB         | [color_manager] no color manager is active
00:00:02    70MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02    70MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02    81MB         |  
00:00:02    81MB         | there are 1 light and 2 objects:
00:00:02    81MB         |       1 persp_camera
00:00:02    81MB         |       1 skydome_light
00:00:02    81MB         |       1 utility
00:00:02    81MB         |       1 standard_surface
00:00:02    81MB         |       1 user_data_rgb
00:00:02    81MB         |       1 driver_tiff
00:00:02    81MB         |       1 gaussian_filter
00:00:02    81MB         |       1 list_aggregate
00:00:02    81MB         |       1 usd
00:00:02    81MB         |  
00:00:02    81MB         | rendering image at 160 x 120, 3 AA samples
00:00:02    81MB         |   AA samples max    <disabled>
00:00:02    81MB         |   AA sample clamp   <disabled>
00:00:02    81MB         |   diffuse           <disabled by depth>
00:00:02    81MB         |   specular          <disabled by depth>
00:00:02    81MB         |   transmission      samples  2 / depth  2
00:00:02    81MB         |   volume indirect   <disabled by depth>
00:00:02    81MB         |   total                          depth 10
00:00:02    81MB         |   bssrdf            samples  2
00:00:02    81MB         |   transparency      depth 10
00:00:02    81MB         |  initializing 10 nodes ...
OUT
00:00:02   148MB         |   [proc] aiUsdShape2: loaded 1788 nodes (1788 objects, 0 shaders)
00:00:02   148MB         |   creating root object list ...
00:00:02   148MB         |  node initialization done in 0:00.38 (multithreaded)
00:00:02   148MB         |  updating 1799 nodes ...
00:00:02   148MB         |   |aiSkyDomeLight1|aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   148MB         |   scene bounds: (-221.34317 -259.580536 -5.56548309) -> (363.558838 189.715439 348.988098)
00:00:02   148MB         |  node update done in 0:00.00 (multithreaded)
00:00:02   148MB         |  [aov] parsing 1 output statements ...
00:00:02   148MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   148MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   148MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   149MB         |  starting 40 bucket workers of size 16x16 ...
00:00:02   154MB         |   [accel] procedural bvh4 done - 0:00.00 (wall time) - 1788 prims, 1 key
00:00:02   154MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pPlane5: regular subdivision done - 1 iterations: 1 faces => 4 quads - 0:00.00
00:00:02   154MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pPlane20: regular subdivision done - 1 iterations: 1 faces => 4 quads - 0:00.00
