Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0016\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:00   191MB         | Arnold 7.5.0.0 [4e563ecc] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/01/12 10:17:20
00:00:00   191MB         | running on ADSKEM00ZH29, pid=45424
00:00:00   191MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   205MB         |  NVIDIA driver version 581.80
00:00:00   205MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5452MB available) (NVLink:0)
00:00:00   205MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   205MB         |  soft limit for open files is set at 2048
00:00:00   205MB         |  
00:00:00   205MB         | Installing system handler with mask 255
00:00:00   216MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   224MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   224MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   224MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   224MB         |  alembic_proc.dll: alembic uses Arnold 7.4.5.0
00:00:00   224MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   224MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   228MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0016\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   228MB         | loading plugins from . ...
00:00:00   228MB         | no plugins loaded
00:00:00   228MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   231MB         | [metadata] loading metadata file: test.ass
00:00:00   232MB         | [ass] loading test.ass ...
00:00:00   232MB         | [ass] read 1974 bytes, 7 nodes in 0:00.06
00:00:00   232MB         | [kick] applying 2 attr value overrides
00:00:00   232MB         | 
00:00:00   232MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   232MB         | 
00:00:00   232MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   233MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   234MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   289MB         |  
00:00:00   289MB         | there are 1 light and 2 objects:
00:00:00   289MB         |       1 persp_camera
00:00:00   289MB         |       1 skydome_light
00:00:00   289MB         |       2 utility
00:00:00   289MB         |       1 driver_tiff
00:00:00   289MB         |       2 box_filter
00:00:00   289MB         |       1 gaussian_filter
00:00:00   289MB         |       2 list_aggregate
00:00:00   289MB         |       2 color_manager_ocio
00:00:00   289MB         |       1 disable
00:00:00   289MB         |       1 usd
00:00:00   289MB         |  
00:00:00   289MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   289MB         |   AA samples max    <disabled>
00:00:00   289MB         |   AA sample clamp   <disabled>
00:00:00   289MB         |   diffuse           <disabled by depth>
00:00:00   289MB         |   specular          <disabled by depth>
00:00:00   289MB         |   transmission      samples  2 / depth  2
00:00:00   289MB         |   volume indirect   <disabled by depth>
00:00:00   289MB         |   total                          depth 10
00:00:00   289MB         |   bssrdf            samples  2
00:00:00   289MB         |   light             <using per light samples>
00:00:00   289MB         |   transparency      depth 10
00:00:00   289MB         | full scene initialize (11 nodes)
00:00:00   290MB WARNING |  [Deprecated] Using AtFileType::Procedural is deprecated, use AtFileType::Asset instead
00:00:01   401MB         |  [proc] aiUsdShape2: loaded 1790 nodes (1788 objects, 2 shaders)
00:00:01   407MB         |  [operators] init op: 'disableCube'
00:00:01   407MB         |  [operators] cook op: 'disableCube' | node: '/Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube5'
00:00:15   412MB         |  creating root object list ...
00:00:15   412MB         | full scene initialize done in 0:15.18 (multithreaded)
00:00:15   412MB         | [operators] post cook op: 'disableCube'
00:00:15   412MB         | fast scene update (1802 of 1802 nodes)
00:00:15   412MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:15   412MB         |  |aiSkyDomeLight1|aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:15   412MB         |  procedural instancing optimization done in 0:00.00 (1787 objects promoted)
00:00:15   412MB         |  scene bounds: (-221.34317 -259.580536 -1.81922746) -> (363.558838 189.715439 317.921875)
00:00:15   412MB         | fast scene update done in 0:00.04 (multithreaded)
00:00:15   412MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:15   412MB         | [light_sampler] Group 0: Took 0.006000 ms to build the tree
00:00:15   412MB         | [aov] parsing 1 drivers ...
00:00:15   412MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:15   412MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:15   412MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:15   412MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:15   414MB         | starting 48 bucket workers of size 16x16 ...
00:00:15   417MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1787 prims, 1 key
