00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=34472
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6582MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    81MB         | [ass] read 1999 bytes, 7 nodes in 0:00.00
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.27
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02   106MB         | [color_manager] no color manager is active
00:00:02   106MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   121MB         |  
00:00:02   121MB         | there are 1 light and 2 objects:
00:00:02   121MB         |       1 persp_camera
00:00:02   121MB         |       1 skydome_light
00:00:02   121MB         |       1 utility
00:00:02   121MB         |       1 driver_tiff
00:00:02   121MB         |       1 gaussian_filter
00:00:02   121MB         |       1 list_aggregate
00:00:02   121MB         |       1 disable
00:00:02   121MB         |       1 usd
00:00:02   121MB         |  
00:00:02   121MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   121MB         |   AA samples max    <disabled>
00:00:02   121MB         |   AA sample clamp   <disabled>
00:00:02   121MB         |   diffuse           <disabled by depth>
00:00:02   121MB         |   specular          <disabled by depth>
00:00:02   121MB         |   transmission      samples  2 / depth  2
00:00:02   121MB         |   volume indirect   <disabled by depth>
00:00:02   121MB         |   total                          depth 10
00:00:02   121MB         |   bssrdf            samples  2
00:00:02   121MB         |   transparency      depth 10
00:00:02   121MB         | initializing 9 nodes ...
00:00:02   216MB         |  [proc] aiUsdShape2: loaded 1790 nodes (1788 objects, 2 shaders)
00:00:02   225MB         |  [operators] init op: 'disableCube'
00:00:02   225MB         |  [operators] cook op: 'disableCube' | node: '/Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube5'
00:00:03   225MB         |  creating root object list ...
00:00:03   225MB         | node initialization done in 0:00.73 (multithreaded)
00:00:03   225MB         | [operators] post cook op: 'disableCube'
00:00:03   225MB         | updating 1800 nodes ...
00:00:03   225MB         |  |aiSkyDomeLight1|aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:03   225MB         |  scene bounds: (-221.34317 -259.580536 -1.81922746) -> (363.558838 189.715439 317.921875)
00:00:03   225MB         | node update done in 0:00.19 (multithreaded)
00:00:03   225MB         | [aov] parsing 1 output statements ...
00:00:03   225MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   225MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   226MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   230MB         |  [accel] procedural bvh4 done - 0:00.88 (wall time) - 1788 prims, 1 key
00:00:04   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   238MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 96 prims, 1 key
00:00:04   237MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:04   238MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
