00:00:00    63MB         | log started Wed May 17 21:04:47 2023
00:00:00    63MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    63MB         | running on REMS4QL1726, pid=48124
00:00:00    63MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    63MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00    63MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00    63MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    63MB         |  soft limit for open files changed from 512 to 2048
00:00:00    63MB         |  
00:00:00    63MB         | Installing system handler with mask 255
00:00:00   106MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   106MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   113MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   113MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   113MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   113MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   113MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   113MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   137MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   158MB         | [ass] writing scene to scene.ass (mask=0xFFFF) ...
00:00:00   158MB         | [ass] wrote 5089 bytes, 10 nodes in 0:00.00
00:00:00   158MB         |  
00:00:00   158MB         | releasing resources
00:00:00   147MB         |  unloading 3 plugins
00:00:00   147MB         |   closing usd_proc.dll ...
00:00:00   147MB         |   closing alembic_proc.dll ...
00:00:00   146MB         |   closing cryptomatte.dll ...
00:00:00   146MB         |  unloading plugins done
00:00:00   146MB         | Arnold shutdown
00:00:00   134MB         | log started Wed May 17 21:04:48 2023
00:00:00   134MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00   134MB         | running on REMS4QL1726, pid=48124
00:00:00   134MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   146MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   146MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   146MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   146MB         |  soft limit for open files is set at 2048
00:00:00   146MB         |  
00:00:00   157MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   157MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   157MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   157MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   157MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   157MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   157MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   158MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   158MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   158MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   158MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   158MB         | [metadata] loading metadata file: scene.ass
00:00:00   158MB         | [ass] loading scene.ass ...
00:00:00   158MB         | [ass] read 5089 bytes, 10 nodes in 0:00.00
00:00:00   159MB         | 
00:00:00   159MB         | authorizing with license manager: network ...
00:00:00   159MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   159MB         |  [clm.v1] license server was not set (51)
00:00:00   159MB         |  environment variables:
00:00:00   159MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   159MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   159MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   159MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   159MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   159MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   159MB         | 
00:00:00   159MB         | [color_manager] using color manager of type "color_manager_ocio"
