00:00:00    92MB         | log started Mon Oct  3 13:38:13 2022
00:00:00    92MB         | Arnold 7.1.4.0 [cbdd12d6] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/08/29 23:41:24
00:00:00    92MB         | running on REMS4QL1726, pid=13268
00:00:00    92MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   104MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   104MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6755MB available) (NVLink:0)
00:00:00   104MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   104MB         |  soft limit for open files is set at 2048
00:00:00   104MB         |  
00:00:00   122MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.4.0\procedural ...
00:00:00   127MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0
00:00:00   127MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   127MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   127MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0
00:00:00   127MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0
00:00:00   127MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0
00:00:00   127MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0
00:00:00   127MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   127MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   127MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   143MB         | [kick] command: C:\arnold\sdk\latest\bin\kick scene.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   143MB         | loading plugins from . ...
00:00:00   143MB         | no plugins loaded
00:00:00   179MB WARNING | USD arnold attribute subdiv_iterations not recognized in sphere for /world/geo/assets/sphere1
00:00:00   179MB WARNING | USD arnold attribute subdiv_iterations not recognized in box for /world/geo/assets/cube1
00:00:00   179MB WARNING | USD arnold attribute subdiv_type not recognized in sphere for /world/geo/assets/sphere1
00:00:00   179MB WARNING | USD arnold attribute subdiv_type not recognized in box for /world/geo/assets/cube1
00:00:00   179MB         | [kick] applying 2 attr value overrides
00:00:00   179MB         | 
00:00:00   179MB         | authorizing with license manager: network ...
00:00:00   179MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   179MB         |  [clm.v1] license server was not set (51)
00:00:00   179MB         |  environment variables:
00:00:00   179MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   179MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   179MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   179MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   179MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   179MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   179MB         | 
00:00:00   180MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   180MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   181MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   194MB         |  
00:00:00   194MB         | there are 1 light and 8 objects:
00:00:00   194MB         |       1 persp_camera
00:00:00   194MB         |       1 quad_light
00:00:00   194MB         |       2 utility
00:00:00   194MB         |       4 standard_surface
00:00:00   194MB         |       1 driver_tiff
00:00:00   194MB         |       1 gaussian_filter
00:00:00   194MB         |       1 sphere
00:00:00   194MB         |       6 box
00:00:00   194MB         |       2 list_aggregate
00:00:00   194MB         |       2 color_manager_ocio
00:00:00   194MB         |  
00:00:00   194MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   194MB         |   AA samples max    12
00:00:00   194MB         |   AA adaptive threshold 0.015
00:00:00   194MB         |   AA sample clamp   <disabled>
00:00:00   194MB         |   diffuse           samples  1 / depth  2
00:00:00   194MB         |   specular          samples  1 / depth  1
