00:00:00    89MB         | log started Thu Jan 25 10:18:20 2024
00:00:00    89MB         | Arnold 7.3.0.0 [f0faf7e7] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-7.1.1 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/01/24 23:21:26
00:00:00    89MB         | running on REMS4QL1726, pid=22788
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   102MB         |  NVIDIA driver version 535.98
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5301MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   102MB         | Installing system handler with mask 255
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.0.0\plugins\procedural ...
00:00:00   121MB         |  usd_proc.dll: usd uses Arnold 7.3.0.0
00:00:00   122MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   122MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   122MB         |  alembic_proc.dll: alembic uses Arnold 7.3.0.0
00:00:00   122MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.0.0
00:00:00   122MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.0.0
00:00:00   122MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.0.0
00:00:00   122MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   122MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   122MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
