00:00:00    87MB         | log started Thu Mar 24 18:05:05 2022
00:00:00    87MB         | Arnold 7.1.1.0 [0c9f1d88] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/21 18:10:07
00:00:00    87MB         | running on REMS4QL1726, pid=86468
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    90MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    91MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6385MB available) (NVLink:0)
00:00:00    91MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    91MB         |  soft limit for open files is set at 2048
00:00:00    91MB         |  
00:00:00   108MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   108MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.1.0\procedural ...
00:00:00   112MB         |  usd_proc.dll: usd uses Arnold 7.1.1.0
00:00:00   112MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   112MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   112MB         |  alembic_proc.dll: alembic uses Arnold 7.1.1.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.1.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.1.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.1.0
00:00:00   113MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   113MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 8 -v 6
00:00:00   129MB         | loading plugins from . ...
00:00:00   129MB         | no plugins loaded
00:00:00   167MB WARNING | USD arnold attribute b not recognized in user_data_rgb
00:00:00   167MB WARNING | USD arnold attribute g not recognized in user_data_rgb
00:00:00   167MB WARNING | USD arnold attribute r not recognized in user_data_rgb
00:00:00   167MB WARNING | USD arnold attribute rgb not recognized in user_data_rgb
00:00:00   169MB         | [kick] applying 2 attr value overrides
00:00:00   169MB         | 
00:00:00   169MB         | authorizing with default license managers: rlm, network, user ...
00:00:06   173MB WARNING | rendering with watermarks because of failed authorization:
00:00:06   173MB         |  [rlm] error initializing license system:
00:00:06   173MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:06   173MB         |  [clm.v1] license server was not set (51)
00:00:06   173MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:06   173MB         |  environment variables:
00:00:06   173MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:06   173MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:06   173MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:06   173MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:06   173MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:06   173MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:06   173MB         | 
00:00:06   173MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:06   174MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   174MB         | [color_manager] rendering color space is "ACEScg"
00:00:06   188MB         |  
00:00:06   188MB         | there are 0 lights and 5 objects:
00:00:06   188MB         |       1 persp_camera
00:00:06   188MB         |       2 utility
00:00:06   188MB         |       5 standard_surface
00:00:06   188MB         |       1 user_data_rgb
00:00:06   188MB         |       1 driver_tiff
00:00:06   188MB         |       1 gaussian_filter
00:00:06   188MB         |       4 polymesh
00:00:06   188MB         |       2 list_aggregate
00:00:06   188MB         |       2 color_manager_ocio
00:00:06   188MB         |  
00:00:06   188MB         | rendering image at 160 x 120, 3 AA samples
00:00:06   188MB         |   AA samples max    <disabled>
00:00:06   188MB         |   AA sample clamp   <disabled>
00:00:06   188MB         |   diffuse           samples  2 / depth  1
00:00:06   188MB         |   specular          samples  2 / depth  1
00:00:06   188MB         |   transmission      samples  2 / depth  8
00:00:06   188MB         |   volume indirect   <disabled by depth>
00:00:06   188MB         |   total                          depth 10
00:00:06   188MB         |   bssrdf            samples  2
00:00:06   188MB         |   transparency      depth 10
00:00:06   188MB         | initializing 17 nodes ...
00:00:06   200MB         |  creating root object list ...
00:00:06   201MB         | node initialization done in 0:00.00 (multithreaded)
00:00:06   201MB         | updating 18 nodes ...
00:00:06   202MB WARNING |  [obj] unable to optimize object list - found an object with 3 deformation keys but the list has another object with 2 keys
00:00:06   202MB         |  scene bounds: (-18.0882931 -3.28761101 -1.00451756) -> (33.9469948 7.58845234 1.00433969)
00:00:06   202MB         | node update done in 0:00.00 (multithreaded)
00:00:06   202MB         | [aov] parsing 1 output statements ...
00:00:06   203MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:06   203MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:06   203MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   208MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   214MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:06   227MB         |    0% done - 31 rays/pixel
00:00:06   230MB         |    5% done - 38 rays/pixel
00:00:06   234MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1382 prims, 1 key
00:00:06   235MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1526 prims, 1 key
00:00:06   235MB         |   10% done - 15 rays/pixel
00:00:06   240MB         |   15% done - 15 rays/pixel
00:00:06   244MB         |  [accel] polymesh bvh4_motion done - 0:00.01 - 1708 prims, 2 keys
00:00:06   244MB         |   20% done - 46 rays/pixel
00:00:06   246MB         |  [accel] polymesh bvh4_motion3p done - 0:00.01 - 1526 prims, 3 keys
00:00:06   248MB         |   25% done - 26 rays/pixel
00:00:06   250MB         |   30% done - 9 rays/pixel
00:00:06   250MB         |   35% done - 7 rays/pixel
00:00:06   251MB         |   40% done - 8 rays/pixel
00:00:06   251MB         |   45% done - 5 rays/pixel
00:00:06   251MB         |   50% done - 6 rays/pixel
00:00:06   252MB         |   55% done - 4 rays/pixel
00:00:06   252MB         |   60% done - 6 rays/pixel
00:00:06   252MB         |   65% done - 5 rays/pixel
00:00:06   253MB         |   70% done - 1 rays/pixel
00:00:06   253MB         |   75% done - 5 rays/pixel
00:00:06   254MB         |   80% done - 4 rays/pixel
00:00:06   254MB         |   85% done - 3 rays/pixel
00:00:06   254MB         |   90% done - 1 rays/pixel
00:00:06   254MB         |   95% done - 0 rays/pixel
00:00:06   254MB         |  100% done - 1 rays/pixel
00:00:06   254MB         | render done in 0:00.032
00:00:06   254MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   256MB         | render done
00:00:06   256MB         |  
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | scene creation time          0:00.47    machine utilization (4.18%) 
00:00:06   256MB         |  unaccounted                 0:00.47 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | frame time                   0:05.80    machine utilization (0.24%) 
00:00:06   256MB         |  node init                   0:00.01 
