00:00:00    87MB         | log started Wed May 17 21:04:40 2023
00:00:00    87MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    87MB         | running on REMS4QL1726, pid=55572
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 8 -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   167MB WARNING | USD arnold attribute b not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
00:00:00   167MB WARNING | USD arnold attribute g not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
00:00:00   167MB WARNING | USD arnold attribute r not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
00:00:00   167MB WARNING | USD arnold attribute rgb not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/geo_const_trans/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/geo_var_trans/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/geo_const_def/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/geo_var_vel/mesh_0) but MaterialBindingAPI is not applied on the prim
00:00:00   169MB         | [kick] applying 2 attr value overrides
00:00:00   169MB         | 
00:00:00   169MB         | authorizing with license manager: network ...
00:00:00   169MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   169MB         |  [clm.v1] license server was not set (51)
00:00:00   169MB         |  environment variables:
00:00:00   169MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   169MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   169MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   169MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   169MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   169MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   169MB         | 
00:00:00   169MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   170MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   225MB         |  
00:00:00   225MB         | there are 0 lights and 5 objects:
00:00:00   225MB         |       1 persp_camera
00:00:00   225MB         |       2 utility
00:00:00   225MB         |       5 standard_surface
00:00:00   225MB         |       1 user_data_rgb
00:00:00   225MB         |       1 driver_tiff
00:00:00   225MB         |       2 box_filter
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       4 polymesh
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  8
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | initializing 18 nodes
00:00:00   237MB         |  creating root object list ...
00:00:00   237MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   245MB         | updating 19 nodes
00:00:00   249MB WARNING |  [obj] unable to optimize object list - found an object with 3 deformation keys but the list has another object with 2 keys
00:00:00   249MB         |  scene bounds: (-18.0882931 -3.28761101 -1.00451756) -> (33.9469948 7.58845234 1.00433969)
00:00:00   249MB         | node update done in 0:00.00 (multithreaded)
00:00:00   250MB         | [aov] parsing 1 output statements ...
00:00:00   250MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:00   250MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:00   250MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   252MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   273MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   280MB         |    0% done - 197 rays/pixel
00:00:00   287MB         |    5% done - 16 rays/pixel
00:00:00   290MB         |   10% done - 24 rays/pixel
00:00:00   293MB         |   15% done - 17 rays/pixel
00:00:00   295MB         |   20% done - 16 rays/pixel
00:00:00   297MB         |   25% done - 8 rays/pixel
00:00:00   297MB         |   30% done - 13 rays/pixel
00:00:00   299MB         |   35% done - 9 rays/pixel
00:00:00   299MB         |   40% done - 6 rays/pixel
00:00:00   296MB         |   45% done - 8 rays/pixel
00:00:00   295MB         |   50% done - 8 rays/pixel
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1382 prims, 1 key
00:00:00   294MB         |   55% done - 4 rays/pixel
00:00:00   295MB         |   60% done - 1 rays/pixel
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1526 prims, 1 key
00:00:00   296MB         |   65% done - 1 rays/pixel
00:00:00   295MB         |   70% done - 1 rays/pixel
00:00:00   293MB         |   75% done - 2 rays/pixel
00:00:00   294MB         |  [accel] polymesh bvh4_motion done - 0:00.00 - 1708 prims, 2 keys
00:00:00   293MB         |   80% done - 23 rays/pixel
00:00:00   293MB         |  [accel] polymesh bvh4_motion3p done - 0:00.01 - 1526 prims, 3 keys
00:00:00   295MB         |   85% done - 9 rays/pixel
00:00:00   296MB         |   90% done - 7 rays/pixel
00:00:00   297MB         |   95% done - 6 rays/pixel
00:00:00   297MB         |  100% done - 0 rays/pixel
00:00:00   297MB         | render done in 0:00.027
00:00:00   297MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   299MB         | render done
00:00:00   299MB         |  
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | scene creation time          0:00.55    machine utilization (0.62%) 
00:00:00   299MB         |  unaccounted                 0:00.55 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | frame time                   0:00.09    machine utilization (18.06%) 
00:00:00   299MB         |  driver init/close           0:00.01 
00:00:00   299MB         |  rendering                   0:00.02 
00:00:00   299MB         |   pixel rendering            0:00.01 
00:00:00   299MB         |  unaccounted                 0:00.05 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by category 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 (20.35%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.00 (16.60%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 (13.95%) 
00:00:00   299MB         |  UpdateNodes                                                        0:00.00 (10.57%) 
00:00:00   299MB         |  AiSceneLoad                                                        0:00.00 ( 7.33%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 7.23%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 ( 5.90%) 
00:00:00   299MB         |  thread blocked                                                     0:00.00 ( 4.83%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.00 ( 3.70%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 2.65%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by node 
00:00:00   299MB         |  RenderBucket                                                       0:00.00 (20.35%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.00 (16.60%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 (13.95%) 
00:00:00   299MB         |  UpdateNodes                                                        0:00.00 (10.57%) 
00:00:00   299MB         |  AiSceneLoad                                                        0:00.00 ( 7.33%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 7.23%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 ( 5.90%) 
00:00:00   299MB         |  polymesh:/geo_const_def/mesh_0                                     0:00.00 ( 3.72%) 
00:00:00   299MB         |   thread blocked                                                    0:00.00 ( 2.68%) 
00:00:00   299MB         |   PolyMeshPackFloats                                                0:00.00 ( 0.54%) 
00:00:00   299MB         |   node_update                                                       0:00.00 ( 0.50%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.00 ( 3.20%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 2.65%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | peak CPU memory used      299.81MB 
00:00:00   299MB         |  at startup               100.29MB 
00:00:00   299MB         |  plugins                    0.08MB 
00:00:00   299MB         |  AOV samples                2.98MB 
00:00:00   299MB         |  output buffers             0.33MB 
00:00:00   299MB         |  framebuffers               0.31MB 
00:00:00   299MB         |  node overhead              0.01MB 
00:00:00   299MB         |  message passing            0.13MB 
00:00:00   299MB         |  memory pools              36.51MB 
00:00:00   299MB         |  geometry                   0.17MB 
00:00:00   299MB         |   polymesh                  0.17MB 
00:00:00   299MB         |  accel structs              0.43MB 
00:00:00   299MB         |  strings                   24.50MB 
00:00:00   299MB         |  profiler                   0.01MB 
00:00:00   299MB         |  unaccounted              134.06MB 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   299MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.02) (       1)
00:00:00   299MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.02) (       1)
00:00:00   299MB         | by ray depth:              0
00:00:00   299MB         |  total                   100.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   299MB         |  primary                    4013 (    0.21,     0.02) (100.00%)
00:00:00   299MB         |  total                      4013 (    0.21,     0.02) (100.00%)
00:00:00   299MB         | by ray depth:              0
00:00:00   299MB         |  total                   100.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   299MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  polymeshes                    4 (100.0%) (        0) (      0.17,       0.17)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   299MB         |  polygons                   5974 (     1322) (     1493.5) (     1708)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   299MB         |  polymeshes                10402 (     1708) (     2600.5) (     2996) (     1.74) (100.00%)
00:00:00   299MB         |  unique triangles          10402 
00:00:00   299MB         |  CPU memory use             0.17MB 
00:00:00   299MB         |   vertices                  0.10MB 
00:00:00   299MB         |   vertex indices            0.03MB 
00:00:00   299MB         |   polygon base offsets      0.00MB 
00:00:00   299MB         |   polygon IDs               0.00MB 
00:00:00   299MB         |   triangulation             0.00MB 
00:00:00   299MB         |   packed normals            0.01MB 
00:00:00   299MB         |   normal indices            0.02MB 
00:00:00   299MB         |   uniform indices           0.01MB 
00:00:00   299MB         |  largest polymeshes by triangle count 
00:00:00   299MB         |       2996 tris -- /geo_const_trans/mesh_0
00:00:00   299MB         |       2996 tris -- /geo_const_def/mesh_0
00:00:00   299MB         |       2702 tris -- /geo_var_trans/mesh_0
00:00:00   299MB         |       1708 tris -- /geo_var_vel/mesh_0
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | acceleration structures:         (% total)
00:00:00   299MB         |  bvh                           3 ( 60.00%)
00:00:00   299MB         |  bvh motion (2 keys)           1 ( 20.00%)
00:00:00   299MB         |  bvh motion (3+ keys)          1 ( 20.00%)
00:00:00   299MB         |  total                         5 (100.00%)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | number of warnings, warning type:
00:00:00   299MB         |     4:  USD arnold attribute %s not recognized in %s for %s
00:00:00   299MB         |     1:  [obj] unable to optimize object list - found an object with %d deformation keys but the list has another object with %d keys
00:00:00   299MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         |  
00:00:00   299MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
